grid_index,x,observed_lambda1,fitted_mean_lambda1,bootstrap_mean,bootstrap_sd,ci_2_5,ci_50,ci_97_5
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3.1931814081481927e-06,3.1781899461381143e-06,1.7520608908942128e-06,3.178342234759096e-06,1.436308022967224e-09,3.1781899461381143e-06,3.1781899461381143e-06,3.1781899461381143e-06
2,6.3863628162963855e-06,6.356379892276229e-06,4.7029852463730475e-06,6.3565512765646806e-06,2.1837971263381815e-09,6.356379892276229e-06,6.356379892276229e-06,6.356379892276229e-06
3,9.579544224444579e-06,9.53456983841434e-06,7.839311529145663e-06,9.534676211238687e-06,3.023478403520339e-09,9.53456983841434e-06,9.53456983841434e-06,9.53456983841434e-06
4,1.2772725632592771e-05,1.2712759784552457e-05,1.0965433459290409e-05,1.2711833209679102e-05,5.842637771936738e-09,1.2695029705485316e-05,1.2712759784552457e-05,1.2712759784552457e-05
5,1.5965907040740965e-05,1.5890949730690463e-05,1.3999617387339334e-05,1.5883810148517377e-05,1.377633394063039e-08,1.584323672760315e-05,1.5890949730690463e-05,1.5890949730690463e-05
6,1.9159088448889157e-05,1.9053255496610267e-05,1.6534445059365475e-05,1.9047377464300853e-05,2.4912555669484257e-08,1.8987532422265936e-05,1.905971546897313e-05,1.906913967682868e-05
7,2.235226985703735e-05,2.2201462518728273e-05,1.8268726523873887e-05,2.2194845857147865e-05,3.92661498105187e-08,2.211530608902632e-05,2.219941823233726e-05,2.2247329622966856e-05
8,2.5545451265185542e-05,2.5313837414191707e-05,1.9365093474374323e-05,2.5304633743740473e-05,6.257518780445842e-08,2.5176167762010373e-05,2.530487220704468e-05,2.541717817168717e-05
9,2.8738632673333734e-05,2.834281051281465e-05,1.9972456822973276e-05,2.8331837366313116e-05,1.0128181457527338e-07,2.8121984048105768e-05,2.833083764224912e-05,2.8527959110117163e-05
10,3.193181408148193e-05,3.133417858168543e-05,2.024760734600275e-05,3.12875024929691e-05,1.5537430705981487e-07,3.096553979704629e-05,3.129336002025437e-05,3.157878499354213e-05
11,3.512499548963012e-05,3.412505397575853e-05,2.0130339227997298e-05,3.402424708845552e-05,2.2128949573464085e-07,3.356912746485869e-05,3.4038490772311016e-05,3.4427900767675165e-05
12,3.8318176897778315e-05,3.617250862334498e-05,1.9623304927525733e-05,3.607650810095811e-05,2.9938552950352733e-07,3.547489070622987e-05,3.6089981592971184e-05,3.663027280876433e-05
13,4.1511358305926503e-05,3.776225911079323e-05,1.8945663344926046e-05,3.7629892910205174e-05,3.999060045348243e-07,3.6831478975663914e-05,3.763784534693654e-05,3.836728179768351e-05
14,4.47045397140747e-05,3.9251552011945324e-05,1.8224402841286916e-05,3.89613194849478e-05,5.180641050302711e-07,3.789483520866117e-05,3.896835372860616e-05,3.990428764939958e-05
15,4.789772112222289e-05,4.030284252680741e-05,1.7480906577730748e-05,3.986120343032076e-05,6.281185527602235e-07,3.859455597265464e-05,3.9883650187471216e-05,4.1040334371291255e-05
16,5.1090902530371084e-05,4.1003273257397606e-05,1.6727568995375723e-05,4.0434157264080874e-05,7.444072077323912e-07,3.893753633316936e-05,4.043213682651199e-05,4.18289426272168e-05
17,5.428408393851928e-05,4.12328813586074e-05,1.591459554994002e-05,4.059390544064964e-05,8.489691060204912e-07,3.8832240016249026e-05,4.058528098055656e-05,4.221751591864528e-05
18,5.747726534666747e-05,4.116645387888275e-05,1.5004290710989658e-05,4.031747368946866e-05,9.512291452407404e-07,3.8374852238288975e-05,4.033139384812938e-05,4.214005303405e-05
19,6.0670446754815664e-05,4.081390663850459e-05,1.409957054141819e-05,3.983192380869182e-05,1.0554752236861716e-06,3.768758228583955e-05,3.983018327875555e-05,4.183962686603435e-05
20,6.386362816296386e-05,4.026079249907554e-05,1.3222918296312021e-05,3.917727364175494e-05,1.163956486847527e-06,3.681899886319877e-05,3.9187806734370444e-05,4.138404178818381e-05
21,6.705680957111204e-05,3.954605951564111e-05,1.2471405379613671e-05,3.841165043298142e-05,1.2691197628226424e-06,3.5804546182719974e-05,3.843793185073834e-05,4.0843703614408235e-05
22,7.024999097926024e-05,3.855081386646017e-05,1.1721481508420502e-05,3.7444125854152284e-05,1.3510715371449988e-06,3.468874701277725e-05,3.745615618369543e-05,3.997723672206025e-05
23,7.344317238740843e-05,3.739383780272198e-05,1.101203952486581e-05,3.632194038690748e-05,1.4051921077330568e-06,3.3447972775427464e-05,3.63621638495897e-05,3.895426631964149e-05
24,7.663635379555663e-05,3.604830290119564e-05,1.0321436835444435e-05,3.509444473472988e-05,1.4399752081893754e-06,3.211683342500457e-05,3.513351447243499e-05,3.76970741403666e-05
25,7.982953520370482e-05,3.456506260558449e-05,9.640477464584885e-06,3.38015912075562e-05,1.4587564337567917e-06,3.082087050499813e-05,3.3830812992976996e-05,3.6487023375834e-05
26,8.302271661185301e-05,3.294632587378034e-05,8.995082646921783e-06,3.241898296596633e-05,1.4758860948871125e-06,2.947108989240704e-05,3.242547558320945e-05,3.5191427538696404e-05
27,8.62158980200012e-05,3.129024581295214e-05,8.417141527471167e-06,3.101663204933211e-05,1.497834945350471e-06,2.806566314876571e-05,3.103320976821053e-05,3.387403248350143e-05
28,8.94090794281494e-05,2.9617022661954925e-05,7.867510644087075e-06,2.9581440365621125e-05,1.518993214948818e-06,2.6552022099043616e-05,2.9574509819319768e-05,3.244902387299254e-05
29,9.26022608362976e-05,2.7946149144810427e-05,7.294806355442094e-06,2.813637833130648e-05,1.5282118855745137e-06,2.5192565415760367e-05,2.814488070903808e-05,3.111156647491912e-05
30,9.579544224444578e-05,2.6356555727184254e-05,6.758702763652335e-06,2.672327916672144e-05,1.5297955443177918e-06,2.3851412416795758e-05,2.6721040045046154e-05,2.970639628500146e-05
31,9.898862365259397e-05,2.477883478175816e-05,6.21685187013262e-06,2.5361607113381005e-05,1.5324430338979185e-06,2.242057087818731e-05,2.5334069391115604e-05,2.830282427848112e-05
32,0.00010218180506074217,2.3248010331642844e-05,5.69318316378489e-06,2.4031456573288028e-05,1.5403793252380603e-06,2.1082561833854152e-05,2.4017298525774336e-05,2.6984500892171437e-05
33,0.00010537498646889036,2.186324804911989e-05,5.2255703494085455e-06,2.276554777643785e-05,1.5457794510207874e-06,1.97807750629864e-05,2.273964076621123e-05,2.586185588861017e-05
34,0.00010856816787703856,2.0567853484659728e-05,4.829039597024259e-06,2.159794718928408e-05,1.5452615029642652e-06,1.863632871802183e-05,2.1562819708940866e-05,2.469086511227671e-05
35,0.00011176134928518674,1.9324922271608916e-05,4.4685133171011065e-06,2.05032719227567e-05,1.5390829090484422e-06,1.7567289951970792e-05,2.0507397407996287e-05,2.3589845183486573e-05
36,0.00011495453069333494,1.8066134631717534e-05,4.123709690869142e-06,1.943971051341445e-05,1.5305644227120912e-06,1.6558429736763437e-05,1.94093205582161e-05,2.2507561087537146e-05
37,0.00011814771210148313,1.687916722356494e-05,3.7976592860881143e-06,1.8388793239211093e-05,1.5196039114860446e-06,1.5539859522921887e-05,1.834136817512217e-05,2.142196370649121e-05
38,0.00012134089350963133,1.5731367381975528e-05,3.5300754059704134e-06,1.7314876565509367e-05,1.5024453532305383e-06,1.4530522677339286e-05,1.7304325939881688e-05,2.032039203475374e-05
39,0.0001245340749177795,1.4592495782847585e-05,3.2752205517989652e-06,1.626200434126491e-05,1.484792183654443e-06,1.3439621395740022e-05,1.6275856622848084e-05,1.9222845757409423e-05
40,0.00012772725632592772,1.35029939206748e-05,3.0295901802371596e-06,1.5238876509685737e-05,1.4680481699889634e-06,1.2430217745858704e-05,1.5227995571323466e-05,1.810844572989786e-05
41,0.0001309204377340759,1.2457702796292199e-05,2.8131356323482083e-06,1.4239127332300413e-05,1.4540642698180575e-06,1.142188843939272e-05,1.420518501549623e-05,1.7146101494843632e-05
42,0.00013411361914222408,1.1474156801933836e-05,2.6270634858139248e-06,1.3285249677246015e-05,1.442907701740221e-06,1.0490273020171564e-05,1.3241540382705032e-05,1.6158513424252373e-05
43,0.0001373068005503723,1.0576526196804472e-05,2.4717126241783106e-06,1.239530233817119e-05,1.432972310199818e-06,9.713469060707347e-06,1.2366093671256735e-05,1.5213572846465026e-05
44,0.00014049998195852048,9.759459722105796e-06,2.33897525570113e-06,1.1600736997634774e-05,1.4179674589391236e-06,8.983737897234489e-06,1.1550805668983848e-05,1.4398819639166326e-05
45,0.00014369316336666868,9.021608437570909e-06,2.2040520976103605e-06,1.0886056609156865e-05,1.4023841644130578e-06,8.318431992543356e-06,1.084745280974024e-05,1.366032201979157e-05
46,0.00014688634477481687,8.34280049718353e-06,2.0832066929483105e-06,1.023993455124195e-05,1.386881086935744e-06,7.73877724984837e-06,1.020111752346346e-05,1.2976583812407723e-05
47,0.00015007952618296505,7.78386191169682e-06,1.9853198293025103e-06,9.662797248146774e-06,1.3717094548674603e-06,7.151072627781386e-06,9.6588020411162e-06,1.2404561367670509e-05
48,0.00015327270759111326,7.291180947817379e-06,1.9100137895613087e-06,9.132160211631928e-06,1.3591308002280327e-06,6.6522327187278934e-06,9.126695955443354e-06,1.1806019676537374e-05
49,0.00015646588899926144,6.863580661474479e-06,1.8350564795108816e-06,8.646695574386358e-06,1.3456965210622604e-06,6.157027010892719e-06,8.642103936092537e-06,1.1336669761442897e-05
50,0.00015965907040740965,6.502512176643983e-06,1.7670429781966497e-06,8.190270136321262e-06,1.3249850778428852e-06,5.777694139774794e-06,8.181109742398686e-06,1.084162242216129e-05
51,0.00016285225181555783,6.154542244029903e-06,1.7070771301563085e-06,7.759802160341897e-06,1.299126232399746e-06,5.401901853892207e-06,7.766509648537541e-06,1.0399015733796695e-05
52,0.00016604543322370601,5.817424522591866e-06,1.647111282115967e-06,7.3446305848101005e-06,1.273754285838293e-06,5.003951477901852e-06,7.336495696038396e-06,9.954821583155302e-06
53,0.00016923861463185422,5.501735844447236e-06,1.5871454340756249e-06,6.943174358652998e-06,1.2498410864998386e-06,4.6814196692035664e-06,6.939863739543028e-06,9.519857083505372e-06
54,0.0001724317960400024,5.186915142235444e-06,1.5271795860352832e-06,6.561499921922715e-06,1.2279820149331975e-06,4.387238648363647e-06,6.5375621431515675e-06,9.113729542796539e-06
55,0.0001756249774481506,4.883065646543612e-06,1.4672137379949421e-06,6.2028800445045415e-06,1.2051599441253171e-06,4.068796194573702e-06,6.175734464554041e-06,8.707571879628215e-06
56,0.0001788181588562988,4.614168045217937e-06,1.4214462327287726e-06,5.866660763079667e-06,1.183106498591891e-06,3.7649928927589805e-06,5.8283933290134905e-06,8.330662227300139e-06
57,0.00018201134026444698,4.374351571387992e-06,1.3850123270517887e-06,5.56197830280984e-06,1.1620442471913502e-06,3.503788783059751e-06,5.526741161720663e-06,7.979450661169006e-06
58,0.0001852045216725952,4.168275844989965e-06,1.3550294030316176e-06,5.298485300453643e-06,1.1408576796149792e-06,3.2733638345361856e-06,5.25092071627502e-06,7.673994058260615e-06
59,0.00018839770308074337,3.973386838858856e-06,1.325046479011447e-06,5.0567316257279774e-06,1.1205886218907865e-06,3.065666912974117e-06,5.000610551210184e-06,7.385136174938027e-06
60,0.00019159088448889155,3.7911625207825956e-06,1.308347808125509e-06,4.818510177910985e-06,1.1010797186088319e-06,2.833368795189097e-06,4.752740648055056e-06,7.098224637379819e-06
61,0.00019478406589703976,3.6305015409399176e-06,1.2797677874296737e-06,4.585604320258797e-06,1.0819119552440838e-06,2.621646083595837e-06,4.515933679489267e-06,6.841818279662935e-06
62,0.00019797724730518794,3.480586920839064e-06,1.2497848634095029e-06,4.356428387954425e-06,1.0623582941599646e-06,2.410065823572499e-06,4.282735872573064e-06,6.561146527416895e-06
63,0.00020117042871333615,3.3306723007382087e-06,1.219801939389332e-06,4.126228476399181e-06,1.0422291132047543e-06,2.201465369506053e-06,4.0677689639245996e-06,6.306305066600818e-06
64,0.00020436361012148434,3.1807576806373554e-06,1.1898190153691612e-06,3.901592397791317e-06,1.0233775290934003e-06,2.0196996263002304e-06,3.8537071944706e-06,6.0802259358165054e-06
65,0.00020755679152963252,3.0308430605365015e-06,1.1598360913489905e-06,3.6916906098707358e-06,1.0054404379183902e-06,1.8555151268250659e-06,3.645248193436278e-06,5.82783827904656e-06
66,0.00021074997293778073,2.887359137299406e-06,1.1298531673288195e-06,3.4961312372200253e-06,9.858734944852835e-07,1.6614512689011498e-06,3.4510596668703262e-06,5.594403597887678e-06
67,0.0002139431543459289,2.7612813338806043e-06,1.0998702433086488e-06,3.310169828066573e-06,9.67403829977507e-07,1.5243981729114143e-06,3.2655738368370673e-06,5.379300238146366e-06
68,0.00021713633575407712,2.6413496377999205e-06,1.0698873192884778e-06,3.1338649591699616e-06,9.498072787804444e-07,1.371217255874998e-06,3.0829107972500414e-06,5.154428307995085e-06
69,0.0002203295171622253,2.5214179417192376e-06,1.0399043952683072e-06,2.9688743990049294e-06,9.337722093158018e-07,1.252075277306371e-06,2.9133422655244583e-06,4.929720621492128e-06
70,0.00022352269857037348,2.410366493979745e-06,1.0099214712481363e-06,2.8147472069773158e-06,9.19508520176348e-07,1.1506297429203508e-06,2.7632108403890045e-06,4.719170234943186e-06
71,0.0002267158799785217,2.3071104165281297e-06,9.799385472279655e-07,2.666613870886338e-06,9.060158024129666e-07,1.0357150131437843e-06,2.624079173076936e-06,4.561215542084796e-06
72,0.00022990906138666987,2.2321531064777024e-06,9.499556232077947e-07,2.530308225817531e-06,8.93226799115781e-07,9.175912624406515e-07,2.4950322570538326e-06,4.38084054907123e-06
73,0.00023310224279481808,2.157195796427275e-06,9.199726991876238e-07,2.4020097128106496e-06,8.820859097267945e-07,7.835907342996884e-07,2.3645033454431326e-06,4.225967405899231e-06
74,0.00023629542420296627,2.0822384863768486e-06,8.89989775167453e-07,2.2874542426366706e-06,8.714918342473916e-07,6.851930345642586e-07,2.23504997984156e-06,4.1165725779309956e-06
75,0.00023948860561111445,1.998442147145133e-06,8.600068511472823e-07,2.1896087300961885e-06,8.594494387522152e-07,6.303793931483628e-07,2.1391206508422143e-06,3.973210596756475e-06
76,0.00024268178701926266,1.9121803173745857e-06,8.300239271271113e-07,2.105038808407283e-06,8.461641210716693e-07,5.85286270628777e-07,2.051016092460529e-06,3.8766525086428546e-06
77,0.00024587496842741084,1.8372230073241588e-06,8.000410031069406e-07,2.0262435421990802e-06,8.311803537898445e-07,5.536424285822325e-07,1.964290539722858e-06,3.77387109891139e-06
78,0.000249068149835559,1.7622656972737319e-06,7.700580790867699e-07,1.9500207620609717e-06,8.169814416869778e-07,5.127247985060064e-07,1.892317721438713e-06,3.6917072748011535e-06
79,0.0002522613312437072,1.6873083872233052e-06,7.400751550665991e-07,1.8764535062495641e-06,8.038017265555287e-07,4.5600249350639796e-07,1.8179930258049445e-06,3.605793219153995e-06
80,0.00025545451265185544,1.612351077172877e-06,7.100922310464279e-07,1.8046762307157024e-06,7.915876749275839e-07,4.260095809069861e-07,1.7405366516703738e-06,3.5093450740922316e-06
81,0.0002586476940600036,1.5373937671224503e-06,6.801093070262571e-07,1.7347549950719466e-06,7.800008045499774e-07,4.080689635783867e-07,1.6684107959299874e-06,3.4074944735748154e-06
82,0.0002618408754681518,1.4624364570720234e-06,6.501263830060865e-07,1.6662801534826285e-06,7.674368209039116e-07,3.855599991894347e-07,1.60362745944914e-06,3.317321954716268e-06
83,0.0002650340568763,1.3874791470215965e-06,6.201434589859157e-07,1.5984809517865091e-06,7.549524292163796e-07,3.3610408708583356e-07,1.5413977339652585e-06,3.2390892701247996e-06
84,0.00026822723828444817,1.3125218369711698e-06,5.90160534965745e-07,1.5316440259390832e-06,7.432706818773845e-07,2.851440679280329e-07,1.4726898751169444e-06,3.178904204651283e-06
85,0.0002714204196925964,1.240616536642321e-06,5.601776109455737e-07,1.4659284478136962e-06,7.326153921370379e-07,2.4358075782880126e-07,1.405303102951501e-06,3.092531038050951e-06
86,0.0002746136011007446,1.1806506886019796e-06,5.30194686925403e-07,1.4058232534819286e-06,7.221391510853381e-07,2.1252005958549684e-07,1.3514241630358079e-06,2.987965590530605e-06
87,0.00027780678250889277,1.1276742103747158e-06,5.002117629052324e-07,1.3501831873049472e-06,7.111022883660816e-07,1.8877702652053868e-07,1.295863764151762e-06,2.91393056334958e-06
88,0.00028099996391704095,1.0976912863545452e-06,4.833622043110754e-07,1.2978242079677772e-06,6.986867705866841e-07,1.692851670664744e-07,1.2416887089625687e-06,2.8247571148511365e-06
89,0.00028419314532518913,1.0677083623343743e-06,4.683707423009901e-07,1.246496286911403e-06,6.866964846902029e-07,1.5429370505638903e-07,1.1782609815875025e-06,2.744041479025617e-06
90,0.00028738632673333737,1.037725438314203e-06,4.5337928029090445e-07,1.1967478615429811e-06,6.75183232996286e-07,1.3373615790932477e-07,1.1174509225184002e-06,2.683586286962851e-06
91,0.00029057950814148555,1.0077425142940324e-06,4.383878182808191e-07,1.1475649412942336e-06,6.642446864857468e-07,1.1386004069037472e-07,1.0670048656891029e-06,2.6235143944632807e-06
92,0.00029377268954963373,9.777595902738618e-07,4.2339635627073376e-07,1.0993086750745743e-06,6.538577340637422e-07,9.884174322067498e-08,1.0121460019323096e-06,2.5665490982805165e-06
93,0.0002969658709577819,9.477766662536909e-07,4.084048942606484e-07,1.0508114027608425e-06,6.429425263489249e-07,8.385028121058962e-08,9.615718354626111e-07,2.504271475284642e-06
94,0.0003001590523659301,9.177937422335203e-07,3.93413432250563e-07,1.0029079785373678e-06,6.325575140666417e-07,5.782411022849708e-08,9.187680146724169e-07,2.4448252483211563e-06
95,0.00030335223377407833,8.87810818213349e-07,3.784219702404774e-07,9.553180868395987e-07,6.228119089049158e-07,4.283264821841146e-08,8.678076116880164e-07,2.3908826788912835e-06
96,0.0003065454151822265,8.578278941931783e-07,3.63430508230392e-07,9.079159414335401e-07,6.137563086031464e-07,2.78411862083261e-08,8.280140241116605e-07,2.345158719760524e-06
