month_index,month_label,year,month,landscape_summary,observed_value,fitted_mean_field_value,bootstrap_mean,bootstrap_sd,ci_2_5,ci_50,ci_97_5
0,2007_1,2007,1,landscape_lambda1_peak_top10,4.717871296471032e-05,2.0043540682088238e-05,4.6696766428660956e-05,1.405189389031344e-05,2.877151297354971e-05,4.3333188889370365e-05,7.37136960047e-05
1,2007_2,2007,2,landscape_lambda1_peak_top10,2.8104097577426788e-05,1.6656478900592957e-05,4.359209276087322e-05,1.5845846939323227e-05,2.4964217954265554e-05,3.685684800235884e-05,7.60070939954e-05
2,2007_3,2007,3,landscape_lambda1_peak_top10,3.685684800235884e-05,1.6510596733399235e-05,3.912458955231428e-05,1.1700780161826351e-05,2.247696111485727e-05,3.5231116121758736e-05,7.00819959352e-05
3,2007_4,2007,4,landscape_lambda1_peak_top10,5.112082406765e-05,1.373348725570554e-05,4.01093213252582e-05,1.2507030126042232e-05,2.4672472921960968e-05,3.685684800235884e-05,7.37136960047e-05
4,2007_5,2007,5,landscape_lambda1_peak_top10,5.188875051885e-05,2.5609381876955657e-05,4.734230192032757e-05,1.4891731514821392e-05,2.5833451736653792e-05,4.525706010137581e-05,8.760249491905e-05
5,2007_6,2007,6,landscape_lambda1_peak_top10,7.37136960047e-05,1.3217584057615711e-05,3.5660886352857715e-05,1.2260304903002599e-05,2.0026176562264007e-05,3.421376762009033e-05,7.37136960047e-05
6,2007_7,2007,7,landscape_lambda1_peak_top10,3.491010647582475e-05,2.5454283296352913e-05,4.8978797276122113e-05,1.783364483371355e-05,2.5335697998479857e-05,4.402183483007572e-05,0.0001019783805833
7,2007_8,2007,8,landscape_lambda1_peak_top10,4.2351346772827374e-05,1.3299554563674822e-05,3.818780683112656e-05,1.127613989308384e-05,2.3485230627188482e-05,3.504099796762212e-05,7.37136960047e-05
8,2007_9,2007,9,landscape_lambda1_peak_top10,5.098919029165e-05,1.737214732771184e-05,4.216644172493318e-05,1.4723164934971472e-05,2.4672472921960968e-05,3.685684800235884e-05,7.37136960047e-05
9,2007_10,2007,10,landscape_lambda1_peak_top10,3.399279352777211e-05,2.830662939834894e-05,5.290639884095935e-05,1.7232514262668373e-05,3.3277206569540275e-05,4.934494584392194e-05,0.0001019783805833
10,2007_11,2007,11,landscape_lambda1_peak_top10,4.495392222971454e-05,1.779996298199265e-05,3.922528371360117e-05,1.090067230287108e-05,2.358935648235516e-05,3.565621701799926e-05,7.37136960047e-05
11,2007_12,2007,12,landscape_lambda1_peak_top10,8.760249491905e-05,5.091287114125e-05,6.66162423579071e-05,2.3303141759717683e-05,3.421376762009033e-05,6.288912647e-05,0.00012577825294005
12,2008_1,2008,1,landscape_lambda1_peak_top10,3.1592382444744925e-05,1.743828066776742e-05,3.9363139484051515e-05,1.2100113979049205e-05,2.3443360840210053e-05,3.562673548009223e-05,7.43383883437e-05
13,2008_2,2008,2,landscape_lambda1_peak_top10,7.53829453624e-05,3.667516108136818e-05,6.557381433786985e-05,1.9362033325181727e-05,3.716919417187035e-05,6.1209078766075e-05,0.0001086956521739
14,2008_3,2008,3,landscape_lambda1_peak_top10,3.3961623365596876e-05,1.734361175004888e-05,4.344904023896359e-05,1.330737104973941e-05,2.5476249842140542e-05,3.7255048059012e-05,7.43383883437e-05
15,2008_4,2008,4,landscape_lambda1_peak_top10,3.716919417187035e-05,1.5692059172713866e-05,4.4151438021303796e-05,1.4663086615040113e-05,2.5477707006369428e-05,3.71774853148933e-05,7.43383883437e-05
16,2008_5,2008,5,landscape_lambda1_peak_top10,5.22903158335e-05,2.824429513003743e-05,5.305104307546533e-05,1.5321932587330512e-05,3.3581087131727414e-05,5.17259215835e-05,8.715052638915e-05
17,2008_6,2008,6,landscape_lambda1_peak_top10,3.412270524807207e-05,2.042379557070141e-05,4.016585575780042e-05,1.2779506747895886e-05,2.2577950373665078e-05,3.4860210555671756e-05,6.97204211113e-05
18,2008_7,2008,7,landscape_lambda1_peak_top10,4.68867216804201e-05,2.1013114013065065e-05,4.7242626641825465e-05,1.3197016447280577e-05,3.153380423814329e-05,4.522976721746472e-05,7.62582613116e-05
19,2008_8,2008,8,landscape_lambda1_peak_top10,3.412270524807207e-05,1.707967016469172e-05,3.984674919970641e-05,1.166801638584156e-05,2.3425787106446776e-05,3.4860210555671756e-05,6.97204211113e-05
20,2008_9,2008,9,landscape_lambda1_peak_top10,3.21853878339234e-05,1.6293984883666366e-05,3.865308888950431e-05,1.1757000376908465e-05,2.337540906965872e-05,3.506311360448808e-05,7.43383883437e-05
21,2008_10,2008,10,landscape_lambda1_peak_top10,7.43383883437e-05,1.8502504568731896e-05,4.139051023923234e-05,1.2778459240968813e-05,2.5273905955795937e-05,3.716919417187035e-05,7.43383883437e-05
22,2008_11,2008,11,landscape_lambda1_peak_top10,3.153380423814329e-05,1.7226437932026896e-05,4.283122129465604e-05,1.2411574852500395e-05,2.541942043721403e-05,3.7402752842609215e-05,7.43383883437e-05
23,2008_12,2008,12,landscape_lambda1_peak_top10,3.432494279176202e-05,1.682626688216942e-05,4.3388267394036e-05,1.2157848237373418e-05,2.8350564176227106e-05,3.7910858933693906e-05,7.43383883437e-05
24,2009_1,2009,1,landscape_lambda1_peak_top10,5.263157894735e-05,2.825297259403764e-05,5.112349145965083e-05,1.5390158032932962e-05,3.0197795560924053e-05,5.086728724755e-05,8.940545373265e-05
25,2009_2,2009,2,landscape_lambda1_peak_top10,3.7108505269407746e-05,1.9464466821277833e-05,4.726877905161649e-05,1.5221319324929326e-05,2.8130972227901508e-05,4.416543138327835e-05,7.630093087135e-05
26,2009_3,2009,3,landscape_lambda1_peak_top10,3.508771929824561e-05,2.4698306907096965e-05,5.0071393599269987e-05,1.5128122933249146e-05,3.1070374398011494e-05,4.553630381821908e-05,8.77192982456e-05
27,2009_4,2009,4,landscape_lambda1_peak_top10,4.529669334138608e-05,2.206987318247095e-05,4.864431417484593e-05,1.4062594116001904e-05,3.1525851197982345e-05,4.660556159701725e-05,7.7675935995e-05
28,2009_5,2009,5,landscape_lambda1_peak_top10,3.4421038138510255e-05,1.6807676410098695e-05,4.171260285565103e-05,1.2349674860937581e-05,2.437689588259705e-05,3.7108505269407746e-05,7.42170105388e-05
29,2009_6,2009,6,landscape_lambda1_peak_top10,2.484965955966403e-05,1.3111709700613726e-05,3.616317456865994e-05,1.0022845405759802e-05,2.2351363433169423e-05,3.4599681682928514e-05,6.63437935381e-05
30,2009_7,2009,7,landscape_lambda1_peak_top10,3.85297064036372e-05,1.6242578674902424e-05,4.096922349080018e-05,1.2664837809256405e-05,2.4084480634215348e-05,3.7108505269407746e-05,7.42170105388e-05
31,2009_8,2009,8,landscape_lambda1_peak_top10,3.456738912509938e-05,3.0738607571420966e-05,5.030529766925324e-05,1.590951944109697e-05,3.1525851197982345e-05,4.714979489839219e-05,8.64184728127e-05
32,2009_9,2009,9,landscape_lambda1_peak_top10,3.7859189056170416e-05,1.4998556128100608e-05,3.886361981566274e-05,1.1748694604614737e-05,2.306645445528568e-05,3.535734489911371e-05,7.42170105388e-05
33,2009_10,2009,10,landscape_lambda1_peak_top10,3.7108505269407746e-05,1.193156029673857e-05,3.805650628970462e-05,1.2222270455550736e-05,2.294735875900684e-05,3.535734489911371e-05,7.42170105388e-05
34,2009_11,2009,11,landscape_lambda1_peak_top10,3.7108505269407746e-05,1.11241751752762e-05,3.3126442559338834e-05,8.863529930317176e-06,1.930474191385179e-05,3.391670058336725e-05,5.693158020086874e-05
35,2009_12,2009,12,landscape_lambda1_peak_top10,3.7108505269407746e-05,1.8593340225428525e-05,4.3048950199903486e-05,1.2636356756124634e-05,2.6363428651774257e-05,3.725319756612443e-05,7.42170105388e-05
36,2010_1,2010,1,landscape_lambda1_peak_top10,4.457122481725798e-05,1.8709141472550885e-05,4.330220825800088e-05,1.2119944568584062e-05,2.5561065385205254e-05,3.8370040672243114e-05,7.46212969181e-05
37,2010_2,2010,2,landscape_lambda1_peak_top10,3.736641506613855e-05,2.418160044995368e-05,4.089286061655796e-05,1.2905055929548755e-05,2.41785342972509e-05,3.736641506613855e-05,7.46212969181e-05
38,2010_3,2010,3,landscape_lambda1_peak_top10,5.750596624395e-05,2.1525473323009108e-05,4.3162206854816294e-05,1.3338031359371597e-05,2.5107018667068375e-05,3.7660528000602565e-05,7.46212969181e-05
39,2010_4,2010,4,landscape_lambda1_peak_top10,4.312947468299836e-05,2.5634156961530686e-05,5.0184341150430163e-05,1.5526350327583627e-05,3.220508196193359e-05,4.608507304484078e-05,8.072375764459365e-05
40,2010_5,2010,5,landscape_lambda1_peak_top10,5.11221307704e-05,3.244018814323392e-05,5.89947034856462e-05,1.699224861151855e-05,3.465723989741457e-05,5.571403102155e-05,0.0001022442615408
41,2010_6,2010,6,landscape_lambda1_peak_top10,6.32791242169e-05,1.793530706251967e-05,4.355608379665325e-05,1.2353826055826821e-05,2.6470160915371413e-05,3.823580845272793e-05,7.46212969181e-05
42,2010_7,2010,7,landscape_lambda1_peak_top10,4.991140725212747e-05,2.2798575601896727e-05,4.374258572211637e-05,1.3607219746519111e-05,2.5561065385205254e-05,3.74335554390956e-05,7.463529416164374e-05
43,2010_8,2010,8,landscape_lambda1_peak_top10,4.3937282667369664e-05,1.7109275087400143e-05,4.256472638094492e-05,1.2779011942354453e-05,2.5561065385205254e-05,3.731064845907022e-05,7.46212969181e-05
44,2010_9,2010,9,landscape_lambda1_peak_top10,7.66831961556e-05,2.9426061461229304e-05,5.1035635716504444e-05,1.422809094931887e-05,3.342841861294348e-05,4.982188675485141e-05,7.79996434302e-05
45,2010_10,2010,10,landscape_lambda1_peak_top10,4.689551678859501e-05,1.977199689315136e-05,4.438638492442823e-05,1.2814497427875899e-05,2.8550763257071074e-05,4.053341980462892e-05,7.46212969181e-05
46,2010_11,2010,11,landscape_lambda1_peak_top10,3.328894806924101e-05,1.493140813777468e-05,3.904673061132864e-05,1.1219723274167362e-05,2.3780119408815358e-05,3.505328098710039e-05,6.82407533779e-05
47,2010_12,2010,12,landscape_lambda1_peak_top10,2.2768324706668084e-05,2.0862911531560493e-05,4.298214245431313e-05,1.2495885510442285e-05,2.5551455155684304e-05,3.74335554390956e-05,7.518118665985e-05
48,2011_1,2011,1,landscape_lambda1_peak_top10,5.283364446475e-05,2.8234279748241425e-05,5.1681562860583644e-05,1.6014466166298823e-05,3.180773817249236e-05,4.770423375074538e-05,8.796631750643369e-05
49,2011_2,2011,2,landscape_lambda1_peak_top10,3.45701774602443e-05,2.514387619248567e-05,4.91085115829898e-05,1.3778719548185217e-05,3.2310173960620906e-05,4.60935699469924e-05,7.883948281295e-05
50,2011_3,2011,3,landscape_lambda1_peak_top10,2.5202248040525216e-05,1.64872711545886e-05,3.886482887894808e-05,1.1108220195840144e-05,2.3554906487021248e-05,3.5778175313059034e-05,7.044485928635e-05
51,2011_4,2011,4,landscape_lambda1_peak_top10,7.044485928635e-05,2.683720716816717e-05,5.5441253843136486e-05,1.8768602045167826e-05,3.361894084031185e-05,5.09182253301e-05,0.00011229225932025
52,2011_5,2011,5,landscape_lambda1_peak_top10,3.98416956625674e-05,2.2554715831147045e-05,4.954558960832363e-05,1.5814338473461452e-05,3.01375264203762e-05,4.636713497472991e-05,8.77963652318025e-05
53,2011_6,2011,6,landscape_lambda1_peak_top10,7.044485928635e-05,1.5002258038080035e-05,4.107816709695801e-05,1.3220130947192631e-05,2.4290690864389083e-05,3.743075310675251e-05,7.48615062135e-05
54,2011_7,2011,7,landscape_lambda1_peak_top10,3.743075310675251e-05,2.112730426191865e-05,4.466420082849574e-05,1.2095270340118711e-05,2.8962548257212553e-05,4.3156774174986336e-05,7.044485928635e-05
55,2011_8,2011,8,landscape_lambda1_peak_top10,6.68136567114e-05,1.6956751419587802e-05,4.282425697905783e-05,1.2346575871250405e-05,2.5750299347229912e-05,3.762415972709943e-05,7.48615062135e-05
56,2011_9,2011,9,landscape_lambda1_peak_top10,6.3599745601e-05,2.958396512331155e-05,5.225326514542447e-05,1.5762647803123504e-05,3.296522169111587e-05,4.846996477849226e-05,8.790513941464126e-05
57,2011_10,2011,10,landscape_lambda1_peak_top10,9.544413336725e-05,2.636363475289424e-05,4.942268199338597e-05,1.4730703582987234e-05,3.181471112242301e-05,4.730368968779565e-05,8.79012692943e-05
58,2011_11,2011,11,landscape_lambda1_peak_top10,9.693992955695e-05,2.962142896726963e-05,5.030497497264147e-05,1.5447674472997475e-05,3.209757663296421e-05,4.846996477849226e-05,8.823399655885e-05
59,2011_12,2011,12,landscape_lambda1_peak_top10,3.458292986581823e-05,2.0348655258417546e-05,4.593481383968328e-05,1.314193093582823e-05,3.045987852596933e-05,4.3156774174986336e-05,7.737143446635e-05
60,2012_1,2012,1,landscape_lambda1_peak_top10,3.793051130329237e-05,2.24466637472877e-05,4.330544859758994e-05,1.340236949226367e-05,2.602915180737993e-05,3.795738650741434e-05,7.586102260655e-05
61,2012_2,2012,2,landscape_lambda1_peak_top10,3.583801218492414e-05,1.7362538950108386e-05,4.5334965316979044e-05,1.2385933510688691e-05,3.0008291030948718e-05,4.388370817334065e-05,7.586102260655e-05
62,2012_3,2012,3,landscape_lambda1_peak_top10,3.5578325683993314e-05,1.5801832617051667e-05,4.221756786644838e-05,1.1275388272219848e-05,2.602915180737993e-05,3.793051130329237e-05,7.586102260655e-05
63,2012_4,2012,4,landscape_lambda1_peak_top10,7.07588890854e-05,1.4607014819952671e-05,3.938112367874563e-05,1.2315519451522349e-05,2.3530315097288112e-05,3.543460543566847e-05,7.07588890854e-05
64,2012_5,2012,5,landscape_lambda1_peak_top10,3.3835604078318146e-05,2.1768752309032554e-05,4.52995554589851e-05,1.4263637145266343e-05,2.6566220242758553e-05,3.87121749790309e-05,7.586102260655e-05
65,2012_6,2012,6,landscape_lambda1_peak_top10,4.706657567128704e-05,1.843682240982668e-05,4.460352338762828e-05,1.3311206836007513e-05,2.7129580286394617e-05,3.985016338566988e-05,7.586102260655e-05
66,2012_7,2012,7,landscape_lambda1_peak_top10,3.6363636363636364e-05,2.1847948097942283e-05,4.5308600670998733e-05,1.360930185465133e-05,2.6722678855105074e-05,4.2629380168812346e-05,7.586102260655e-05
67,2012_8,2012,8,landscape_lambda1_peak_top10,3.793051130329237e-05,1.535473595305966e-05,4.3206138435597884e-05,1.2980520230653606e-05,2.5937645899258183e-05,3.793051130329237e-05,7.586102260655e-05
68,2012_9,2012,9,landscape_lambda1_peak_top10,7.586102260655e-05,1.66620154832676e-05,3.813293373460792e-05,1.063930912678639e-05,2.3533287835643517e-05,3.543460543566847e-05,6.920065759575999e-05
69,2012_10,2012,10,landscape_lambda1_peak_top10,3.465844106332097e-05,1.5807639444266996e-05,4.0194636477362116e-05,1.1652208226932805e-05,2.3901716143219084e-05,3.75565203366585e-05,7.586102260655e-05
70,2012_11,2012,11,landscape_lambda1_peak_top10,8.9308041296e-05,2.346838356467391e-05,5.407599699267565e-05,1.591594707691708e-05,3.4198168139840925e-05,5.20634479886e-05,8.9308041296e-05
71,2012_12,2012,12,landscape_lambda1_peak_top10,3.5379444542720676e-05,1.8147418740551396e-05,4.443837459762018e-05,1.357413683638911e-05,2.602915180737993e-05,3.8125738686187046e-05,7.586102260655e-05
72,2013_1,2013,1,landscape_lambda1_peak_top10,6.79624847084e-05,2.0660434624198077e-05,4.7138134510186255e-05,1.3552273528111788e-05,2.893719414544297e-05,4.382601073737263e-05,7.550018875045e-05
73,2013_2,2013,2,landscape_lambda1_peak_top10,3.58055044995584e-05,4.596824540146898e-05,6.422629806740603e-05,2.046010189107925e-05,3.5640459049112556e-05,6.44385256465e-05,0.0001073975427442
74,2013_3,2013,3,landscape_lambda1_peak_top10,6.485084306095e-05,1.981224545407302e-05,4.6745991559194047e-05,1.213678932356878e-05,3.25710486704642e-05,4.526320554021636e-05,7.197424454717492e-05
75,2013_4,2013,4,landscape_lambda1_peak_top10,5.051397974385e-05,2.0951708245820894e-05,4.684022955084723e-05,1.3793808523799273e-05,2.8812631457631024e-05,4.478108446991991e-05,7.550018875045e-05
76,2013_5,2013,5,landscape_lambda1_peak_top10,4.762660739799968e-05,3.3533731440988295e-05,5.44179700535467e-05,1.86842945487257e-05,3.394740415516227e-05,5.26822857002e-05,0.0001028030978
77,2013_6,2013,6,landscape_lambda1_peak_top10,4.526320554021636e-05,2.40952201792757e-05,4.697055218642171e-05,1.3918994940329663e-05,3.052140430864719e-05,4.439117503440316e-05,7.60710808179e-05
78,2013_7,2013,7,landscape_lambda1_peak_top10,4.762660739799968e-05,1.9821902501540866e-05,4.6771669837870084e-05,1.3260296211339718e-05,3.175107159866646e-05,4.516362134819862e-05,7.550018875045e-05
79,2013_8,2013,8,landscape_lambda1_peak_top10,4.564264849074976e-05,3.648950258932105e-05,5.856349287560245e-05,1.7706897823953126e-05,3.494629918691611e-05,5.347212319975e-05,0.00010489153128166995
80,2013_9,2013,9,landscape_lambda1_peak_top10,3.471418653089563e-05,1.9681410845610804e-05,4.5717599241536915e-05,1.3626103187806669e-05,3.0428432327166505e-05,4.2959017097688804e-05,7.550018875045e-05
81,2013_10,2013,10,landscape_lambda1_peak_top10,3.534817956875221e-05,1.340564909915654e-05,4.268839347336741e-05,1.2259168134549222e-05,2.5802318814995228e-05,3.8070582860623596e-05,7.550018875045e-05
82,2013_11,2013,11,landscape_lambda1_peak_top10,7.129616426635e-05,1.6111519268429696e-05,4.197118825755965e-05,1.1394626861120103e-05,2.5823778535275283e-05,3.775009437523594e-05,7.550018875045e-05
83,2013_12,2013,12,landscape_lambda1_peak_top10,3.775009437523594e-05,1.732675603341621e-05,4.0990443671256274e-05,1.141122977725159e-05,2.54776341604303e-05,3.775009437523594e-05,7.12809180982e-05
84,2014_1,2014,1,landscape_lambda1_peak_top10,3.8074931465123364e-05,1.9152628181168096e-05,4.37579010089541e-05,1.2582944388516887e-05,2.6272923125426935e-05,3.8486209108402825e-05,7.61498629302e-05
85,2014_2,2014,2,landscape_lambda1_peak_top10,3.583587170757929e-05,2.3385494748237652e-05,4.91580332658201e-05,1.2601303648755127e-05,3.4067681126504656e-05,4.582531390340024e-05,7.61498629302e-05
86,2014_3,2014,3,landscape_lambda1_peak_top10,5.20670623763e-05,2.4366218301464948e-05,5.362440679430044e-05,1.3400593596951922e-05,3.5053976706209845e-05,5.20670623763e-05,8.67784372939e-05
87,2014_4,2014,4,landscape_lambda1_peak_top10,3.479067609880552e-05,2.2681984496619605e-05,4.4877644470164725e-05,1.2655145471042181e-05,2.858177245098226e-05,4.088140304975267e-05,7.13852303958e-05
88,2014_5,2014,5,landscape_lambda1_peak_top10,7.61498629302e-05,1.5585192826568468e-05,3.929431906066344e-05,1.1379792472537552e-05,2.4440501310743988e-05,3.583587170757929e-05,6.937671340915873e-05
89,2014_6,2014,6,landscape_lambda1_peak_top10,6.542361792605e-05,3.7254684669378e-05,5.790241721921334e-05,1.912369319610319e-05,3.4678873630184493e-05,5.353892279685e-05,0.0001070778455937
90,2014_7,2014,7,landscape_lambda1_peak_top10,7.01163932127e-05,2.1601126472183436e-05,4.866565063120811e-05,1.3832704008990106e-05,3.271180896303566e-05,4.766097178646622e-05,7.633731658637858e-05
91,2014_8,2014,8,landscape_lambda1_peak_top10,5.353892279685e-05,2.7113990123858654e-05,4.963855694902366e-05,1.3254371774568562e-05,3.4067681126504656e-05,4.63875681317407e-05,7.94912559618e-05
92,2014_9,2014,9,landscape_lambda1_peak_top10,5.20670623763e-05,2.0011659927939394e-05,4.735396358006967e-05,1.230918752171977e-05,3.230756160956282e-05,4.543596139394573e-05,7.61498629302e-05
93,2014_10,2014,10,landscape_lambda1_peak_top10,4.528926903119784e-05,2.891060555643151e-05,6.468473497426476e-05,1.7623109419321806e-05,3.881937345531243e-05,6.503924034165e-05,0.00010404830856611248
94,2014_11,2014,11,landscape_lambda1_peak_top10,7.01163932127e-05,2.6011502180961253e-05,5.125648158666438e-05,1.4817142703103077e-05,3.330699763785495e-05,4.888302292613776e-05,8.67784372939e-05
95,2014_12,2014,12,landscape_lambda1_peak_top10,5.677946854415e-05,2.459932420496484e-05,5.2241158276242126e-05,1.4153057751738623e-05,3.4678873630184493e-05,4.8962133306038825e-05,8.372478362597117e-05
96,2015_1,2015,1,landscape_lambda1_peak_top10,6.40717603716e-05,2.998799245418565e-05,5.691484182037415e-05,1.560301440598871e-05,3.5148149449931464e-05,5.38309707518e-05,9.129293620905e-05
97,2015_2,2015,2,landscape_lambda1_peak_top10,5.01002004008e-05,2.2524857840077147e-05,5.051597253566889e-05,1.3060536798052864e-05,3.423485107839781e-05,4.905447499448137e-05,7.701954112467124e-05
98,2015_3,2015,3,landscape_lambda1_peak_top10,3.6201715961336564e-05,2.313600751987332e-05,5.009051207814861e-05,1.4908785434208834e-05,3.309285856112251e-05,4.566140545806e-05,8.971828458635e-05
99,2015_4,2015,4,landscape_lambda1_peak_top10,5.18524279899e-05,2.528909375554848e-05,5.3100918356449836e-05,1.3964181534409794e-05,3.489670575097711e-05,5.101520253035e-05,7.999822126324114e-05
100,2015_5,2015,5,landscape_lambda1_peak_top10,4.747401710525355e-05,3.123815220813866e-05,5.822389864030136e-05,1.597304100618659e-05,3.586194383387388e-05,5.38309707518e-05,9.927857568335e-05
101,2015_6,2015,6,landscape_lambda1_peak_top10,4.77600534912599e-05,2.4812811970677305e-05,5.0370839527338815e-05,1.3946739106483132e-05,3.413901406527379e-05,4.7177621759068255e-05,7.700007700005e-05
102,2015_7,2015,7,landscape_lambda1_peak_top10,5.01002004008e-05,2.520993142507378e-05,5.358767104628478e-05,1.5165685541286746e-05,3.4706412842655416e-05,5.15012617809e-05,8.971828458635e-05
103,2015_8,2015,8,landscape_lambda1_peak_top10,0.0001046901172529,2.024768111181137e-05,5.379909704981357e-05,1.4394150398930553e-05,3.489670575097711e-05,5.16896039284e-05,8.967644737785e-05
104,2015_9,2015,9,landscape_lambda1_peak_top10,6.61857171222e-05,3.777142989986329e-05,6.199365989960729e-05,1.7647069737255246e-05,3.5887313834559486e-05,5.968581387575e-05,0.00010766194150365
105,2015_10,2015,10,landscape_lambda1_peak_top10,4.564646810453042e-05,2.4478895057061032e-05,5.0489183557170776e-05,1.2131717294171874e-05,3.481264632093735e-05,4.775435229593315e-05,7.700007700005e-05
106,2015_11,2015,11,landscape_lambda1_peak_top10,3.876720294630743e-05,3.417702530369889e-05,6.007463038419142e-05,1.7738728724324355e-05,3.5887313834559486e-05,5.399568034555e-05,0.0001041268959772
