month_index,month_label,year,month,landscape_summary,observed_value,fitted_mean_field_value,bootstrap_mean,bootstrap_sd,ci_2_5,ci_50,ci_97_5
107,2015_12,2015,12,landscape_lambda1_peak_top10,0.00013883586130295,0.00013906713905965,0.00014141550282086647,4.723631238432335e-05,6.941793065145e-05,0.00013883586130295,0.0002429627572802
108,2016_1,2016,1,landscape_lambda1_peak_top10,8.74814102003e-05,3.159281667262947e-05,5.958445357939323e-05,1.507085532633616e-05,3.846153846153846e-05,5.482576372285e-05,0.00010075715378962246
109,2016_2,2016,2,landscape_lambda1_peak_top10,4.59824478427663e-05,3.074349028104352e-05,5.4197516776188326e-05,1.4054241679771144e-05,3.603084240109534e-05,5.185466864865e-05,8.379701012265e-05
110,2016_3,2016,3,landscape_lambda1_peak_top10,6.16629257825e-05,2.830725086212528e-05,5.5564671153109703e-05,1.3814357808292374e-05,3.637057250379938e-05,5.27522275827e-05,9.141183722365622e-05
111,2016_4,2016,4,landscape_lambda1_peak_top10,6.06178167887e-05,2.8844055580128428e-05,5.90541280367617e-05,1.3425134880495168e-05,3.841573508509085e-05,5.76236026276e-05,8.773339922646873e-05
112,2016_5,2016,5,landscape_lambda1_peak_top10,4.94274651948266e-05,2.8300944501090677e-05,5.7325850548412596e-05,1.5514971690033483e-05,3.606202668589975e-05,5.40930400288e-05,0.00010415220108315
113,2016_6,2016,6,landscape_lambda1_peak_top10,4.64792005577504e-05,3.868636819581487e-05,6.424615631284028e-05,1.5302252321745437e-05,4.111503988158869e-05,6.167255982235e-05,0.00010278759970395
114,2016_7,2016,7,landscape_lambda1_peak_top10,5.257208947765e-05,3.081903153262103e-05,6.564259878056104e-05,1.7135480489488764e-05,4.0400662380274415e-05,6.56110576502e-05,0.00010818608005765
115,2016_8,2016,8,landscape_lambda1_peak_top10,4.444731780640365e-05,2.6076566654091714e-05,5.9815381493236424e-05,1.570517373024693e-05,3.7805074007401764e-05,5.7107613587e-05,0.00010495382031905
116,2016_9,2016,9,landscape_lambda1_peak_top10,6.72275363989e-05,2.761982759775951e-05,6.1017537147303066e-05,1.5332332728650535e-05,3.886712796480157e-05,5.76236026276e-05,0.00010415220108315
117,2016_10,2016,10,landscape_lambda1_peak_top10,4.444731780640365e-05,4.0793959641914036e-05,6.40719284026841e-05,1.6497053333998393e-05,3.882515403412434e-05,6.410256410255e-05,0.00010415220108315
118,2016_11,2016,11,landscape_lambda1_peak_top10,5.03212171025e-05,2.7662286084225588e-05,5.5337035074261646e-05,1.286316556737619e-05,3.673024974892795e-05,5.29249876508e-05,8.486494350415e-05
119,2016_12,2016,12,landscape_lambda1_peak_top10,6.643856094075e-05,3.6571253301612533e-05,6.698736688218648e-05,1.6593711866286067e-05,4.2202817668944075e-05,6.643856094075e-05,0.0001093517627504
120,2017_1,2017,1,landscape_lambda1_peak_top10,0.00012094823415575,0.0001919047568232,0.00019169545692039779,5.5514098061970515e-05,0.000101250059335545,0.0001900615108162,0.000311009744972
121,2017_2,2017,2,landscape_lambda1_peak_top10,0.00013822655332085,8.9626250704e-05,0.00010439766912524265,2.9816256035922333e-05,6.558380517235e-05,0.00010288700948615,0.0001727831916511
122,2017_3,2017,3,landscape_lambda1_peak_top10,5.763799496625e-05,4.584731699903868e-05,7.639158298686986e-05,1.7537763171452115e-05,5.1133199924601254e-05,7.227261229355e-05,0.00012094823415575
123,2017_4,2017,4,landscape_lambda1_peak_top10,9.0510843199e-05,5.844124910005e-05,8.805143750547239e-05,2.3873292619477053e-05,5.420445922015e-05,8.639159582555e-05,0.0001445452245871
124,2017_5,2017,5,landscape_lambda1_peak_top10,7.372236344565e-05,4.532054505727127e-05,7.690248673740795e-05,1.7235097758636195e-05,5.2599989552130005e-05,7.227261229355e-05,0.00012094823415575
125,2017_6,2017,6,landscape_lambda1_peak_top10,5.199532042115e-05,4.118521541446807e-05,7.769579268946286e-05,1.8828022893828916e-05,5.144350474305e-05,7.6269216760625e-05,0.0001177816664423
126,2017_7,2017,7,landscape_lambda1_peak_top10,7.227261229355e-05,3.4847859218311036e-05,6.615103650698248e-05,1.6791098585564912e-05,4.4042602078129306e-05,6.606765327695e-05,0.00010840891844035
127,2017_8,2017,8,landscape_lambda1_peak_top10,5.95643294758e-05,3.0878398599806094e-05,5.934370733279212e-05,1.3901837787211577e-05,3.861898509307175e-05,5.721478430025e-05,9.034501731275124e-05
128,2017_9,2017,9,landscape_lambda1_peak_top10,6.621444652075e-05,3.870655327490253e-05,7.250074438915939e-05,2.1311953903912457e-05,4.3818014177925435e-05,6.757061128875e-05,0.00011700927583496747
129,2017_10,2017,10,landscape_lambda1_peak_top10,9.47979618438e-05,3.282180574869455e-05,6.636863990586544e-05,1.808206307148267e-05,3.8996490315871574e-05,6.606765327695e-05,0.00010845151436587996
130,2017_11,2017,11,landscape_lambda1_peak_top10,6.75356250422e-05,3.013873751807176e-05,5.706942548954171e-05,1.3826071858344717e-05,3.8425329977521184e-05,5.43065059194e-05,9.0510843199e-05
131,2017_12,2017,12,landscape_lambda1_peak_top10,5.943041886555e-05,2.989243237058402e-05,6.511944215783386e-05,1.6703762133711297e-05,3.879878947776829e-05,6.606765327695e-05,0.00011011275546155
132,2018_1,2018,1,landscape_lambda1_peak_top10,6.12234902287e-05,2.696710750832823e-05,5.915328035067985e-05,1.7457157253420286e-05,3.623057135611029e-05,5.434585703415e-05,0.0001060295469004
133,2018_2,2018,2,landscape_lambda1_peak_top10,7.304335122895e-05,5.299622449825e-05,7.484083921239979e-05,2.3051480878679955e-05,4.418289559883271e-05,6.91586846018e-05,0.000135800373451
134,2018_3,2018,3,landscape_lambda1_peak_top10,0.00011331187961745,6.842585592555e-05,9.939909718010275e-05,2.695804012596296e-05,6.15100722743e-05,9.064950369395e-05,0.0001586366314644
135,2018_4,2018,4,landscape_lambda1_peak_top10,5.95521676989e-05,3.348393420858291e-05,6.204516986895559e-05,1.5313212750202906e-05,3.730731664488494e-05,5.9227693148725e-05,9.272485688810748e-05
136,2018_5,2018,5,landscape_lambda1_peak_top10,4.420866489832007e-05,4.035133752805287e-05,6.261967557382334e-05,1.754378096150008e-05,3.8504894753153014e-05,5.93201945352e-05,0.00011035518457092999
137,2018_6,2018,6,landscape_lambda1_peak_top10,0.0001060295469004,3.437267338354362e-05,6.559958214801848e-05,1.7915984770935052e-05,3.8517833757029506e-05,6.463372070475e-05,0.00011060054475344367
138,2018_7,2018,7,landscape_lambda1_peak_top10,6.79001867255e-05,2.9984681213122633e-05,5.742317723965283e-05,1.4737365529589938e-05,3.6454662551340316e-05,5.425151000035e-05,8.846737613503245e-05
139,2018_8,2018,8,landscape_lambda1_peak_top10,4.568504728402394e-05,2.7413956033752798e-05,6.868560284531398e-05,1.8586073300832273e-05,4.532475184698364e-05,6.798712777045e-05,0.00011555350127105
140,2018_9,2018,9,landscape_lambda1_peak_top10,5.47825134217e-05,3.240618593330519e-05,5.671171804532976e-05,1.4416184637493205e-05,3.678363863753403e-05,5.425151000035e-05,9.057642839025e-05
141,2018_10,2018,10,landscape_lambda1_peak_top10,3.678363863753403e-05,2.617780671651403e-05,5.5045534359797546e-05,1.6010380092109653e-05,3.53431823001343e-05,5.340810467985e-05,9.130418903615e-05
142,2018_11,2018,11,landscape_lambda1_peak_top10,4.568504728402394e-05,4.082387082979762e-05,6.660353849705147e-05,1.9388760034772116e-05,3.8517833757029506e-05,6.631299734745e-05,0.0001105216622458
143,2018_12,2018,12,landscape_lambda1_peak_top10,5.425151000035e-05,3.217170897300025e-05,5.824459961519224e-05,1.6351310325887796e-05,3.652167561447719e-05,5.434585703415e-05,9.059462240639748e-05
144,2019_1,2019,1,landscape_lambda1_peak_top10,6.828502168045e-05,3.272272113824492e-05,5.6242923346425626e-05,1.4974045309643826e-05,3.6774169823116246e-05,5.365238618985e-05,9.075727873375e-05
145,2019_2,2019,2,landscape_lambda1_peak_top10,7.2605822987e-05,3.157257633568342e-05,5.8166387199356974e-05,1.639919047774432e-05,3.619778469557663e-05,5.445436724025e-05,9.380617884758872e-05
146,2019_3,2019,3,landscape_lambda1_peak_top10,7.77665448324e-05,4.1776006813349385e-05,6.350922764939347e-05,1.6004215726216484e-05,3.888327241620655e-05,6.03589344636e-05,0.00010414300011696369
147,2019_4,2019,4,landscape_lambda1_peak_top10,8.71851275585e-05,5.21608671995e-05,7.72509604793492e-05,2.0811350990180016e-05,4.634779384501298e-05,7.398350771505e-05,0.00011672104151590619
148,2019_5,2019,5,landscape_lambda1_peak_top10,6.70091579182e-05,3.364009759460601e-05,6.139564725719015e-05,1.6119501125821933e-05,3.731900283624421e-05,5.83105490262e-05,0.00010310695628265
149,2019_6,2019,6,landscape_lambda1_peak_top10,7.35483396462e-05,3.5876891139719295e-05,6.087474112924858e-05,1.814608403218616e-05,3.810278607571786e-05,5.516125473465e-05,0.0001166498172486
150,2019_7,2019,7,landscape_lambda1_peak_top10,5.121376626035e-05,4.951441990019265e-05,7.621469624607418e-05,1.9761379691359346e-05,4.891570194032284e-05,7.35483396462e-05,0.00011949878794085
151,2019_8,2019,8,landscape_lambda1_peak_top10,5.20327459414e-05,3.4438404145878186e-05,5.681967727233437e-05,1.397150510151719e-05,3.6774169823116246e-05,5.37686968423e-05,8.673284034376999e-05
152,2019_9,2019,9,landscape_lambda1_peak_top10,5.121376626035e-05,4.617617585682472e-05,6.944597964106092e-05,1.976442742396799e-05,4.0300428625971105e-05,6.828502168045e-05,0.0001166498172486
153,2019_10,2019,10,landscape_lambda1_peak_top10,3.825625663688089e-05,3.5304680596717784e-05,5.842829350529359e-05,1.557808906783368e-05,3.6774169823116246e-05,5.516125473465e-05,9.193542455775e-05
154,2019_11,2019,11,landscape_lambda1_peak_top10,6.828502168045e-05,5.049819740295e-05,7.437928625456407e-05,1.7618263135109066e-05,4.879476920074168e-05,7.15655683737e-05,0.0001166498172486
155,2019_12,2019,12,landscape_lambda1_peak_top10,5.96008446291e-05,5.906362363505e-05,8.132151368134444e-05,2.6498143892467246e-05,4.582216418081426e-05,7.2605822987e-05,0.0001563547018092
156,2020_1,2020,1,landscape_lambda1_peak_top10,5.72436058892e-05,3.298260262718797e-05,6.568592026856793e-05,1.880976252469691e-05,3.905944848058745e-05,6.123323740125e-05,0.00011717834544175
157,2020_2,2020,2,landscape_lambda1_peak_top10,0.00013538517081095,4.738485838001232e-05,7.317988761112236e-05,2.1257043329708822e-05,4.4154334115846255e-05,6.900835001035e-05,0.0001277468741682198
158,2020_3,2020,3,landscape_lambda1_peak_top10,7.811889696115e-05,6.30002165933e-05,7.997635337437537e-05,1.9834920618205916e-05,5.126865804732619e-05,7.490636704115e-05,0.00012079378774805
159,2020_4,2020,4,landscape_lambda1_peak_top10,6.900835001035e-05,5.293498785045e-05,7.253129751674726e-05,1.7580892599167445e-05,4.587997797761057e-05,6.90250215703e-05,0.00011717834544175
160,2020_5,2020,5,landscape_lambda1_peak_top10,0.00011081560283685,9.256074023095e-05,0.00011518768657698355,2.9109132066822886e-05,7.4477304734e-05,0.000112834343844175,0.0001952972424029
161,2020_6,2020,6,landscape_lambda1_peak_top10,7.4477304734e-05,6.419237070345e-05,9.450942995705105e-05,2.6185745947631017e-05,6.093597660055e-05,8.91583452211e-05,0.0001562377939223
162,2020_7,2020,7,landscape_lambda1_peak_top10,7.811889696115e-05,7.35375264106e-05,9.66150269310547e-05,2.8496291595133852e-05,5.54078014184e-05,8.80186328675e-05,0.0001562377939223
163,2020_8,2020,8,landscape_lambda1_peak_top10,7.288629737605e-05,5.767606835945e-05,8.77289149613473e-05,2.4264068706098563e-05,5.3693998578826245e-05,7.811889696115e-05,0.00014194464158975
164,2020_9,2020,9,landscape_lambda1_peak_top10,7.38770685579e-05,3.315965452752129e-05,6.137091071013381e-05,1.4517070448653808e-05,4.062398440038999e-05,5.72436058892e-05,9.234633569735e-05
165,2020_10,2020,10,landscape_lambda1_peak_top10,7.811889696115e-05,6.084840227215e-05,8.799091033591838e-05,2.640478436557145e-05,5.17687661777e-05,7.89691385533e-05,0.0001562377939223
166,2020_11,2020,11,landscape_lambda1_peak_top10,6.841583142335e-05,7.01347673713e-05,0.00010294075519334059,3.6597067154506364e-05,5.416531253385e-05,8.970756288085e-05,0.0001952972424029
167,2020_12,2020,12,landscape_lambda1_peak_top10,0.0001197277049909,7.18989878317e-05,0.00010026566334434095,2.648533004375748e-05,6.093597660055e-05,9.47892969342e-05,0.0001566078385382034
168,2021_1,2021,1,landscape_lambda1_peak_top10,0.00011322463768115,8.64919218598e-05,0.00012966871497015385,3.868275610810959e-05,7.872156183575e-05,0.00011976457705995,0.00023616468550735
169,2021_2,2021,2,landscape_lambda1_peak_top10,5.439907158915e-05,3.728064912297145e-05,6.838073574386438e-05,2.0201430372293472e-05,4.215550905133346e-05,6.7940936679e-05,0.00011808234275365
170,2021_3,2021,3,landscape_lambda1_peak_top10,5.72134749176e-05,4.759804487041274e-05,8.676645421312393e-05,2.1844391881816446e-05,5.536281095445e-05,7.93566818326e-05,0.00013977217136065
171,2021_4,2021,4,landscape_lambda1_peak_top10,9.219705584065e-05,5.76909678651e-05,8.237093735732273e-05,2.307310301615228e-05,5.184212345335e-05,7.872156183575e-05,0.00013992670309794238
172,2021_5,2021,5,landscape_lambda1_peak_top10,6.967670011145e-05,6.753253791075e-05,8.878440939843957e-05,2.2591693505698277e-05,5.63952176855e-05,8.22041677513e-05,0.00015744312367155
173,2021_6,2021,6,landscape_lambda1_peak_top10,6.91658597316e-05,3.602416933014229e-05,7.121029836249467e-05,1.8373651187521574e-05,4.551845495536414e-05,6.91658597316e-05,0.00011323489446505
174,2021_7,2021,7,landscape_lambda1_peak_top10,9.058791557205e-05,5.703992283195e-05,8.589676501784533e-05,2.0927386433666002e-05,5.480277850085e-05,8.22041677513e-05,0.00013588187335805
175,2021_8,2021,8,landscape_lambda1_peak_top10,7.872156183575e-05,3.762399545851206e-05,7.178511668570059e-05,1.950088423171559e-05,4.529395778603134e-05,6.86561699011e-05,0.00011808234275365
176,2021_9,2021,9,landscape_lambda1_peak_top10,6.967670011145e-05,6.516636143885e-05,8.942442657932521e-05,2.1908035891544776e-05,5.536281095445e-05,8.709587513935e-05,0.0001476341625452
177,2021_10,2021,10,landscape_lambda1_peak_top10,8.22041677513e-05,6.20842063066e-05,0.0001041829799018432,3.203081012996907e-05,6.747900362122999e-05,9.227135159075e-05,0.00019680390458945
178,2021_11,2021,11,landscape_lambda1_peak_top10,5.936127270565e-05,4.900807288000822e-05,8.26402800630717e-05,2.3084783051080007e-05,5.13276758828e-05,7.872156183575e-05,0.00015744312367155
179,2021_12,2021,12,landscape_lambda1_peak_top10,5.72134749176e-05,7.89062445634e-05,0.00010448412767506164,2.790279827080338e-05,6.7940936679e-05,9.869163094965e-05,0.0001811758311441
180,2022_1,2022,1,landscape_lambda1_peak_top10,7.61888930446e-05,5.073044689625e-05,7.320458834803355e-05,2.0646009174350046e-05,4.553526706434134e-05,7.0144069218e-05,0.0001192653255943
181,2022_2,2022,2,landscape_lambda1_peak_top10,5.302976737605e-05,6.770928398785e-05,0.00010209313404056305,2.597822836927912e-05,6.2550040032e-05,9.722124018945e-05,0.00015937343472515
182,2022_3,2022,3,landscape_lambda1_peak_top10,7.61888930446e-05,7.352884509925e-05,8.923009469375774e-05,2.119040703703497e-05,5.553087516655e-05,8.61178091629e-05,0.00013852526008115
183,2022_4,2022,4,landscape_lambda1_peak_top10,5.75691981762e-05,3.7010997087514374e-05,6.333673051024459e-05,1.7195806645937295e-05,3.975510853144629e-05,5.881737857475e-05,0.0001192653255943
184,2022_5,2022,5,landscape_lambda1_peak_top10,7.951021706285e-05,2.882664267811912e-05,6.799939793561593e-05,1.9365066786795233e-05,4.155757802435274e-05,6.8071709238e-05,0.0001192653255943
185,2022_6,2022,6,landscape_lambda1_peak_top10,7.951021706285e-05,4.779695389261722e-05,7.919115754444972e-05,2.198622940161033e-05,4.847630305035356e-05,7.61888930446e-05,0.00012273699425889993
186,2022_7,2022,7,landscape_lambda1_peak_top10,8.31151560487e-05,5.051964602645e-05,8.77609675877964e-05,3.0006645689014904e-05,5.24548887956e-05,7.951021706285e-05,0.00015902043412575
187,2022_8,2022,8,landscape_lambda1_peak_top10,0.00023853065118865,9.50138576977e-05,0.0001238206730446433,4.119112780083961e-05,7.07063565014e-05,0.0001192653255943,0.00023853065118865
188,2022_9,2022,9,landscape_lambda1_peak_top10,6.23363670365e-05,5.85397443449e-05,7.843496613349679e-05,2.2383597613026315e-05,4.599674956303088e-05,7.61888930446e-05,0.00012467273407305
189,2022_10,2022,10,landscape_lambda1_peak_top10,7.28358643796e-05,5.50718371775e-05,8.541517379958607e-05,2.362692200089218e-05,5.39219210583e-05,7.951021706285e-05,0.000136605801193
190,2022_11,2022,11,landscape_lambda1_peak_top10,6.83029005965e-05,4.462484074566316e-05,7.576306082810232e-05,2.078764419356343e-05,4.599674956303088e-05,7.28358643796e-05,0.00012769133862751728
191,2022_12,2022,12,landscape_lambda1_peak_top10,0.00015937343472515,6.56882958299e-05,8.609862365260867e-05,2.5475985541428068e-05,5.22821142887e-05,7.951021706285e-05,0.00015937343472515
192,2023_1,2023,1,landscape_lambda1_peak_top10,4.625988805107092e-05,3.1991712135862845e-05,5.6077762306002426e-05,1.569352985221537e-05,3.664077385314378e-05,5.39141686435e-05,9.25891633643e-05
193,2023_2,2023,2,landscape_lambda1_peak_top10,7.407133069145e-05,3.87300804355494e-05,6.0384781208239594e-05,1.651930687362805e-05,3.854990670922577e-05,5.557948561185e-05,0.0001099223215594
194,2023_3,2023,3,landscape_lambda1_peak_top10,5.7107613587e-05,3.181651754281391e-05,6.356701950794907e-05,1.743307269295312e-05,3.9381448712226624e-05,5.882276048675e-05,0.00011120064010530241
195,2023_4,2023,4,landscape_lambda1_peak_top10,5.555349801855e-05,5.052973848665e-05,6.967480940842167e-05,1.6961610819205693e-05,4.450846460301011e-05,6.94743570148e-05,0.00011110699603715
196,2023_5,2023,5,landscape_lambda1_peak_top10,9.031666411925e-05,5.21808558688e-05,6.667213045423138e-05,1.8520559393713326e-05,4.008337341670675e-05,6.25269213133e-05,0.00011815999975832245
197,2023_6,2023,6,landscape_lambda1_peak_top10,6.89988270199e-05,5.20468046138e-05,7.586537654745808e-05,2.4351183398902406e-05,4.21929059660769e-05,7.328154770625e-05,0.0001391223999221861
198,2023_7,2023,7,landscape_lambda1_peak_top10,5.450383343625e-05,3.7774395541713045e-05,6.0522456927937436e-05,1.5656072543044516e-05,3.8613380825151156e-05,5.557948561185e-05,0.000105939685006
199,2023_8,2023,8,landscape_lambda1_peak_top10,5.228689821045e-05,3.331596158468291e-05,5.76812401361789e-05,1.682725415554888e-05,3.737200089692802e-05,5.39698693929e-05,9.25891633643e-05
200,2023_9,2023,9,landscape_lambda1_peak_top10,8.01667468334e-05,3.4027236200748764e-05,5.698595206129677e-05,1.8350867972324964e-05,3.6330997335319995e-05,5.345878327805e-05,0.0001099223215594
201,2023_10,2023,10,landscape_lambda1_peak_top10,6.25269213133e-05,3.6193139908474194e-05,5.326209591072061e-05,1.5569488494243248e-05,3.4737178507412915e-05,4.863204991037808e-05,9.18822070106e-05
202,2023_11,2023,11,landscape_lambda1_peak_top10,7.2671777915e-05,6.874454698065e-05,8.6916135222688e-05,2.809179435571151e-05,4.5749412307557405e-05,7.755167614205e-05,0.0001457183042759684
203,2023_12,2023,12,landscape_lambda1_peak_top10,4.59411035053062e-05,3.31216313370284e-05,5.41765078496257e-05,1.7354021403408116e-05,3.4759861013580404e-05,4.863204991037808e-05,9.820606723472107e-05
204,2024_1,2024,1,landscape_lambda1_peak_top10,3.5639188852061724e-05,4.157604841689162e-05,5.9130724566732464e-05,2.0806454599694416e-05,3.531322833533442e-05,5.345878327805e-05,0.00011485275876325
205,2024_2,2024,2,landscape_lambda1_peak_top10,6.58587987355e-05,2.83571144541452e-05,5.24084836276461e-05,1.600246755348668e-05,3.139437679983483e-05,4.863204991037808e-05,9.08397223938e-05
206,2024_3,2024,3,landscape_lambda1_peak_top10,6.891165525795e-05,3.455878825448952e-05,5.7712238315488395e-05,2.0638704685974535e-05,3.4938159457759764e-05,5.29836907805e-05,0.00010995193842134373
207,2024_4,2024,4,landscape_lambda1_peak_top10,4.099368697220628e-05,2.0817932255201168e-05,4.6930162286028826e-05,1.4646076880914763e-05,2.7985671336275827e-05,4.0684585966530145e-05,8.01667468334e-05
208,2024_5,2024,5,landscape_lambda1_peak_top10,3.4737178507412915e-05,2.228575283613792e-05,4.5352040846604584e-05,1.3511030235766566e-05,2.7323972964709586e-05,4.008337341670675e-05,7.407133069145e-05
209,2024_6,2024,6,landscape_lambda1_peak_top10,3.470173855710171e-05,2.3184854036477907e-05,4.5913969746733414e-05,1.4972341550127765e-05,2.6726062254194358e-05,4.16846142088955e-05,8.01667468334e-05
210,2024_7,2024,7,landscape_lambda1_peak_top10,2.6254299141484417e-05,1.0389761148311048e-05,3.101521261281974e-05,1.0796117139479585e-05,1.7467423255628253e-05,2.7789742805930332e-05,5.555349801855e-05
211,2024_8,2024,8,landscape_lambda1_peak_top10,1.7467423255628253e-05,5.988548814057225e-06,2.262850620359401e-05,1.087245108642527e-05,1.0884472211942443e-05,1.8517832672863968e-05,4.008337341670675e-05
212,2024_9,2024,9,landscape_lambda1_peak_top10,0.0,1.762742505674192e-09,9.418474499956455e-08,8.82072741057145e-07,0.0,0.0,4.1046272570641645e-07
0,2007_1,2007,1,landscape_total_tent_area_top10,5.24293794716185e-09,1.112469581285694e-09,5.5119149256100504e-09,2.3750138835924086e-09,2.466127242950085e-09,4.970452123824328e-09,1.0884835716422293e-08
1,2007_2,2007,2,landscape_total_tent_area_top10,2.812534013294312e-09,4.38568591670837e-10,4.446173043042401e-09,2.3861986575928657e-09,1.882574469483445e-09,3.817038910422492e-09,1.0303473041677144e-08
2,2007_3,2007,3,landscape_total_tent_area_top10,4.025158400203338e-09,3.8702721819930445e-10,3.760974558896873e-09,1.6996887311584918e-09,1.5015093836682994e-09,3.471891152787818e-09,7.818985097727866e-09
3,2007_4,2007,4,landscape_total_tent_area_top10,4.721157366725324e-09,4.429864911270115e-10,4.168606915026887e-09,1.8853463183151403e-09,1.8326550320539872e-09,3.762657929785664e-09,8.575835271875054e-09
4,2007_5,2007,5,landscape_total_tent_area_top10,6.818724372377744e-09,1.0663391482489569e-09,5.164611824258483e-09,2.453918050845712e-09,1.9361911501854097e-09,4.609637855161945e-09,1.1526507104637608e-08
