month_index,month_label,year,month,landscape_summary,observed_value,fitted_mean_field_value,bootstrap_mean,bootstrap_sd,ci_2_5,ci_50,ci_97_5
5,2007_6,2007,6,landscape_total_tent_area_top10,6.7937960591606066e-09,2.7025079501849043e-10,3.2801193780440725e-09,1.6664365653224083e-09,1.3507738654074562e-09,2.9511874626730113e-09,7.540611971837524e-09
6,2007_7,2007,7,landscape_total_tent_area_top10,3.5661284088632575e-09,1.0904332927108182e-09,5.606246991520934e-09,2.856806926621705e-09,2.196360737251376e-09,4.99506700364305e-09,1.395740370118846e-08
7,2007_8,2007,8,landscape_total_tent_area_top10,4.0513736509013855e-09,2.4731241996459943e-10,3.729562567056801e-09,1.6312877161449283e-09,1.6789084423205946e-09,3.4070473958517655e-09,8.492088316368451e-09
8,2007_9,2007,9,landscape_total_tent_area_top10,3.727632258750037e-09,5.599293443350722e-10,4.4083424524183846e-09,2.1255285987626546e-09,1.891619465379028e-09,3.959572644761573e-09,9.233097094665676e-09
9,2007_10,2007,10,landscape_total_tent_area_top10,2.9444464769020193e-09,1.6662107437409067e-09,6.803974777012093e-09,3.113090475597932e-09,2.905190258530833e-09,6.178104485405654e-09,1.4782862476007775e-08
10,2007_11,2007,11,landscape_total_tent_area_top10,4.752703814961808e-09,4.376261636921841e-10,3.977245551467206e-09,1.6602908008328932e-09,1.695697278578735e-09,3.6451998584309566e-09,8.275199781423446e-09
11,2007_12,2007,12,landscape_total_tent_area_top10,1.2400100152628345e-08,4.141179637639466e-09,9.633830756295715e-09,5.238455880417724e-09,3.1060203193524613e-09,8.60514421393832e-09,2.3418577082226557e-08
12,2008_1,2008,1,landscape_total_tent_area_top10,2.282217651867492e-09,3.901847045708651e-10,3.809457271836389e-09,1.743730985107581e-09,1.6070384070587985e-09,3.4635860151281826e-09,7.860299873125445e-09
13,2008_2,2008,2,landscape_total_tent_area_top10,9.289653740565888e-09,2.7849483396850816e-09,9.455312236817812e-09,4.515355817155987e-09,3.834853521273384e-09,8.683288936192447e-09,2.0009229049911434e-08
14,2008_3,2008,3,landscape_total_tent_area_top10,3.183992902570627e-09,5.81318868307943e-10,4.5792411039106675e-09,2.0333843509431373e-09,1.979774994382369e-09,4.065101209636026e-09,9.746684694111984e-09
15,2008_4,2008,4,landscape_total_tent_area_top10,4.159168365193216e-09,4.081948336306256e-10,4.73695096312085e-09,2.1930370464341737e-09,2.0834384503287397e-09,4.253793339697294e-09,9.845254795326764e-09
16,2008_5,2008,5,landscape_total_tent_area_top10,5.44356721532082e-09,1.3218505476981887e-09,6.405647796202895e-09,2.8100687430946855e-09,2.725877627850702e-09,5.817083269877714e-09,1.3304791087701095e-08
17,2008_6,2008,6,landscape_total_tent_area_top10,3.5041961211550246e-09,6.026205537304944e-10,3.973329579502422e-09,1.8567603254522695e-09,1.5066276223843787e-09,3.5535106946713913e-09,8.462926631023482e-09
18,2008_7,2008,7,landscape_total_tent_area_top10,3.820752125985011e-09,5.748588048672261e-10,5.184699912406454e-09,2.177607652401841e-09,2.203553952089374e-09,4.6943648401874395e-09,1.0255748863710707e-08
19,2008_8,2008,8,landscape_total_tent_area_top10,2.7593670478655812e-09,3.9789713051816344e-10,3.973316859947132e-09,1.7846345543632783e-09,1.6656578462481213e-09,3.6011456478250617e-09,8.653320241439349e-09
20,2008_9,2008,9,landscape_total_tent_area_top10,3.2418531641352868e-09,4.464298971033289e-10,3.87035450032692e-09,1.7602672037360662e-09,1.6180311588072974e-09,3.486776712242102e-09,8.187840067941034e-09
21,2008_10,2008,10,landscape_total_tent_area_top10,6.43195345328684e-09,4.756707645768235e-10,4.0354871151883885e-09,1.7869493571200172e-09,1.818515680046312e-09,3.64350737972178e-09,8.125270479011263e-09
22,2008_11,2008,11,landscape_total_tent_area_top10,2.6987095884941273e-09,4.661690443802619e-10,4.436737492867555e-09,1.9469404851172184e-09,1.9447069617246924e-09,3.955975629551569e-09,9.695238479994255e-09
23,2008_12,2008,12,landscape_total_tent_area_top10,4.580918741507806e-09,4.696372946468406e-10,4.643199326207449e-09,1.932408823933585e-09,2.134776680154848e-09,4.268812308065625e-09,9.25574311963706e-09
24,2009_1,2009,1,landscape_total_tent_area_top10,4.86185013997025e-09,1.2861606792010794e-09,6.030341587087217e-09,2.7075646103949735e-09,2.4034782260517625e-09,5.468671132698696e-09,1.2682148101365859e-08
25,2009_2,2009,2,landscape_total_tent_area_top10,3.5027073908480863e-09,7.156559054924825e-10,5.274941051351489e-09,2.355058851173978e-09,2.3146668497603663e-09,4.801741132472441e-09,1.0419704149616912e-08
26,2009_3,2009,3,landscape_total_tent_area_top10,2.6481544447391524e-09,1.039015536016213e-09,5.7797391265699105e-09,2.4966310828785874e-09,2.5841348759229397e-09,5.19115388261281e-09,1.2061676062357042e-08
27,2009_4,2009,4,landscape_total_tent_area_top10,3.050614255562097e-09,7.768881408125252e-10,5.391983597271647e-09,2.402151590143336e-09,2.218022680385429e-09,4.9118576305775756e-09,1.0778266307575925e-08
28,2009_5,2009,5,landscape_total_tent_area_top10,3.142184989141151e-09,4.0407600547007796e-10,4.213507225206056e-09,1.878102936953689e-09,1.7269049547838972e-09,3.830814141613887e-09,9.188537036972743e-09
29,2009_6,2009,6,landscape_total_tent_area_top10,2.2747833802386805e-09,3.5639464259275693e-10,3.506406395805784e-09,1.3912351115440726e-09,1.4465186875550132e-09,3.319881518718761e-09,7.023576340636406e-09
30,2009_7,2009,7,landscape_total_tent_area_top10,4.051373303802252e-09,3.578079169512683e-10,4.1899615776445026e-09,1.9168091526979603e-09,1.748839399871758e-09,3.772408017495213e-09,9.146298418580093e-09
31,2009_8,2009,8,landscape_total_tent_area_top10,3.181968483347211e-09,1.2211549830191527e-09,5.670992086965384e-09,2.667193239609496e-09,2.29197468007831e-09,5.019706381510204e-09,1.2447904201779121e-08
32,2009_9,2009,9,landscape_total_tent_area_top10,2.4041015739492268e-09,3.32460869638452e-10,3.802557033815815e-09,1.7514565935776155e-09,1.5992302823962892e-09,3.4675984031636046e-09,8.350081150490577e-09
33,2009_10,2009,10,landscape_total_tent_area_top10,4.98109532448714e-09,2.7183652755178316e-10,3.849831309925181e-09,1.728726356576826e-09,1.8473091162969272e-09,3.5579703244401133e-09,8.014667125189157e-09
34,2009_11,2009,11,landscape_total_tent_area_top10,3.1058869393063606e-09,2.6330365793852274e-10,3.0505423832036336e-09,1.1597951440238308e-09,1.3878739661550757e-09,2.8896905901277e-09,6.132360011246373e-09
35,2009_12,2009,12,landscape_total_tent_area_top10,2.784727509208357e-09,4.663846126938556e-10,4.500363576341684e-09,1.9865918343289405e-09,2.0297777021663237e-09,4.050328941963179e-09,9.413877543301416e-09
36,2010_1,2010,1,landscape_total_tent_area_top10,4.2097296191296e-09,4.858094388043133e-10,4.6193006994771124e-09,1.914944937879497e-09,2.064587046195939e-09,4.23791118843299e-09,9.542309361352747e-09
37,2010_2,2010,2,landscape_total_tent_area_top10,3.6865423731317467e-09,9.25566778243367e-10,4.445991202882438e-09,1.9566105021319795e-09,1.919943404118244e-09,4.060684227564812e-09,9.003783015847461e-09
38,2010_3,2010,3,landscape_total_tent_area_top10,9.113248925292821e-09,7.051323773658371e-10,4.4384300097251545e-09,1.983881095689526e-09,1.8459092851773164e-09,3.969484234615861e-09,9.487795580607111e-09
39,2010_4,2010,4,landscape_total_tent_area_top10,4.725345362046129e-09,1.246413924050849e-09,5.848891088949044e-09,2.8434857463202337e-09,2.5701656357384747e-09,5.2183803946101875e-09,1.199221941897244e-08
40,2010_5,2010,5,landscape_total_tent_area_top10,7.875279010033832e-09,2.069659236436176e-09,7.890653702560812e-09,3.527022626957993e-09,3.3863075599710838e-09,7.153825567350306e-09,1.7109411418777255e-08
41,2010_6,2010,6,landscape_total_tent_area_top10,6.804443587997358e-09,4.826404027962347e-10,4.523067112241507e-09,1.9855379281969413e-09,1.962219293549234e-09,4.128519846365969e-09,9.22900391093311e-09
42,2010_7,2010,7,landscape_total_tent_area_top10,5.425981827860897e-09,7.486304008294257e-10,4.6068975339513726e-09,2.0486363375809532e-09,1.9653528505642155e-09,4.106218843122978e-09,9.75864490100216e-09
43,2010_8,2010,8,landscape_total_tent_area_top10,4.391140873697795e-09,4.1542603667166465e-10,4.398664334196903e-09,1.9868401881798465e-09,1.907598252279074e-09,3.93990841202899e-09,9.256345205061142e-09
44,2010_9,2010,9,landscape_total_tent_area_top10,7.955039823947034e-09,1.5226669751134186e-09,6.3069383223499685e-09,2.6885037999115375e-09,2.6625364229340146e-09,5.774437919579001e-09,1.2249919194342734e-08
45,2010_10,2010,10,landscape_total_tent_area_top10,5.069486666268326e-09,6.428646752822852e-10,4.794182651896929e-09,1.983332563746866e-09,2.1361227364720793e-09,4.346457823101894e-09,9.488727573180972e-09
46,2010_11,2010,11,landscape_total_tent_area_top10,2.18760815702259e-09,3.639519304289688e-10,3.889687395747051e-09,1.6630006372841064e-09,1.6882572161704831e-09,3.536220739416795e-09,7.637845248392184e-09
47,2010_12,2010,12,landscape_total_tent_area_top10,1.7902550208416045e-09,6.087224712817858e-10,4.5476264374809106e-09,1.952611111449959e-09,2.0832993277895895e-09,4.126794184918319e-09,9.715353256057914e-09
48,2011_1,2011,1,landscape_total_tent_area_top10,6.2555773542291685e-09,1.132503202074618e-09,6.130050284674719e-09,2.8765713571547146e-09,2.368579753521221e-09,5.5248329387986315e-09,1.2912784433230294e-08
49,2011_2,2011,2,landscape_total_tent_area_top10,3.5576396030538044e-09,8.770546698879372e-10,5.452728521288811e-09,2.264948023611184e-09,2.4636719388811394e-09,5.006024950956918e-09,1.113056571427812e-08
50,2011_3,2011,3,landscape_total_tent_area_top10,2.7852356468080168e-09,4.486565618615868e-10,3.800996433043166e-09,1.5235988640396036e-09,1.6798283023831692e-09,3.5245365797572043e-09,7.796117002077125e-09
51,2011_4,2011,4,landscape_total_tent_area_top10,7.207494089727236e-09,1.0371492710820703e-09,6.730815526186776e-09,3.3486127977914163e-09,2.815551391759186e-09,6.017089500831827e-09,1.5590128464707666e-08
52,2011_5,2011,5,landscape_total_tent_area_top10,4.541950585359777e-09,1.370249861513529e-09,6.175299079365573e-09,2.862093609798393e-09,2.648439492765966e-09,5.519106108720227e-09,1.3965276785703917e-08
53,2011_6,2011,6,landscape_total_tent_area_top10,7.1274563029239476e-09,4.0749301098106374e-10,4.208649170628421e-09,1.9398546914967925e-09,1.9319427567647466e-09,3.727602342183385e-09,9.273128466368659e-09
54,2011_7,2011,7,landscape_total_tent_area_top10,4.36411720457069e-09,5.319164030170029e-10,4.8250405004609785e-09,1.9534940918971324e-09,2.2236651627677538e-09,4.429115626804536e-09,9.399369116912673e-09
55,2011_8,2011,8,landscape_total_tent_area_top10,8.054755051294743e-09,3.5618527317978713e-10,4.554202489429502e-09,1.942452771029347e-09,2.0243692572316276e-09,4.1399259721282326e-09,9.247002288807779e-09
56,2011_9,2011,9,landscape_total_tent_area_top10,7.840113627117961e-09,1.1554407598575404e-09,5.965461503391668e-09,2.6688075351175145e-09,2.577156784182605e-09,5.4422558021628975e-09,1.2106643983430154e-08
57,2011_10,2011,10,landscape_total_tent_area_top10,1.247834839237236e-08,9.632003489541846e-10,5.49828073096677e-09,2.39403128879816e-09,2.3492576300700347e-09,5.001288803202353e-09,1.1605736843959722e-08
58,2011_11,2011,11,landscape_total_tent_area_top10,1.2948985672691938e-08,1.2267960398768989e-09,6.2250757721916044e-09,2.7145328043800895e-09,2.570444257799393e-09,5.569160746198753e-09,1.3152688500889258e-08
59,2011_12,2011,12,landscape_total_tent_area_top10,4.03297570687411e-09,6.959358449991431e-10,5.019680949937851e-09,2.1354201930559227e-09,2.3102551616030076e-09,4.549551303827378e-09,1.0510162405185966e-08
60,2012_1,2012,1,landscape_total_tent_area_top10,3.4793638544580062e-09,6.64736923534865e-10,4.527406717051967e-09,2.024231605229537e-09,2.0676641308291624e-09,4.079965609777139e-09,9.276279292264711e-09
61,2012_2,2012,2,landscape_total_tent_area_top10,3.337837434802861e-09,4.5128482738719166e-10,4.982528431923981e-09,1.9837452002007874e-09,2.1846493812954923e-09,4.596648849219932e-09,9.504856263454851e-09
62,2012_3,2012,3,landscape_total_tent_area_top10,4.5110766891316395e-09,5.62141448146119e-10,4.6797028422698904e-09,1.817316178028142e-09,2.173034988288819e-09,4.324103968599656e-09,9.474613184143253e-09
63,2012_4,2012,4,landscape_total_tent_area_top10,8.405100713995887e-09,4.577771566047591e-10,4.206223633579283e-09,1.8272302461664918e-09,1.961670366442103e-09,3.878427492562767e-09,8.847712173495899e-09
64,2012_5,2012,5,landscape_total_tent_area_top10,3.4569207830175274e-09,6.623452903841329e-10,4.9100729528306426e-09,2.319555381436002e-09,2.090259750820064e-09,4.403222924613219e-09,9.908890795479969e-09
65,2012_6,2012,6,landscape_total_tent_area_top10,4.692834555915022e-09,9.308560997275828e-10,5.208035952577429e-09,2.283265599392298e-09,2.3802245051727265e-09,4.694117994546933e-09,1.0718146921212154e-08
66,2012_7,2012,7,landscape_total_tent_area_top10,3.6574206035315713e-09,6.305552224439094e-10,4.885522534240709e-09,2.1198557404114456e-09,2.19102582441655e-09,4.427365005949322e-09,1.0305223338464903e-08
67,2012_8,2012,8,landscape_total_tent_area_top10,4.98834235285468e-09,4.2100482951301303e-10,4.70440908839933e-09,2.0742803412617286e-09,2.17695698488406e-09,4.284722974848083e-09,9.342669654917494e-09
68,2012_9,2012,9,landscape_total_tent_area_top10,8.131717537841553e-09,4.6004567097009723e-10,3.8282089120314926e-09,1.5723025028851071e-09,1.7994873302392052e-09,3.5406021962709455e-09,7.796946623625388e-09
69,2012_10,2012,10,landscape_total_tent_area_top10,3.73803239697081e-09,3.962805272789574e-10,4.135815720195299e-09,1.792146305594514e-09,1.8499843545757284e-09,3.8100084330886084e-09,8.484054064118206e-09
70,2012_11,2012,11,landscape_total_tent_area_top10,1.3290297607336153e-08,1.1064697968603691e-09,6.96157101480328e-09,3.0359279759210396e-09,2.847580941439653e-09,6.35639987865015e-09,1.4702387364758528e-08
71,2012_12,2012,12,landscape_total_tent_area_top10,3.7049442898238007e-09,4.3551570790923336e-10,4.67526236615165e-09,2.0730063960202593e-09,2.0642632496581422e-09,4.213315238099256e-09,1.012990680593399e-08
72,2013_1,2013,1,landscape_total_tent_area_top10,7.391332084148618e-09,8.477320344876919e-10,5.421984629950047e-09,2.3066188235272195e-09,2.2738911142949423e-09,4.987112260070438e-09,1.0517362081388533e-08
73,2013_2,2013,2,landscape_total_tent_area_top10,4.1844407530069516e-09,3.289946779829644e-09,9.086983270433122e-09,4.621917475170875e-09,3.491189608876446e-09,8.097760289852139e-09,2.1881586989535677e-08
74,2013_3,2013,3,landscape_total_tent_area_top10,1.0623004449981407e-08,4.6536586479249316e-10,5.22420162395061e-09,2.0882085081399677e-09,2.4346614374452532e-09,4.803242575815073e-09,1.0081834876254898e-08
75,2013_4,2013,4,landscape_total_tent_area_top10,7.240133309960132e-09,6.754060494828767e-10,5.4094136804503706e-09,2.298487512216726e-09,2.2890041475606886e-09,4.9310196472659895e-09,1.088128930971101e-08
76,2013_5,2013,5,landscape_total_tent_area_top10,6.557780653180115e-09,1.634179600907462e-09,6.657161463590983e-09,3.3549415105152313e-09,2.68453763407991e-09,5.803415626498366e-09,1.5097564392579562e-08
77,2013_6,2013,6,landscape_total_tent_area_top10,5.260883770905498e-09,7.299389493993732e-10,5.290139419107831e-09,2.307517741650149e-09,2.3670373834083696e-09,4.724406656306168e-09,1.1059686524191442e-08
78,2013_7,2013,7,landscape_total_tent_area_top10,4.373173414671086e-09,4.701864611741713e-10,5.1623529417609976e-09,2.1349545711063965e-09,2.3487650990314303e-09,4.734818024227019e-09,1.0297952831812272e-08
79,2013_8,2013,8,landscape_total_tent_area_top10,5.8007999624373835e-09,1.8145058916763027e-09,7.410440304294886e-09,3.519177561782157e-09,3.1046067200348052e-09,6.692084941784017e-09,1.5465407571151395e-08
80,2013_9,2013,9,landscape_total_tent_area_top10,2.996694735610788e-09,4.758135550720429e-10,4.953367052233082e-09,2.1559844186211756e-09,2.2940522964273605e-09,4.465801986102606e-09,9.715084492040534e-09
81,2013_10,2013,10,landscape_total_tent_area_top10,3.2693946455035647e-09,4.2780543983459913e-10,4.786082380871829e-09,1.96941424290503e-09,2.2431357744066564e-09,4.37062326935146e-09,9.742035721703966e-09
82,2013_11,2013,11,landscape_total_tent_area_top10,8.061966624419376e-09,4.5483748682369706e-10,4.525553675508019e-09,1.7572209864720773e-09,2.123347453072238e-09,4.1794621913861256e-09,8.774069505468283e-09
83,2013_12,2013,12,landscape_total_tent_area_top10,4.346633808122712e-09,4.863088578257145e-10,4.424319183863753e-09,1.7546203955434065e-09,2.042708893313228e-09,4.130796875161515e-09,8.472694758757084e-09
84,2014_1,2014,1,landscape_total_tent_area_top10,4.4800631578283485e-09,6.093037594988808e-10,4.822185608773211e-09,2.0254445016089442e-09,2.13769642924231e-09,4.3819514766063225e-09,9.993934460475624e-09
85,2014_2,2014,2,landscape_total_tent_area_top10,4.530636366557359e-09,9.362405322270491e-10,5.710084750632439e-09,2.1663092992798474e-09,2.7976134494432554e-09,5.301611637519664e-09,1.065281854370052e-08
86,2014_3,2014,3,landscape_total_tent_area_top10,5.342325517043557e-09,7.722351044634618e-10,6.3676090761814805e-09,2.314087588804858e-09,3.0709734646581956e-09,5.887484476227387e-09,1.2122322511373733e-08
87,2014_4,2014,4,landscape_total_tent_area_top10,2.941210325255904e-09,6.58262399101478e-10,4.942487426235458e-09,2.0668189746536444e-09,2.163312602319335e-09,4.542033740457365e-09,9.72867806307884e-09
88,2014_5,2014,5,landscape_total_tent_area_top10,8.759947676852719e-09,5.010731363340517e-10,4.0840642113314944e-09,1.6749971963027178e-09,1.8393066413675137e-09,3.769696227084646e-09,8.325283954107103e-09
89,2014_6,2014,6,landscape_total_tent_area_top10,7.842858939921302e-09,2.2377583572015157e-09,7.534312967598593e-09,3.618448192253519e-09,3.023857834113243e-09,6.677332990704165e-09,1.6695514516677104e-08
90,2014_7,2014,7,landscape_total_tent_area_top10,7.046305453666066e-09,7.702466163935274e-10,5.570499625396988e-09,2.354354578327484e-09,2.5471508170694684e-09,5.132928992454539e-09,1.203230406798102e-08
91,2014_8,2014,8,landscape_total_tent_area_top10,5.6531202828557815e-09,1.0830061679347168e-09,5.815890023691924e-09,2.272500699290855e-09,2.69740713739809e-09,5.364371414210638e-09,1.1157125823873408e-08
92,2014_9,2014,9,landscape_total_tent_area_top10,5.285010292782406e-09,5.380924042968834e-10,5.227407475448019e-09,1.9846169389445305e-09,2.4800262754492106e-09,4.850492227685333e-09,1.0357796799491511e-08
93,2014_10,2014,10,landscape_total_tent_area_top10,5.393010448017218e-09,1.6602448281208602e-09,9.553934391506038e-09,4.1721567414081225e-09,4.1903823914771835e-09,8.775730472897299e-09,1.8966653416648594e-08
94,2014_11,2014,11,landscape_total_tent_area_top10,1.133725068096803e-08,1.1729364620582657e-09,6.380070663780238e-09,2.695943361412323e-09,2.9292283142259338e-09,5.746596779578697e-09,1.2546425839100224e-08
95,2014_12,2014,12,landscape_total_tent_area_top10,6.8174237944571556e-09,7.096829996947127e-10,6.16670863644338e-09,2.4913266260401007e-09,2.9773351384522775e-09,5.615613923478449e-09,1.1907301587096499e-08
96,2015_1,2015,1,landscape_total_tent_area_top10,8.875499054317649e-09,1.1661035832247164e-09,7.052291865743602e-09,2.9110867210139485e-09,3.0241487083120035e-09,6.407734816999304e-09,1.4391529628469556e-08
97,2015_2,2015,2,landscape_total_tent_area_top10,5.80499440094136e-09,6.811706669514035e-10,6.056864254665088e-09,2.2916142681312752e-09,2.928349040852889e-09,5.608689608472454e-09,1.1615995300887818e-08
98,2015_3,2015,3,landscape_total_tent_area_top10,3.6045942588988652e-09,9.437875825000065e-10,6.043949620692922e-09,2.5364283225863854e-09,2.7884552820398003e-09,5.517644624327826e-09,1.235039893216802e-08
99,2015_4,2015,4,landscape_total_tent_area_top10,9.270910859621586e-09,1.3985640380891658e-09,7.255974052102642e-09,2.6978979353698485e-09,3.547928741648173e-09,6.85285392883475e-09,1.4015104556106235e-08
100,2015_5,2015,5,landscape_total_tent_area_top10,4.986156042001815e-09,1.421626776325484e-09,7.747368272239532e-09,3.288890070992932e-09,3.3408482697292725e-09,7.031391420327417e-09,1.5775723782207725e-08
101,2015_6,2015,6,landscape_total_tent_area_top10,5.1535458776757785e-09,8.175038821169887e-10,5.880222486917385e-09,2.454823282829735e-09,2.7558767874517032e-09,5.505683812602886e-09,1.1422782072285028e-08
102,2015_7,2015,7,landscape_total_tent_area_top10,7.0660072372596286e-09,8.482922607740434e-10,6.520176811805879e-09,2.774751973156007e-09,2.8608776729969476e-09,5.9667764979481765e-09,1.3261465734121766e-08
103,2015_8,2015,8,landscape_total_tent_area_top10,1.5472042106150412e-08,5.987020723808023e-10,6.873370807884096e-09,2.8104539031015178e-09,3.1820145121949253e-09,6.2456406008112505e-09,1.3712094069610472e-08
104,2015_9,2015,9,landscape_total_tent_area_top10,8.716359129838392e-09,2.11099267855865e-09,8.498072881812276e-09,3.842248446059837e-09,3.4688576069859162e-09,7.665607807920583e-09,1.827428487319464e-08
105,2015_10,2015,10,landscape_total_tent_area_top10,3.7866450247420975e-09,8.89762186707302e-10,5.936390494187999e-09,2.1588941215458983e-09,2.8858382688611303e-09,5.54799609309911e-09,1.1229382818104455e-08
106,2015_11,2015,11,landscape_total_tent_area_top10,3.804346970516912e-09,1.825455218914251e-09,8.030547043371196e-09,3.5690357269516477e-09,3.574668045712275e-09,7.252841741670315e-09,1.600809062413066e-08
107,2015_12,2015,12,landscape_total_tent_area_top10,2.1575640716660457e-08,2.021475231180716e-08,2.8521164929050086e-08,1.555615139042388e-08,9.181910243980161e-09,2.5619174843189858e-08,6.824260729732089e-08
108,2016_1,2016,1,landscape_total_tent_area_top10,1.0258496148514528e-08,1.5430712028996755e-09,7.64738570231189e-09,2.964090579791221e-09,3.75254445055832e-09,7.004320964413091e-09,1.5709874266023832e-08
