month_index,month_label,year,month,landscape_summary,observed_value,fitted_mean_field_value,bootstrap_mean,bootstrap_sd,ci_2_5,ci_50,ci_97_5
109,2016_2,2016,2,landscape_total_tent_area_top10,4.86658932770377e-09,1.3782445900947744e-09,6.705324058983481e-09,2.5924058205201805e-09,3.323551949625209e-09,6.223985768569543e-09,1.2754819597834242e-08
110,2016_3,2016,3,landscape_total_tent_area_top10,7.153344924710999e-09,1.5947605403461874e-09,7.727584994330355e-09,2.905206841468498e-09,3.910204596904776e-09,7.137602019932182e-09,1.5117976839104622e-08
111,2016_4,2016,4,landscape_total_tent_area_top10,5.1656300369405445e-09,1.5765755451045201e-09,8.482478675526697e-09,3.0982749850900304e-09,3.910508152024247e-09,8.004105076263343e-09,1.6281407163915546e-08
112,2016_5,2016,5,landscape_total_tent_area_top10,6.991619159063638e-09,1.7204053041764897e-09,8.344883776194408e-09,3.2503157330953113e-09,3.9989137791675255e-09,7.641653174210125e-09,1.675387792048161e-08
113,2016_6,2016,6,landscape_total_tent_area_top10,7.668501613792463e-09,3.287131964656401e-09,1.0401804370777529e-08,3.739154135405674e-09,5.042441307451639e-09,9.854892302772405e-09,1.9622831844310794e-08
114,2016_7,2016,7,landscape_total_tent_area_top10,8.409694113260275e-09,2.421837303084403e-09,1.0623771168491132e-08,4.215628741336745e-09,4.834137698675219e-09,9.785375801793473e-09,2.064227656557757e-08
115,2016_8,2016,8,landscape_total_tent_area_top10,6.002293477640232e-09,1.4998968167436644e-09,8.662068945920871e-09,3.3748047611150056e-09,3.985792735173333e-09,8.086457521692523e-09,1.7085477220695934e-08
116,2016_9,2016,9,landscape_total_tent_area_top10,9.739761557009038e-09,1.6051955337693348e-09,8.914669527974803e-09,3.3947306607396793e-09,4.438191951068033e-09,8.259541314696214e-09,1.7682970409071638e-08
117,2016_10,2016,10,landscape_total_tent_area_top10,5.770020904289291e-09,3.2000957228383794e-09,1.0069663227069979e-08,3.728204407687681e-09,4.657273701666146e-09,9.462310107753998e-09,1.862221222250558e-08
118,2016_11,2016,11,landscape_total_tent_area_top10,7.196303246712789e-09,1.7900564413522432e-09,7.566436264523233e-09,2.591901861775728e-09,4.066523630174925e-09,7.10661007707292e-09,1.3295054257422847e-08
119,2016_12,2016,12,landscape_total_tent_area_top10,9.73361818351859e-09,2.37108318906467e-09,1.0009578425483289e-08,3.7701116255539145e-09,4.796440108015108e-09,9.476640588189996e-09,1.94979358116389e-08
120,2017_1,2017,1,landscape_total_tent_area_top10,1.8033979289823822e-08,3.831205712479676e-08,4.877748828661947e-08,2.3227371555612313e-08,1.644180425200481e-08,4.508399012921477e-08,1.0526013650000365e-07
121,2017_2,2017,2,landscape_total_tent_area_top10,2.9831586255048435e-08,1.024207098869827e-08,1.9578484085922334e-08,8.482219234842305e-09,8.965516904301469e-09,1.7712631149498965e-08,3.9251476789963723e-08
122,2017_3,2017,3,landscape_total_tent_area_top10,7.92885172181273e-09,2.6642923250045313e-09,1.175580378284622e-08,4.395043129532033e-09,5.610843303495815e-09,1.0934774597001908e-08,2.2976480067750864e-08
123,2017_4,2017,4,landscape_total_tent_area_top10,1.4250870975982975e-08,6.309879013395746e-09,1.6738578945030162e-08,7.446411557329149e-09,7.193930674751416e-09,1.507839441228682e-08,3.444550911767287e-08
124,2017_5,2017,5,landscape_total_tent_area_top10,9.378443430006028e-09,2.8412155544847153e-09,1.1940637399940967e-08,4.4089588702143545e-09,5.8159211958583574e-09,1.1124380275826392e-08,2.2892355560236377e-08
125,2017_6,2017,6,landscape_total_tent_area_top10,9.136418696011227e-09,4.205752879095444e-09,1.4523936494247089e-08,5.378665292212042e-09,7.0856691202019344e-09,1.3584232198443774e-08,2.772391726371052e-08
126,2017_7,2017,7,landscape_total_tent_area_top10,9.566629605728934e-09,1.9186239439260584e-09,9.6544464354488e-09,3.8922018573846425e-09,4.434910416752694e-09,8.942786032166381e-09,1.994395072948745e-08
127,2017_8,2017,8,landscape_total_tent_area_top10,7.53824023452736e-09,1.2885287360616554e-09,7.6732002740428e-09,2.904879588951685e-09,3.63735161022791e-09,7.229455466212527e-09,1.4321014506191913e-08
128,2017_9,2017,9,landscape_total_tent_area_top10,8.979995515635641e-09,2.8786909262745377e-09,1.1243171981342563e-08,4.652094733395665e-09,5.03127103768295e-09,1.0443596853630832e-08,2.2116870680125023e-08
129,2017_10,2017,10,landscape_total_tent_area_top10,1.346061931192113e-08,1.7763947845748066e-09,9.473555497037674e-09,4.1043126363994594e-09,4.110349521485849e-09,8.603070687604017e-09,1.9151890190347867e-08
130,2017_11,2017,11,landscape_total_tent_area_top10,8.162968418076197e-09,1.9247230293580834e-09,7.63632990481228e-09,2.749373672107049e-09,3.7468567095008826e-09,7.18148145867665e-09,1.3696320999054669e-08
131,2017_12,2017,12,landscape_total_tent_area_top10,7.2709308480831004e-09,1.194401040471317e-09,9.155235421869313e-09,3.792546209450032e-09,4.106851056167584e-09,8.499599047001583e-09,1.871425866287114e-08
132,2018_1,2018,1,landscape_total_tent_area_top10,6.935675549458412e-09,1.0416325392756675e-09,7.971883201334614e-09,3.701987256397442e-09,3.552520208322166e-09,7.1722580209789936e-09,1.6455540121280478e-08
133,2018_2,2018,2,landscape_total_tent_area_top10,8.289637152387024e-09,3.1302085539918293e-09,1.0775452900877464e-08,4.848538085970734e-09,4.830453014089244e-09,9.69322979225083e-09,2.3370901314235826e-08
134,2018_3,2018,3,landscape_total_tent_area_top10,1.752984304054436e-08,8.85073997863058e-09,2.1319464905137746e-08,8.894813829437202e-09,8.67126767560133e-09,1.9414516857998633e-08,4.394982115319328e-08
135,2018_4,2018,4,landscape_total_tent_area_top10,8.842348870942898e-09,1.5473749784262583e-09,8.082073718042807e-09,3.2104648543392063e-09,3.561433316209336e-09,7.557515058562706e-09,1.5284186433501056e-08
136,2018_5,2018,5,landscape_total_tent_area_top10,4.394139771238944e-09,2.0201289339421332e-09,8.149353425230897e-09,3.4785328904309316e-09,3.790375444554978e-09,7.432402988581115e-09,1.67364605212124e-08
137,2018_6,2018,6,landscape_total_tent_area_top10,1.9053773143667756e-08,1.6330502619657383e-09,8.637379342229742e-09,3.715732333599335e-09,3.693963631634618e-09,7.976218062430563e-09,1.8888630107136733e-08
138,2018_7,2018,7,landscape_total_tent_area_top10,6.962812638494299e-09,1.6014758149186274e-09,7.705903167402501e-09,2.870652694696416e-09,3.619563768009369e-09,7.191441623082731e-09,1.4775792142507421e-08
139,2018_8,2018,8,landscape_total_tent_area_top10,4.378853598220329e-09,1.6828440375846084e-09,1.019145964149509e-08,4.152802277317986e-09,4.643975084411981e-09,9.331225772234043e-09,2.0303828104416725e-08
140,2018_9,2018,9,landscape_total_tent_area_top10,5.5990810661292125e-09,1.647489031372042e-09,7.2197124075915704e-09,2.6784781649809492e-09,3.6372478031104507e-09,6.631761271832768e-09,1.3714085621411963e-08
141,2018_10,2018,10,landscape_total_tent_area_top10,4.240627494738616e-09,1.407373036664927e-09,6.858744766985964e-09,2.881579875937514e-09,3.141848907705165e-09,6.22194169937704e-09,1.4107388719516251e-08
142,2018_11,2018,11,landscape_total_tent_area_top10,5.365097094372465e-09,2.618869825135661e-09,9.267700363301417e-09,4.1871801516076066e-09,3.747378039132861e-09,8.433821109991284e-09,1.9490454980553156e-08
143,2018_12,2018,12,landscape_total_tent_area_top10,6.5180698929393434e-09,1.8484853462210587e-09,7.650435949472538e-09,3.3634232009149314e-09,3.7350244878230944e-09,7.04799361633448e-09,1.4457699272819199e-08
144,2019_1,2019,1,landscape_total_tent_area_top10,8.86132227249987e-09,1.9092691438307246e-09,7.3357067995893134e-09,2.809488767765058e-09,3.7231011625653728e-09,6.681703823414322e-09,1.393725970805593e-08
145,2019_2,2019,2,landscape_total_tent_area_top10,8.506244706779348e-09,1.3885991467565912e-09,7.315104957333057e-09,3.033612859169612e-09,3.3998380667739352e-09,6.755074642350432e-09,1.484311899290108e-08
146,2019_3,2019,3,landscape_total_tent_area_top10,1.0547989554914616e-08,2.4536974451457956e-09,8.353510649493632e-09,3.2069945814490306e-09,3.92466285133887e-09,7.749225366879157e-09,1.653015184963462e-08
147,2019_4,2019,4,landscape_total_tent_area_top10,1.2103313125848193e-08,3.941355034622481e-09,1.1815163539082885e-08,5.041090899176945e-09,5.005866149200791e-09,1.0895372007527875e-08,2.372196221816068e-08
148,2019_5,2019,5,landscape_total_tent_area_top10,6.490086084026028e-09,1.9018748765546405e-09,7.982008950650108e-09,3.0992139406866884e-09,3.608776077749661e-09,7.41592451595143e-09,1.6070604019543682e-08
149,2019_6,2019,6,landscape_total_tent_area_top10,8.775824508077201e-09,1.8360726786100332e-09,7.966378082143427e-09,3.567701703354787e-09,3.778451201276275e-09,7.156976589194467e-09,1.6788445619296096e-08
150,2019_7,2019,7,landscape_total_tent_area_top10,5.8906207353665e-09,2.743760910358454e-09,1.1074476993007897e-08,4.581775070852103e-09,5.234106399280109e-09,1.009858723801024e-08,2.165974703497051e-08
151,2019_8,2019,8,landscape_total_tent_area_top10,8.07926447030021e-09,1.9974357483201864e-09,7.418078412447289e-09,2.7188758738537352e-09,3.6031369932663618e-09,6.901906185420967e-09,1.405626327194463e-08
152,2019_9,2019,9,landscape_total_tent_area_top10,4.7234828341956204e-09,2.8577277271834267e-09,9.632454816674721e-09,4.079922278807273e-09,4.4898996781819974e-09,8.71728875479262e-09,1.9642158626972797e-08
153,2019_10,2019,10,landscape_total_tent_area_top10,4.314662894646624e-09,2.0218319822333913e-09,7.488406277407784e-09,2.782014803693527e-09,3.6755795375872265e-09,6.956112386866353e-09,1.3832230424392435e-08
154,2019_11,2019,11,landscape_total_tent_area_top10,1.081560113013993e-08,4.004392995994302e-09,1.15202524894521e-08,4.232956951760913e-09,5.286177194867082e-09,1.0874514632021115e-08,2.201019989390714e-08
155,2019_12,2019,12,landscape_total_tent_area_top10,6.393647974337378e-09,5.009388406247747e-09,1.3676857108357439e-08,6.946344131038171e-09,5.141457439559405e-09,1.2140221053355445e-08,3.4417814502384285e-08
156,2020_1,2020,1,landscape_total_tent_area_top10,7.219310515725446e-09,1.488114838953472e-09,8.946654714404695e-09,3.951214047850755e-09,4.0731322197448586e-09,8.165188245719627e-09,1.8901377789943263e-08
157,2020_2,2020,2,landscape_total_tent_area_top10,2.6623339762495643e-08,3.773897834215521e-09,1.1628756493097196e-08,5.2421632987534345e-09,4.834402187775465e-09,1.0472786719878156e-08,2.42401982585621e-08
158,2020_3,2020,3,landscape_total_tent_area_top10,9.006969885502963e-09,5.106589090584395e-09,1.2196041126367661e-08,4.6950852848805975e-09,6.008749212500519e-09,1.1130546152292583e-08,2.286329775646109e-08
159,2020_4,2020,4,landscape_total_tent_area_top10,1.0117442295572528e-08,3.6071570957860492e-09,1.0300031565341134e-08,3.848737974881444e-09,5.080074942174006e-09,9.57328443250981e-09,1.919477521388177e-08
160,2020_5,2020,5,landscape_total_tent_area_top10,2.071154425213446e-08,9.956835490174135e-09,2.213259542433934e-08,9.256531397925369e-09,1.041714705628274e-08,2.023396246561897e-08,4.6511377485266304e-08
161,2020_6,2020,6,landscape_total_tent_area_top10,1.0615563928096125e-08,5.763011092399557e-09,1.6050028192212634e-08,6.926405903979587e-09,8.03964045575111e-09,1.4270122583382227e-08,3.360214112292072e-08
162,2020_7,2020,7,landscape_total_tent_area_top10,1.1846902475729142e-08,7.730880506060832e-09,1.6984883826970504e-08,7.94339148886978e-09,7.655311098349162e-09,1.5147731394055508e-08,3.94482329236931e-08
163,2020_8,2020,8,landscape_total_tent_area_top10,1.0790099088128944e-08,4.99199990051617e-09,1.4795434357210235e-08,6.534709625566033e-09,6.130883738122231e-09,1.3452143387446478e-08,3.0591638798768875e-08
164,2020_9,2020,9,landscape_total_tent_area_top10,8.790890069623424e-09,2.7668490825369847e-09,8.900605108793709e-09,2.918852670069322e-09,4.61781965724304e-09,8.33377388127458e-09,1.5968051260427834e-08
165,2020_10,2020,10,landscape_total_tent_area_top10,1.096272846849426e-08,4.479182368091131e-09,1.3658071636457974e-08,6.994439140148487e-09,5.893792065441291e-09,1.1748928377823932e-08,3.087691756582808e-08
166,2020_11,2020,11,landscape_total_tent_area_top10,7.750879589044624e-09,7.309848179234007e-09,1.9650847902229802e-08,1.0532117044415813e-08,7.601026292907528e-09,1.6880753909025394e-08,4.736321549723378e-08
167,2020_12,2020,12,landscape_total_tent_area_top10,3.073742918614594e-08,6.1428714441374455e-09,1.7031878515707613e-08,7.042087555773424e-09,7.654906921003112e-09,1.568568004547158e-08,3.537041761094465e-08
168,2021_1,2021,1,landscape_total_tent_area_top10,1.5729082659217918e-08,9.062659518354791e-09,2.607169040057946e-08,1.335599127649604e-08,1.130402973345337e-08,2.2070503929322397e-08,6.255215490346762e-08
169,2021_2,2021,2,landscape_total_tent_area_top10,7.368987493576316e-09,2.4696284331259198e-09,9.74457521737519e-09,4.453214551486083e-09,4.304412854444781e-09,8.843091710192465e-09,2.0481346179637812e-08
170,2021_3,2021,3,landscape_total_tent_area_top10,7.647840454050988e-09,3.6999174602016133e-09,1.438875396215643e-08,5.5885444738282346e-09,6.720005113726006e-09,1.331457182735889e-08,2.8979806624394572e-08
171,2021_4,2021,4,landscape_total_tent_area_top10,1.1732265555680853e-08,4.353656988238272e-09,1.2655089328721901e-08,5.587958769723103e-09,5.536621184274745e-09,1.156534340912997e-08,2.6415362831011185e-08
172,2021_5,2021,5,landscape_total_tent_area_top10,8.460627771702546e-09,5.747585521009945e-09,1.4120716154900326e-08,5.690596435562373e-09,6.870027117515922e-09,1.2761801162332549e-08,3.029520233666505e-08
173,2021_6,2021,6,landscape_total_tent_area_top10,1.3145135069981915e-08,2.37722053591191e-09,1.0587082450670143e-08,4.176342785126537e-09,4.937703311036704e-09,9.80956246483707e-09,2.1180430184229444e-08
174,2021_7,2021,7,landscape_total_tent_area_top10,1.5128658935860306e-08,4.828346786869643e-09,1.4124104041489683e-08,5.200579095481284e-09,7.167335750302064e-09,1.3184562651441068e-08,2.6087913974129083e-08
175,2021_8,2021,8,landscape_total_tent_area_top10,1.0719209154144118e-08,2.8182215723912898e-09,1.0874099191459883e-08,4.512676960020115e-09,5.117860139403909e-09,1.0106685895759432e-08,2.1363849046442195e-08
176,2021_9,2021,9,landscape_total_tent_area_top10,9.61411822147946e-09,5.505809812768203e-09,1.4382837661819482e-08,5.7290022105617e-09,6.6274723828432554e-09,1.3336674519886771e-08,2.8902239542410283e-08
177,2021_10,2021,10,landscape_total_tent_area_top10,1.3010810381918443e-08,5.489848829634889e-09,1.9524591905109606e-08,9.517440853462346e-09,8.491612818602485e-09,1.7316802656774467e-08,4.575093769073869e-08
178,2021_11,2021,11,landscape_total_tent_area_top10,7.943778190561204e-09,3.191170512504855e-09,1.2417297291474132e-08,5.366663171608484e-09,5.6717308078811896e-09,1.115380996793802e-08,2.7799536941075043e-08
179,2021_12,2021,12,landscape_total_tent_area_top10,8.184087850668264e-09,8.710242523557595e-09,1.8789421855583376e-08,8.473371325998803e-09,8.329213380347299e-09,1.715846142264695e-08,3.853350040397755e-08
180,2022_1,2022,1,landscape_total_tent_area_top10,9.93861084985984e-09,3.547384623393182e-09,1.0438525254093093e-08,4.583542979924861e-09,5.108729313399009e-09,9.589138983765653e-09,2.0208083529794566e-08
181,2022_2,2022,2,landscape_total_tent_area_top10,5.422188837197702e-09,5.5629899302525675e-09,1.7990987333728402e-08,7.166934082360096e-09,8.486025966978716e-09,1.6409588892206237e-08,3.5995659983734914e-08
182,2022_3,2022,3,landscape_total_tent_area_top10,1.0620546404086936e-08,6.5976388181957306e-09,1.4357513263458273e-08,5.640805022270166e-09,6.929172632979866e-09,1.3191415501913938e-08,2.88048974103508e-08
183,2022_4,2022,4,landscape_total_tent_area_top10,5.796817374062219e-09,2.4235029941455575e-09,8.626034135109512e-09,3.4447594103010194e-09,4.050965804453866e-09,7.992491812780984e-09,1.7881165102301608e-08
184,2022_5,2022,5,landscape_total_tent_area_top10,8.1934567893377e-09,1.7780301110067568e-09,9.782696771456034e-09,4.30071020770057e-09,4.502247540259386e-09,8.945787685054977e-09,1.992735929798773e-08
185,2022_6,2022,6,landscape_total_tent_area_top10,1.3355929370892913e-08,2.9701504841234195e-09,1.1584153845839219e-08,5.200676622065659e-09,5.221903410614555e-09,1.0471371020161354e-08,2.4076169952350014e-08
186,2022_7,2022,7,landscape_total_tent_area_top10,1.3883414059561837e-08,4.051862989506831e-09,1.4531970221936264e-08,7.99149933725608e-09,6.235744313828976e-09,1.2678265216425846e-08,3.3403206563655855e-08
187,2022_8,2022,8,landscape_total_tent_area_top10,6.597961471843626e-08,1.1078384611159984e-08,2.3786103545943398e-08,1.3693980788616639e-08,9.647376148297934e-09,1.9709413665044276e-08,6.25430616982747e-08
188,2022_9,2022,9,landscape_total_tent_area_top10,7.52418098166887e-09,4.5669257483024475e-09,1.1436707141769952e-08,5.2636635865370585e-09,5.268114641192571e-09,1.0166811945737601e-08,2.3613833425407473e-08
189,2022_10,2022,10,landscape_total_tent_area_top10,1.1574121720635907e-08,4.308324169158582e-09,1.399705042299063e-08,6.3319192875594716e-09,6.236892194355382e-09,1.2326942997369475e-08,2.9535073833677527e-08
190,2022_11,2022,11,landscape_total_tent_area_top10,8.875912319980215e-09,2.9932446729601405e-09,1.1343351027830768e-08,4.827518590586393e-09,5.0328653515996684e-09,1.0401387924429917e-08,2.3211588036311367e-08
191,2022_12,2022,12,landscape_total_tent_area_top10,2.9147612684228036e-08,7.303435316056725e-09,1.482635440711454e-08,6.41580090565638e-09,6.6610893804022455e-09,1.339995284799779e-08,3.162974974671951e-08
192,2023_1,2023,1,landscape_total_tent_area_top10,9.758051719101541e-09,3.1328044070009833e-09,8.162889680386394e-09,3.1354644131644004e-09,4.0520144248839785e-09,7.464489685970923e-09,1.7007427935983145e-08
193,2023_2,2023,2,landscape_total_tent_area_top10,1.6328766681123547e-08,3.6608575575019406e-09,8.803354179836424e-09,3.3451933900521282e-09,4.413408018491599e-09,8.08195712553197e-09,1.7888714030908094e-08
194,2023_3,2023,3,landscape_total_tent_area_top10,1.3434103938106844e-08,2.5869843027507525e-09,8.857485501759624e-09,3.4913483392039602e-09,4.102642089519906e-09,8.237714072700256e-09,1.805985360116885e-08
195,2023_4,2023,4,landscape_total_tent_area_top10,9.957678723051658e-09,5.3570508259469966e-09,1.1434667459637604e-08,3.964275589811231e-09,5.875404817759049e-09,1.0855476334609884e-08,2.096739405966554e-08
196,2023_5,2023,5,landscape_total_tent_area_top10,1.5007850034084754e-08,4.634562825315757e-09,9.903920487678207e-09,3.909520597253888e-09,4.979351839256867e-09,9.062973204953318e-09,2.00890626959592e-08
197,2023_6,2023,6,landscape_total_tent_area_top10,9.337656348432891e-09,3.981541750487976e-09,1.1064999550539994e-08,5.388984248149892e-09,4.879651448467436e-09,9.871266790400458e-09,2.7314433712076546e-08
198,2023_7,2023,7,landscape_total_tent_area_top10,8.329656935303795e-09,3.3422459802067443e-09,9.07083100553839e-09,3.3496504902273653e-09,4.490393201941159e-09,8.51240025025561e-09,1.7378470275342508e-08
199,2023_8,2023,8,landscape_total_tent_area_top10,1.1635663352829438e-08,3.0868833649368336e-09,8.26837311766425e-09,3.3462691394678228e-09,4.046323767361296e-09,7.652476451470468e-09,1.582751806355296e-08
200,2023_9,2023,9,landscape_total_tent_area_top10,1.3875097513740601e-08,2.039021897899114e-09,7.342565014520361e-09,3.273653678531355e-09,3.5605372311445194e-09,6.577355256844135e-09,1.5333398297579112e-08
201,2023_10,2023,10,landscape_total_tent_area_top10,1.1196177773880123e-08,2.511104141032619e-09,6.92464648748533e-09,2.666457150006682e-09,3.340281081266477e-09,6.382839042825328e-09,1.373878694089286e-08
202,2023_11,2023,11,landscape_total_tent_area_top10,9.948280757021265e-09,7.610460318362868e-09,1.5378167031407748e-08,7.9519362553174e-09,4.946144539072746e-09,1.3578837425877545e-08,3.408592554791704e-08
203,2023_12,2023,12,landscape_total_tent_area_top10,8.568840032250421e-09,1.6618322460616826e-09,6.474941462202325e-09,2.997575990024019e-09,3.085162002690094e-09,5.751510791111144e-09,1.4002074722907805e-08
204,2024_1,2024,1,landscape_total_tent_area_top10,6.7480757942046995e-09,3.39765443665336e-09,8.233676666291443e-09,3.7999852617080024e-09,3.612143689577664e-09,7.230854794441626e-09,1.873858203490322e-08
205,2024_2,2024,2,landscape_total_tent_area_top10,9.061699537051903e-09,1.6111590466268836e-09,6.5046714493461366e-09,2.860733832000039e-09,2.930266479698586e-09,5.902672252306119e-09,1.3323354719031434e-08
206,2024_3,2024,3,landscape_total_tent_area_top10,1.3399686463426122e-08,2.4358916959263548e-09,7.409169947046047e-09,3.932786106817647e-09,3.304584007364558e-09,6.350418633641315e-09,1.7077396351845233e-08
207,2024_4,2024,4,landscape_total_tent_area_top10,6.6558956311211154e-09,1.1327180012506898e-09,5.5180095531137294e-09,2.370039048576567e-09,2.61461549183533e-09,5.003707277888477e-09,1.0840532947709567e-08
208,2024_5,2024,5,landscape_total_tent_area_top10,4.395488733130848e-09,1.5927636193094338e-09,5.61261111945205e-09,2.295108666565691e-09,2.7055142183467065e-09,5.014695919475585e-09,1.1361493957532935e-08
209,2024_6,2024,6,landscape_total_tent_area_top10,4.955171479140893e-09,1.2949344078783483e-09,5.328424168798894e-09,2.2469002713220356e-09,2.457806707748156e-09,4.843636482544067e-09,1.0870398026433586e-08
210,2024_7,2024,7,landscape_total_tent_area_top10,1.741581693401183e-09,3.4705399042513206e-10,2.6085943930761783e-09,1.2517557923869303e-09,1.0540237679846788e-09,2.400131248812759e-09,6.039671812231581e-09
211,2024_8,2024,8,landscape_total_tent_area_top10,7.467452767955526e-10,7.35301671860497e-11,1.2816916022787066e-09,9.228734225554783e-10,3.651550439250397e-10,1.0113509330985152e-09,3.1513077994909846e-09
212,2024_9,2024,9,landscape_total_tent_area_top10,0.0,4.2579083201577326e-18,7.861450343861784e-13,1.2090413091560656e-11,0.0,0.0,1.6944556840324216e-13
