month_label,year,month,date,month_index,observed_n_h1,observed_max_h1,observed_total_h1,fitted_n_h1,fitted_max_h1,fitted_total_h1
2007_1,2007,1,2007-01-01,0,17.0,9.435742592942064e-05,0.0004758598056729,15,4.008708136417648e-05,0.0002000086652037
2007_2,2007,2,2007-02-01,1,15.0,5.6208195154853575e-05,0.0003430692952484,12,3.3312957801185913e-05,0.0001051406339238
2007_3,2007,3,2007-03-01,2,15.0,7.371369600471768e-05,0.0003800668522134,12,3.302119346679847e-05,9.724799183808565e-05
2007_4,2007,4,2007-04-01,3,15.0,0.0001022416481353,0.0003765336914286,15,2.746697451141108e-05,0.0001174767646937
2007_5,2007,5,2007-05-01,4,11.0,0.0001037775010377,0.0004071836613749,13,5.1218763753911314e-05,0.0001608723134048
2007_6,2007,6,2007-06-01,5,12.0,0.0001474273920094,0.000335202916444,14,2.6435168115231422e-05,8.5345810857773e-05
2007_7,2007,7,2007-07-01,6,13.0,6.98202129516495e-05,0.0003522041913541,13,5.090856659270583e-05,0.0001721544180507
2007_8,2007,8,2007-08-01,7,11.0,8.470269354565475e-05,0.0003089809063491,13,2.6599109127349644e-05,7.404140171454857e-05
2007_9,2007,9,2007-09-01,8,17.0,0.0001019783805833,0.0003048383884863,15,3.474429465542368e-05,0.0001250002322084
2007_10,2007,10,2007-10-01,9,14.0,6.798558705554423e-05,0.0003405470399802,13,5.661325879669788e-05,0.0002303524891641
2007_11,2007,11,2007-11-01,10,17.0,8.990784445942908e-05,0.0004618264120758,13,3.55999259639853e-05,0.0001033278000699
2007_12,2007,12,2007-12-01,11,14.0,0.0001752049898381,0.0005300514791702,16,0.0001018257422825,0.0003116770612746
2008_1,2008,1,2008-01-01,12,12.0,6.318476488948985e-05,0.0002540901916522,11,3.487656133553484e-05,8.479162772883982e-05
2008_2,2008,2,2008-02-01,13,14.0,0.0001507658907248,0.000467214043662,14,7.335032216273636e-05,0.0002794725097363
2008_3,2008,3,2008-03-01,14,14.0,6.792324673119375e-05,0.0003174148396137,12,3.468722350009776e-05,0.0001310541397689
2008_4,2008,4,2008-04-01,15,14.0,7.43383883437407e-05,0.0003524447603841,15,3.138411834542773e-05,0.0001067059084151
2008_5,2008,5,2008-05-01,16,14.0,0.000104580631667,0.0003969710305979,13,5.648859026007486e-05,0.0001864742221836
2008_6,2008,6,2008-06-01,17,17.0,6.824541049614414e-05,0.0003629529318999,14,4.084759114140282e-05,0.0001184424438435
2008_7,2008,7,2008-07-01,18,15.0,9.37734433608402e-05,0.0003539157562323,13,4.202622802613013e-05,0.0001053419052281
2008_8,2008,8,2008-08-01,19,16.0,6.824541049614414e-05,0.0003148317970981,14,3.415934032938344e-05,9.138089074146626e-05
2008_9,2008,9,2008-09-01,20,17.0,6.43707756678468e-05,0.0003549352029409,14,3.258796976733273e-05,0.0001195957303346
2008_10,2008,10,2008-10-01,21,13.0,0.0001486767766874,0.0003141070068078,13,3.700500913746379e-05,0.0001050835744288
2008_11,2008,11,2008-11-01,22,14.0,6.306760847628658e-05,0.000307137086167,11,3.445287586405379e-05,0.000107786047689
2008_12,2008,12,2008-12-01,23,17.0,6.864988558352403e-05,0.0004407498965995,16,3.365253376433884e-05,0.0001214419834615
2009_1,2009,1,2009-01-01,24,11.0,0.0001052631578947,0.0003577341865334,13,5.650594518807528e-05,0.0001833220891497
2009_2,2009,2,2009-02-01,25,14.0,7.421701053881549e-05,0.0003254807175257,12,3.892893364255567e-05,0.0001388169147509
2009_3,2009,3,2009-03-01,26,12.0,7.017543859649122e-05,0.0002524897904299,13,4.939661381419393e-05,0.0001684482607781
2009_4,2009,4,2009-04-01,27,14.0,9.059338668277217e-05,0.0002455321587177,11,4.41397463649419e-05,0.000134212197351
2009_5,2009,5,2009-05-01,28,15.0,6.884207627702051e-05,0.0003301496002743,12,3.361535282019739e-05,8.942551777699941e-05
2009_6,2009,6,2009-06-01,29,15.0,4.969931911932806e-05,0.0003122521676722,13,2.622341940122745e-05,0.0001069814219125
2009_7,2009,7,2009-07-01,30,15.0,7.70594128072744e-05,0.0003396734866987,11,3.248515734980485e-05,8.379817205165312e-05
2009_8,2009,8,2009-08-01,31,11.0,6.913477825019876e-05,0.0002911001856729,14,6.147721514284193e-05,0.0001520977165409
2009_9,2009,9,2009-09-01,32,12.0,7.571837811234083e-05,0.0002533389787523,14,2.9997112256201216e-05,8.740272739029219e-05
2009_10,2009,10,2009-10-01,33,15.0,7.421701053881549e-05,0.0004285214142087,12,2.386312059347714e-05,8.182598066816745e-05
2009_11,2009,11,2009-11-01,34,13.0,7.421701053881549e-05,0.0003103153618315,15,2.22483503505524e-05,9.237997379858894e-05
2009_12,2009,12,2009-12-01,35,14.0,7.421701053881549e-05,0.0003050160391494,12,3.718668045085705e-05,0.0001022941756146
2010_1,2010,1,2010-01-01,36,13.0,8.914244963451596e-05,0.000354097501448,12,3.741828294510177e-05,0.0001044077725831
2010_2,2010,2,2010-02-01,37,11.0,7.47328301322771e-05,0.0003218978010018,14,4.836320089990736e-05,0.0001508447303062
2010_3,2010,3,2010-03-01,38,12.0,0.0001150119324879,0.0004940979701069,14,4.3050946646018216e-05,0.0001286268019123
2010_4,2010,4,2010-04-01,39,13.0,8.625894936599672e-05,0.0003686549999581,13,5.126831392306137e-05,0.00019309830146
2010_5,2010,5,2010-05-01,40,13.0,0.0001022442615408,0.0004926954857028,13,6.488037628646783e-05,0.0002372572182308
2010_6,2010,6,2010-06-01,41,14.0,0.0001265582484338,0.0003762622089527,12,3.587061412503934e-05,0.0001046453533751
2010_7,2010,7,2010-07-01,42,15.0,9.982281450425494e-05,0.0004052560760385,14,4.5597151203793454e-05,0.0001331886851063
2010_8,2010,8,2010-08-01,43,13.0,8.787456533473933e-05,0.0003752160617691,14,3.4218550174800286e-05,9.239425813012356e-05
2010_9,2010,9,2010-09-01,44,12.0,0.0001533663923112,0.000372253746807,14,5.885212292245861e-05,0.0002158403264712
2010_10,2010,10,2010-10-01,45,15.0,9.379103357719002e-05,0.0004078268117032,14,3.954399378630272e-05,0.0001399055273841
2010_11,2010,11,2010-11-01,46,16.0,6.657789613848202e-05,0.0002476968724722,12,2.986281627554936e-05,9.618333303330804e-05
2010_12,2010,12,2010-12-01,47,13.0,4.553664941333617e-05,0.0002514197953566,13,4.1725823063120986e-05,0.0001157704684521
2011_1,2011,1,2011-01-01,48,17.0,0.0001056672889295,0.0004743741443537,14,5.646855949648285e-05,0.0001691833774076
2011_2,2011,2,2011-02-01,49,15.0,6.91403549204886e-05,0.0003382478291873,14,5.028775238497134e-05,0.0001394812579351
2011_3,2011,3,2011-03-01,50,15.0,5.040449608105043e-05,0.0003323555458018,13,3.29745423091772e-05,0.0001017168220428
2011_4,2011,4,2011-04-01,51,15.0,0.0001408897185727,0.0003741483566054,13,5.367441433633434e-05,0.0001568045579413
2011_5,2011,5,2011-05-01,52,14.0,7.96833913251348e-05,0.0003840040565673,13,4.510943166229409e-05,0.0002163363752224
2011_6,2011,6,2011-06-01,53,12.0,0.0001408897185727,0.000364950804824,14,3.000451607616007e-05,0.0001086359297059
2011_7,2011,7,2011-07-01,54,14.0,7.486150621350502e-05,0.0004103070727103,9,4.22546085238373e-05,8.806417234303004e-05
2011_8,2011,8,2011-08-01,55,12.0,0.0001336273134228,0.0004685758468875,10,3.3913502839175604e-05,7.84892566426602e-05
2011_9,2011,9,2011-09-01,56,17.0,0.000127199491202,0.0004795346815886,16,5.91679302466231e-05,0.0001643077147121
2011_10,2011,10,2011-10-01,57,11.0,0.0001908882667345,0.000443811690716,13,5.272726950578848e-05,0.0001527972845603
2011_11,2011,11,2011-11-01,58,16.0,0.0001938798591139,0.0005543085706717,15,5.924285793453926e-05,0.0001834668334844
2011_12,2011,12,2011-12-01,59,14.0,6.916585973163646e-05,0.0003824575348986,12,4.069731051683509e-05,0.0001379014562359
2012_1,2012,1,2012-01-01,60,13.0,7.586102260658473e-05,0.0003519892099222,15,4.48933274945754e-05,0.0001118961142001
2012_2,2012,2,2012-02-01,61,15.0,7.167602436984828e-05,0.0003224590200736,14,3.472507790021677e-05,0.0001128892627591
2012_3,2012,3,2012-03-01,62,16.0,7.115665136798663e-05,0.0004436321398573,15,3.160366523410333e-05,0.0001297700963213
2012_4,2012,4,2012-04-01,63,16.0,0.0001415177781708,0.0004597563489895,15,2.9214029639905342e-05,0.0001292718422511
2012_5,2012,5,2012-05-01,64,10.0,6.767120815663629e-05,0.0002808925243183,13,4.353750461806511e-05,0.000124884746912
2012_6,2012,6,2012-06-01,65,13.0,9.413315134257408e-05,0.0003962443292831,12,3.687364481965336e-05,0.0001753881775702
2012_7,2012,7,2012-07-01,66,17.0,7.272727272727273e-05,0.0003680932467862,14,4.369589619588457e-05,0.0001149968291262
2012_8,2012,8,2012-08-01,67,15.0,7.586102260658473e-05,0.0004385808782712,12,3.070947190611932e-05,0.0001036808122841
2012_9,2012,9,2012-09-01,68,16.0,0.0001517220452131,0.0003929659505876,15,3.33240309665352e-05,0.0001111943352254
2012_10,2012,10,2012-10-01,69,15.0,6.931688212664194e-05,0.0003937270057733,15,3.161527888853399e-05,0.0001045863321444
2012_11,2012,11,2012-11-01,70,17.0,0.000178616082592,0.000644734855191,15,4.693676712934782e-05,0.0001826236192824
2012_12,2012,12,2012-12-01,71,11.0,7.075888908544135e-05,0.0003472808069674,13,3.629483748110279e-05,9.084110463141888e-05
2013_1,2013,1,2013-01-01,72,12.0,0.0001359249694168,0.0004375383637717,16,4.132086924839616e-05,0.0001632457722296
2013_2,2013,2,2013-02-01,73,16.0,7.16110089991168e-05,0.0003913871742424,14,9.193649080293796e-05,0.0002774925290346
2013_3,2013,3,2013-03-01,74,14.0,0.0001297016861219,0.0005992778489116,10,3.962449090814604e-05,8.575224172732344e-05
2013_4,2013,4,2013-04-01,75,17.0,0.0001010279594877,0.000546346930972,12,4.190341649164179e-05,0.0001322404994351
2013_5,2013,5,2013-05-01,76,16.0,9.525321479599936e-05,0.0004983154603322,12,6.706746288197659e-05,0.0001942371740377
2013_6,2013,6,2013-06-01,77,14.0,9.052641108043272e-05,0.000424541301855,12,4.81904403585514e-05,0.0001179881751802
2013_7,2013,7,2013-07-01,78,14.0,9.525321479599936e-05,0.0003818053100564,14,3.964380500308173e-05,8.878832544621234e-05
2013_8,2013,8,2013-08-01,79,17.0,9.128529698149952e-05,0.0004625544942368,13,7.29790051786421e-05,0.0001983175389564
2013_9,2013,9,2013-09-01,80,11.0,6.942837306179126e-05,0.0002796958634073,14,3.936282169122161e-05,9.388465857518717e-05
2013_10,2013,10,2013-10-01,81,15.0,7.069635913750442e-05,0.0003736117525269,14,2.681129819831308e-05,0.0001188742746787
2013_11,2013,11,2013-11-01,82,14.0,0.0001425923285327,0.0004586502723407,15,3.222303853685939e-05,0.0001157517097079
2013_12,2013,12,2013-12-01,83,16.0,7.550018875047188e-05,0.0004127272297594,15,3.465351206683242e-05,0.0001117750044869
2014_1,2014,1,2014-01-01,84,14.0,7.614986293024673e-05,0.0003951831400585,15,3.830525636233619e-05,0.0001278852059518
2014_2,2014,2,2014-02-01,85,16.0,7.167174341515857e-05,0.0004213197511252,15,4.67709894964753e-05,0.0001612563321447
2014_3,2014,3,2014-03-01,86,14.0,0.0001041341247526,0.0004011383277397,11,4.8732436602929896e-05,0.0001219092815505
2014_4,2014,4,2014-04-01,87,13.0,6.958135219761104e-05,0.0002898752289711,12,4.536396899323921e-05,0.0001129173833203
2014_5,2014,5,2014-05-01,88,16.0,0.0001522997258604,0.0005054965358031,16,3.1170385653136936e-05,0.0001268540208877
2014_6,2014,6,2014-06-01,89,12.0,0.0001308472358521,0.0004102925675044,12,7.4509369338756e-05,0.0002353779115571
2014_7,2014,7,2014-07-01,90,13.0,0.0001402327864254,0.0003986061067948,13,4.320225294436687e-05,0.0001451689430956
2014_8,2014,8,2014-08-01,91,13.0,0.0001070778455937,0.0004073745730775,14,5.422798024771731e-05,0.0001656458300152
2014_9,2014,9,2014-09-01,92,13.0,0.0001041341247526,0.0003907716121414,12,4.002331985587879e-05,0.0001059193089994
2014_10,2014,10,2014-10-01,93,15.0,9.057853806239568e-05,0.0004184326601266,14,5.782121111286302e-05,0.0002403649541733
2014_11,2014,11,2014-11-01,94,14.0,0.0001402327864254,0.0005592534472511,15,5.2023004361922505e-05,0.0002037578984575
2014_12,2014,12,2014-12-01,95,15.0,0.0001135589370883,0.0004380956028425,10,4.919864840992968e-05,0.0001008632127905
2015_1,2015,1,2015-01-01,96,15.0,0.0001281435207432,0.0004945516370307,14,5.99759849083713e-05,0.0001490713814324
2015_2,2015,2,2015-02-01,97,17.0,0.0001002004008016,0.0004634449204318,13,4.5049715680154295e-05,0.0001196556820765
2015_3,2015,3,2015-03-01,98,13.0,7.240343192267313e-05,0.0003500809227155,15,4.627201503974664e-05,0.0001713457092036
2015_4,2015,4,2015-04-01,99,16.0,0.0001037048559798,0.0005770882749547,17,5.057818751109696e-05,0.0002036891964472
2015_5,2015,5,2015-05-01,100,14.0,9.49480342105071e-05,0.0004006638669246,13,6.247630441627732e-05,0.0001753707739294
2015_6,2015,6,2015-06-01,101,14.0,9.55201069825198e-05,0.0003927078188946,13,4.962562394135461e-05,0.0001317225284102
2015_7,2015,7,2015-07-01,102,14.0,0.0001002004008016,0.0005118839323137,12,5.041986285014756e-05,0.0001279823014975
2015_8,2015,8,2015-08-01,103,16.0,0.0002093802345058,0.0005954886026389,13,4.049536222362274e-05,0.0001173066134928
2015_9,2015,9,2015-09-01,104,14.0,0.0001323714342444,0.0005033046342346,13,7.554285979972658e-05,0.000225959036775
2015_10,2015,10,2015-10-01,105,14.0,9.129293620906084e-05,0.0003274453891647,16,4.8957790114122064e-05,0.0001452370928032
2015_11,2015,11,2015-11-01,106,14.0,7.753440589261485e-05,0.0003393566510482,11,6.835405060739778e-05,0.0002138342228968
2015_12,2015,12,2015-12-01,107,14.0,0.0002776717226059,0.0005507813159322,14,0.0002781342781193,0.000458708660938
2016_1,2016,1,2016-01-01,108,16.0,0.0001749628204006,0.0004829195457752,11,6.318563334525894e-05,0.0001874633378989
2016_2,2016,2,2016-02-01,109,15.0,9.19648956855326e-05,0.0004105626129366,13,6.148698056208704e-05,0.0001743394609824
2016_3,2016,3,2016-03-01,110,11.0,0.000123325851565,0.0004497968610919,14,5.661450172425056e-05,0.0002278149768379
2016_4,2016,4,2016-04-01,111,16.0,0.0001212356335774,0.0003465056613946,16,5.7688111160256856e-05,0.0002376363973187
2016_5,2016,5,2016-05-01,112,10.0,9.88549303896532e-05,0.0004207234257993,20,5.660188900218136e-05,0.0002507635533662
2016_6,2016,6,2016-06-01,113,15.0,9.29584011155008e-05,0.0005579399566401,18,7.737273639162974e-05,0.0003583783171058
2016_7,2016,7,2016-07-01,114,16.0,0.0001051441789553,0.0005730996332418,17,6.163806306524206e-05,0.0002888005008429
2016_8,2016,8,2016-08-01,115,15.0,8.88946356128073e-05,0.0005109543209419,16,5.215313330818343e-05,0.0002130781905326
2016_9,2016,9,2016-09-01,116,17.0,0.0001344550727978,0.0006333907870239,17,5.523965519551902e-05,0.0002452600763338
2016_10,2016,10,2016-10-01,117,18.0,8.88946356128073e-05,0.0005216642457293,17,8.158791928382807e-05,0.0003170201922929
2016_11,2016,11,2016-11-01,118,15.0,0.000100642434205,0.0005137921607158,15,5.5324572168451176e-05,0.0002602018352116
2016_12,2016,12,2016-12-01,119,16.0,0.0001328771218815,0.0006142079580092,15,7.314250660322507e-05,0.0002771360454225
2017_1,2017,1,2017-01-01,120,13.0,0.0002418964683115,0.0005212648426242,12,0.0003838095136464,0.0005968524895819
2017_2,2017,2,2017-02-01,121,14.0,0.0002764531066417,0.0008884504497365,14,0.000179252501408,0.0004751262102888
2017_3,2017,3,2017-03-01,122,13.0,0.0001152759899325,0.0004766417599411,13,9.169463399807736e-05,0.000234124916338
2017_4,2017,4,2017-04-01,123,13.0,0.000181021686398,0.0005869491869889,15,0.0001168824982001,0.0004402082081078
2017_5,2017,5,2017-05-01,124,14.0,0.0001474447268913,0.0005127913620177,12,9.064109011454254e-05,0.0002529664649702
2017_6,2017,6,2017-06-01,125,16.0,0.0001039906408423,0.0006145095041441,17,8.237043082893614e-05,0.0004342837290249
2017_7,2017,7,2017-07-01,126,17.0,0.0001445452245871,0.0005532789397156,15,6.969571843662207e-05,0.0002243859599955
2017_8,2017,8,2017-08-01,127,14.0,0.0001191286589516,0.0004639860908831,13,6.175679719961219e-05,0.0001704005244707
2017_9,2017,9,2017-09-01,128,13.0,0.0001324288930415,0.0005171864554067,13,7.741310654980506e-05,0.0002800225647835
2017_10,2017,10,2017-10-01,129,15.0,0.0001895959236876,0.000635069354872,14,6.56436114973891e-05,0.0001975043506341
2017_11,2017,11,2017-11-01,130,18.0,0.0001350712500844,0.0005593910514785,15,6.027747503614352e-05,0.0002501486696578
2017_12,2017,12,2017-12-01,131,15.0,0.0001188608377311,0.0004820935641732,13,5.978486474116804e-05,0.0001525473959524
2018_1,2018,1,2018-01-01,132,13.0,0.0001224469804574,0.0004087906599463,13,5.393421501665646e-05,0.0001458160105941
2018_2,2018,2,2018-02-01,133,14.0,0.0001460867024579,0.0004584868976681,15,0.0001059924489965,0.0002199555401126
2018_3,2018,3,2018-03-01,134,11.0,0.0002266237592349,0.0005985543758923,14,0.0001368517118511,0.00050042337408
2018_4,2018,4,2018-04-01,135,15.0,0.0001191043353978,0.0005153174833975,12,6.696786841716583e-05,0.0001862100643443
2018_5,2018,5,2018-05-01,136,13.0,8.841732979664014e-05,0.000399242409592,12,8.070267505610574e-05,0.0001926213927249
2018_6,2018,6,2018-06-01,137,16.0,0.0002120590938008,0.0007025851576676,14,6.874534676708725e-05,0.0001851024554936
2018_7,2018,7,2018-07-01,138,15.0,0.000135800373451,0.0004255611981957,16,5.996936242624527e-05,0.000220508305634
2018_8,2018,8,2018-08-01,139,15.0,9.137009456804788e-05,0.0003664460202985,12,5.48279120675056e-05,0.0002354360481356
2018_9,2018,9,2018-09-01,140,16.0,0.0001095650268434,0.0004194692029502,14,6.481237186661038e-05,0.0002013412386416
2018_10,2018,10,2018-10-01,141,12.0,7.356727727506805e-05,0.0003688929394701,14,5.235561343302806e-05,0.0001990630293649
2018_11,2018,11,2018-11-01,142,13.0,9.137009456804788e-05,0.0004321110307195,12,8.164774165959524e-05,0.0002399314062287
2018_12,2018,12,2018-12-01,143,15.0,0.0001085030200007,0.000488634653457,16,6.43434179460005e-05,0.0002483228235761
2019_1,2019,1,2019-01-01,144,13.0,0.0001365700433609,0.0005343985665653,16,6.544544227648984e-05,0.0002489799345052
2019_2,2019,2,2019-02-01,145,13.0,0.000145211645974,0.0005284340395508,12,6.314515267136683e-05,0.0001854914726586
2019_3,2019,3,2019-03-01,146,18.0,0.0001555330896648,0.0005718610429647,14,8.355201362669877e-05,0.0002245178099543
2019_4,2019,4,2019-04-01,147,13.0,0.000174370255117,0.0005649380508479,15,0.000104321734399,0.0003035026416539
2019_5,2019,5,2019-05-01,148,15.0,0.0001340183158364,0.0004367392208297,13,6.728019518921202e-05,0.0002160087408195
2019_6,2019,6,2019-06-01,149,16.0,0.0001470966792924,0.0005327060010377,14,7.175378227943859e-05,0.0002077060413465
2019_7,2019,7,2019-07-01,150,12.0,0.0001024275325207,0.0004290334202471,12,9.90288398003853e-05,0.0001927942772571
2019_8,2019,8,2019-08-01,151,17.0,0.0001040654918828,0.0005898120712678,16,6.887680829175637e-05,0.0002312824593751
2019_9,2019,9,2019-09-01,152,16.0,0.0001024275325207,0.0004149847578915,15,9.235235171364944e-05,0.0002611919024188
2019_10,2019,10,2019-10-01,153,13.0,7.651251327376178e-05,0.000379105741672,13,7.060936119343557e-05,0.000222156741499
2019_11,2019,11,2019-11-01,154,15.0,0.0001365700433609,0.0006080111152352,14,0.0001009963948059,0.0003381190938771
2019_12,2019,12,2019-12-01,155,13.0,0.0001192016892582,0.000408920595546,16,0.0001181272472701,0.0003221483420156
2020_1,2020,1,2020-01-01,156,16.0,0.0001144872117784,0.0004935171122047,13,6.596520525437594e-05,0.0001800875493481
2020_2,2020,2,2020-02-01,157,13.0,0.0002707703416219,0.0007615569705824,15,9.476971676002464e-05,0.0003358906534093
2020_3,2020,3,2020-03-01,158,15.0,0.0001562377939223,0.0004382766332147,15,0.0001260004331866,0.0003366717156484
2020_4,2020,4,2020-04-01,159,18.0,0.0001380167000207,0.0006294309060753,14,0.0001058699757009,0.000276937133905
2020_5,2020,5,2020-05-01,160,15.0,0.0002216312056737,0.0007844509537416,15,0.0001851214804619,0.000410291580521
2020_6,2020,6,2020-06-01,161,13.0,0.000148954609468,0.0005331496945136,15,0.0001283847414069,0.0003789597491389
2020_7,2020,7,2020-07-01,162,15.0,0.0001562377939223,0.0005783165220016,14,0.0001470750528212,0.0004256342256139
2020_8,2020,8,2020-08-01,163,13.0,0.0001457725947521,0.0005609698584319,12,0.0001153521367189,0.0003204699527556
2020_9,2020,9,2020-09-01,164,16.0,0.0001477541371158,0.0005035578630333,17,6.631930905504258e-05,0.000334189852211
2020_10,2020,10,2020-10-01,165,14.0,0.0001562377939223,0.000582193544681,14,0.0001216968045443,0.0002769074598473
2020_11,2020,11,2020-11-01,166,14.0,0.0001368316628467,0.0004501621859198,13,0.0001402695347426,0.0004153867449756
2020_12,2020,12,2020-12-01,167,16.0,0.0002394554099818,0.0009303095859604,18,0.0001437979756634,0.0003434777945937
2021_1,2021,1,2021-01-01,168,15.0,0.0002264492753623,0.0005710759455751,12,0.0001729838437196,0.0003809351859137
2021_2,2021,2,2021-02-01,169,14.0,0.0001087981431783,0.0004546431160257,13,7.45612982459429e-05,0.0002523568838368
2021_3,2021,3,2021-03-01,170,14.0,0.0001144269498352,0.0005119678247221,13,9.519608974082548e-05,0.0002988749904078
2021_4,2021,4,2021-04-01,171,16.0,0.0001843941116813,0.0005117889210706,15,0.0001153819357302,0.0003049689629765
2021_5,2021,5,2021-05-01,172,15.0,0.0001393534002229,0.000497267480982,15,0.0001350650758215,0.0003302819780278
2021_6,2021,6,2021-06-01,173,17.0,0.0001383317194632,0.0007119830278677,12,7.204833866028457e-05,0.0002372135960401
2021_7,2021,7,2021-07-01,174,16.0,0.0001811758311441,0.0006430398678348,15,0.0001140798456639,0.0003915997465534
2021_8,2021,8,2021-08-01,175,18.0,0.0001574431236715,0.0006056300825584,16,7.524799091702411e-05,0.0002941890133209
2021_9,2021,9,2021-09-01,176,17.0,0.0001393534002229,0.0005502326596466,15,0.0001303327228777,0.0003584981423105
2021_10,2021,10,2021-10-01,177,13.0,0.0001644083355026,0.000570496927323,13,0.0001241684126132,0.0003528770031619
2021_11,2021,11,2021-11-01,178,12.0,0.0001187225454113,0.0004855400480693,14,9.801614576001643e-05,0.0002525014862948
2021_12,2021,12,2021-12-01,179,14.0,0.0001144269498352,0.0005237891416115,15,0.0001578124891268,0.000448668961102
2022_1,2022,1,2022-01-01,180,13.0,0.0001523777860892,0.0005369780988577,15,0.0001014608937925,0.0002903094619252
2022_2,2022,2,2022-02-01,181,15.0,0.0001060595347521,0.0004299319903152,16,0.0001354185679757,0.0003367373243158
2022_3,2022,3,2022-03-01,182,14.0,0.0001523777860892,0.0005692728524872,13,0.0001470576901985,0.0003445210794485
2022_4,2022,4,2022-04-01,183,15.0,0.0001151383963524,0.0004012193530953,14,7.402199417502875e-05,0.0002564169180248
2022_5,2022,5,2022-05-01,184,13.0,0.0001590204341257,0.0003996792406871,14,5.765328535623824e-05,0.0002235785929671
2022_6,2022,6,2022-06-01,185,16.0,0.0001590204341257,0.0006558494835393,13,9.559390778523444e-05,0.0002258852728787
2022_7,2022,7,2022-07-01,186,15.0,0.0001662303120974,0.0006591579363654,14,0.0001010392920529,0.00032095587642
2022_8,2022,8,2022-08-01,187,15.0,0.0004770613023773,0.0010233071497753,13,0.0001900277153954,0.0004199081352747
2022_9,2022,9,2022-09-01,188,14.0,0.000124672734073,0.0004617317297744,15,0.0001170794886898,0.0003080627908799
2022_10,2022,10,2022-10-01,189,16.0,0.0001456717287592,0.0006258753024294,15,0.000110143674355,0.0003004787441126
2022_11,2022,11,2022-11-01,190,15.0,0.000136605801193,0.0005058549661484,14,8.924968149132631e-05,0.0002594198167895
2022_12,2022,12,2022-12-01,191,14.0,0.0003187468694503,0.0006695173240071,15,0.0001313765916598,0.0004592112648854
2023_1,2023,1,2023-01-01,192,16.0,9.251977610214184e-05,0.0006786317839437,16,6.398342427172569e-05,0.0003585564841857
2023_2,2023,2,2023-02-01,193,14.0,0.0001481426613829,0.0008187348995274,16,7.74601608710988e-05,0.0003640476125821
2023_3,2023,3,2023-03-01,194,14.0,0.000114215227174,0.0007550995630547,14,6.363303508562782e-05,0.0002843796101044
2023_4,2023,4,2023-04-01,195,13.0,0.0001111069960371,0.000592967206949,16,0.0001010594769733,0.0004157986833718
2023_5,2023,5,2023-05-01,196,13.0,0.0001806333282385,0.0006286825817212,15,0.0001043617117376,0.0003418852871506
2023_6,2023,6,2023-06-01,197,14.0,0.0001379976540398,0.0005671061934556,16,0.0001040936092276,0.0003491604982776
2023_7,2023,7,2023-07-01,198,13.0,0.0001090076668725,0.0005509444969012,17,7.554879108342609e-05,0.0003344116965105
2023_8,2023,8,2023-08-01,199,14.0,0.0001045737964209,0.0007161765373371,16,6.663192316936581e-05,0.0003379433637077
2023_9,2023,9,2023-09-01,200,17.0,0.0001603334936668,0.0007693289115761,16,6.805447240149753e-05,0.0002437634277435
2023_10,2023,10,2023-10-01,201,12.0,0.0001250538426266,0.000603122779284,17,7.238627981694839e-05,0.0002821556106324
2023_11,2023,11,2023-11-01,202,16.0,0.00014534355583,0.0005303895662812,15,0.0001374890939613,0.0004134221722485
2023_12,2023,12,2023-12-01,203,15.0,9.18822070106124e-05,0.0006305244856799,14,6.62432626740568e-05,0.0001927475611763
2024_1,2024,1,2024-01-01,204,18.0,7.127837770412345e-05,0.0006193076239511,16,8.315209683378324e-05,0.0003433768059729
2024_2,2024,2,2024-02-01,205,11.0,0.000131717597471,0.0004572011199926,13,5.67142289082904e-05,0.0002205339177278
2024_3,2024,3,2024-03-01,206,12.0,0.0001378233105159,0.0006602995639617,15,6.911757650897905e-05,0.0002719788114164
2024_4,2024,4,2024-04-01,207,12.0,8.198737394441256e-05,0.0004426004584667,15,4.1635864510402336e-05,0.0001959964314279
2024_5,2024,5,2024-05-01,208,12.0,6.947435701482583e-05,0.0003853849337879,15,4.457150567227584e-05,0.00025322744965
2024_6,2024,6,2024-06-01,209,17.0,6.940347711420342e-05,0.000488676541837,16,4.6369708072955815e-05,0.0002347380352484
2024_7,2024,7,2024-07-01,210,8.0,5.2508598282968834e-05,0.0001979634112653,17,2.077952229662209e-05,0.0001175954461791
2024_8,2024,8,2024-08-01,211,6.0,3.4934846511256506e-05,0.0001225948502554,14,1.197709762811445e-05,4.5971224931163394e-05
2024_9,2024,9,2024-09-01,212,0.0,0.0,0.0,14,3.525485011348384e-09,9.222402480639112e-09
