date,month_label,month_index,year,month,source,h1_point_count,max_h1_persistence,top_ranked_total_persistence
2007-01-01,2007_1,0,2007,1,observed,17,9.435742592942064e-05,0.0003999505799404834
2007-02-01,2007_2,1,2007,2,observed,15,5.6208195154853575e-05,0.00031235702753907
2007-03-01,2007_3,2,2007,3,observed,15,7.371369600471768e-05,0.0003492361742418325
2007-04-01,2007_4,3,2007,4,observed,15,0.00010224164813536794,0.00034790176674370066
2007-05-01,2007_5,4,2007,5,observed,11,0.00010377750103777501,0.00040677787899893195
2007-06-01,2007_6,5,2007,6,observed,12,0.00014742739200943535,0.0003256078763609108
2007-07-01,2007_7,6,2007,7,observed,13,6.98202129516495e-05,0.0003336202941421295
2007-08-01,2007_8,7,2007,8,observed,11,8.470269354565475e-05,0.00030580786461804216
2007-09-01,2007_9,8,2007,9,observed,17,0.00010197838058331633,0.0002827428904321287
2007-10-01,2007_10,9,2007,10,observed,14,6.798558705554423e-05,0.0003157040244262626
2007-11-01,2007_11,10,2007,11,observed,17,8.990784445942908e-05,0.00038459350032578516
2007-12-01,2007_12,11,2007,12,observed,14,0.00017520498983811058,0.0005106170119349433
2008-01-01,2008_1,12,2008,1,observed,12,6.318476488948985e-05,0.0002473177561548167
2008-02-01,2008_2,13,2008,2,observed,14,0.0001507658907248824,0.0004445503522099919
2008-03-01,2008_3,14,2008,3,observed,14,6.792324673119375e-05,0.0003111570128361286
2008-04-01,2008_4,15,2008,4,observed,14,7.43383883437407e-05,0.00034501634776597917
2008-05-01,2008_5,16,2008,5,observed,14,0.00010458063166701528,0.00037895754461409815
2008-06-01,2008_6,17,2008,6,observed,17,6.824541049614414e-05,0.00033331452467285803
2008-07-01,2008_7,18,2008,7,observed,15,9.377344336084021e-05,0.00031689513135136065
2008-08-01,2008_8,19,2008,8,observed,16,6.824541049614414e-05,0.00027884883702561456
2008-09-01,2008_9,20,2008,9,observed,17,6.43707756678468e-05,0.0003318445162248077
2008-10-01,2008_10,21,2008,10,observed,13,0.0001486767766874814,0.0003016127251287749
2008-11-01,2008_11,22,2008,11,observed,14,6.306760847628658e-05,0.0002754051200148575
2008-12-01,2008_12,23,2008,12,observed,17,6.864988558352403e-05,0.0003890787220866149
2009-01-01,2009_1,24,2009,1,observed,11,0.00010526315789473685,0.0003544865316399037
2009-02-01,2009_2,25,2009,2,observed,14,7.421701053881549e-05,0.00031922136830427815
2009-03-01,2009_3,26,2009,3,observed,12,7.017543859649122e-05,0.0002504687755292579
2009-04-01,2009_4,27,2009,4,observed,14,9.059338668277215e-05,0.00023695661445049713
2009-05-01,2009_5,28,2009,5,observed,15,6.884207627702051e-05,0.0003095875964639291
2009-06-01,2009_6,29,2009,6,observed,15,4.969931911932806e-05,0.000275303924293343
2009-07-01,2009_7,30,2009,7,observed,15,7.70594128072744e-05,0.0003272503724653374
2009-08-01,2009_8,31,2009,8,observed,11,6.913477825019876e-05,0.0002888904237914999
2009-09-01,2009_9,32,2009,9,observed,12,7.571837811234083e-05,0.00025232486856409625
2009-10-01,2009_10,33,2009,10,observed,15,7.421701053881549e-05,0.0004061696497639228
2009-11-01,2009_11,34,2009,11,observed,13,7.421701053881549e-05,0.00029501981630846526
2009-12-01,2009_12,35,2009,12,observed,14,7.421701053881549e-05,0.00027717306962144535
2010-01-01,2010_1,36,2010,1,observed,13,8.914244963451596e-05,0.00033985817010597505
2010-02-01,2010_2,37,2010,2,observed,11,7.47328301322771e-05,0.00032176089233260183
2010-03-01,2010_3,38,2010,3,observed,12,0.00011501193248799563,0.00047685851200811725
2010-04-01,2010_4,39,2010,4,observed,13,8.625894936599672e-05,0.0003582848124842025
2010-05-01,2010_5,40,2010,5,observed,13,0.00010224426154082102,0.00047047296862227233
2010-06-01,2010_6,41,2010,6,observed,14,0.00012655824843384167,0.0003651415750426909
2010-07-01,2010_7,42,2010,7,observed,15,9.982281450425494e-05,0.0003864452484151224
2010-08-01,2010_8,43,2010,8,observed,13,8.787456533473933e-05,0.00036419839713534505
2010-09-01,2010_9,44,2010,9,observed,12,0.00015336639231123154,0.000366689689128484
2010-10-01,2010_10,45,2010,10,observed,15,9.379103357719002e-05,0.00038717237741464963
2010-11-01,2010_11,46,2010,11,observed,16,6.657789613848202e-05,0.00023001496236237134
2010-12-01,2010_12,47,2010,12,observed,13,4.553664941333617e-05,0.00024379797214020479
2011-01-01,2011_1,48,2011,1,observed,17,0.00010566728892959037,0.00043129551967461947
2011-02-01,2011_2,49,2011,2,observed,15,6.91403549204886e-05,0.000322016925055539
2011-03-01,2011_3,50,2011,3,observed,15,5.040449608105043e-05,0.00031529686160364933
2011-04-01,2011_4,51,2011,4,observed,15,0.00014088971857278716,0.00036162515405611386
2011-05-01,2011_5,52,2011,5,observed,14,7.96833913251348e-05,0.00036226407744955106
2011-06-01,2011_6,53,2011,6,observed,12,0.00014088971857278716,0.00035877621818660533
2011-07-01,2011_7,54,2011,7,observed,14,7.486150621350502e-05,0.00037216821175092927
2011-08-01,2011_8,55,2011,8,observed,12,0.00013362731342286363,0.00045223484296877587
2011-09-01,2011_9,56,2011,9,observed,17,0.0001271994912020352,0.0004464293530905892
2011-10-01,2011_10,57,2011,10,observed,11,0.00019088826673453805,0.0004425653344966862
2011-11-01,2011_11,58,2011,11,observed,16,0.00019387985911396906,0.0005128010937623292
2011-12-01,2011_12,59,2011,12,observed,14,6.916585973163646e-05,0.0003578294183201365
2012-01-01,2012_1,60,2012,1,observed,13,7.586102260658473e-05,0.0003309155190042004
2012-02-01,2012_2,61,2012,2,observed,15,7.167602436984828e-05,0.0003028401786741031
2012-03-01,2012_3,62,2012,3,observed,16,7.115665136798663e-05,0.00038759764151495335
2012-04-01,2012_4,63,2012,4,observed,16,0.0001415177781708827,0.000437753524798391
2012-05-01,2012_5,64,2012,5,observed,10,6.767120815663629e-05,0.000280892524318382
2012-06-01,2012_6,65,2012,6,observed,13,9.413315134257407e-05,0.0003611523945278366
2012-07-01,2012_7,66,2012,7,observed,17,7.272727272727273e-05,0.0003266828029518568
2012-08-01,2012_8,67,2012,8,observed,15,7.586102260658473e-05,0.0004025772529703899
2012-09-01,2012_9,68,2012,9,observed,16,0.00015172204521316947,0.0003816284769159364
2012-10-01,2012_10,69,2012,10,observed,15,6.931688212664194e-05,0.00035159121186575313
2012-11-01,2012_11,70,2012,11,observed,17,0.00017861608259207658,0.0005868609261416615
2012-12-01,2012_12,71,2012,12,observed,11,7.075888908544135e-05,0.00034155215676329566
2013-01-01,2013_1,72,2013,1,observed,12,0.0001359249694168819,0.00042113721432307017
2013-02-01,2013_2,73,2013,2,observed,16,7.16110089991168e-05,0.0003584726299815159
2013-03-01,2013_3,74,2013,3,observed,14,0.00012970168612191958,0.0005640967902249202
2013-04-01,2013_4,75,2013,4,observed,17,0.00010102795948778825,0.0004962686217739511
2013-05-01,2013_5,76,2013,5,observed,16,9.525321479599936e-05,0.0004487475706325225
2013-06-01,2013_6,77,2013,6,observed,14,9.052641108043272e-05,0.00040447173299303156
2013-07-01,2013_7,78,2013,7,observed,14,9.525321479599936e-05,0.0003451397340163504
2013-08-01,2013_8,79,2013,8,observed,17,9.128529698149951e-05,0.0004268395683676429
2013-09-01,2013_9,80,2013,9,observed,11,6.942837306179126e-05,0.00027948081774165925
2013-10-01,2013_10,81,2013,10,observed,15,7.069635913750442e-05,0.0003250716819360828
2013-11-01,2013_11,82,2013,11,observed,14,0.00014259232853272493,0.0004312769743305707
2013-12-01,2013_12,83,2013,12,observed,16,7.550018875047188e-05,0.00037774936737797454
2014-01-01,2014_1,84,2014,1,observed,14,7.614986293024673e-05,0.0003730632359827511
2014-02-01,2014_2,85,2014,2,observed,16,7.167174341515857e-05,0.00039031994447265305
2014-03-01,2014_3,86,2014,3,observed,14,0.00010413412475268145,0.00038273513207070554
2014-04-01,2014_4,87,2014,4,observed,13,6.958135219761104e-05,0.0002809617382824703
2014-05-01,2014_5,88,2014,5,observed,16,0.00015229972586049346,0.0004570069274993915
2014-06-01,2014_6,89,2014,6,observed,12,0.00013084723585214263,0.0004012976802609996
2014-07-01,2014_7,90,2014,7,observed,13,0.00014023278642546626,0.00038222210967456976
2014-08-01,2014_8,91,2014,8,observed,13,0.00010707784559374665,0.0003822508505630292
2014-09-01,2014_9,92,2014,9,observed,13,0.00010413412475268145,0.000379718629788039
2014-10-01,2014_10,93,2014,10,observed,15,9.057853806239568e-05,0.00038446787053003845
2014-11-01,2014_11,94,2014,11,observed,14,0.00014023278642546626,0.0005406848127464329
2014-12-01,2014_12,95,2014,12,observed,15,0.00011355893708834885,0.000401513186344672
2015-01-01,2015_1,96,2015,1,observed,15,0.0001281435207432324,0.00046961605698245127
2015-02-01,2015_2,97,2015,2,observed,17,0.0001002004008016032,0.0004095253599644727
2015-03-01,2015_3,98,2015,3,observed,13,7.240343192267313e-05,0.000345842716961706
2015-04-01,2015_4,99,2015,4,observed,16,0.00010370485597988126,0.0005311086067490096
2015-05-01,2015_5,100,2015,5,observed,14,9.49480342105071e-05,0.0003894990822268785
2015-06-01,2015_6,101,2015,6,observed,14,9.552010698251981e-05,0.0003787588885405567
2015-07-01,2015_7,102,2015,7,observed,14,0.0001002004008016032,0.0004673245689751311
2015-08-01,2015_8,103,2015,8,observed,16,0.00020938023450586265,0.0005637231740666963
2015-09-01,2015_9,104,2015,9,observed,14,0.00013237143424449003,0.000482946904852006
2015-10-01,2015_10,105,2015,10,observed,14,9.129293620906083e-05,0.00031475232594645284
2015-11-01,2015_11,106,2015,11,observed,14,7.753440589261485e-05,0.00032237498468093694
2015-12-01,2015_12,107,2015,12,observed,14,0.0002776717226059491,0.0005366176992266479
2016-01-01,2016_1,108,2016,1,observed,16,0.00017496282040066485,0.00044980073498545155
2016-02-01,2016_2,109,2016,2,observed,15,9.196489568553261e-05,0.0003828750539473499
2016-03-01,2016_3,110,2016,3,observed,11,0.00012332585156500506,0.0004371011589588335
2016-04-01,2016_4,111,2016,4,observed,16,0.00012123563357742108,0.0003276772615777074
2016-05-01,2016_5,112,2016,5,observed,10,9.885493038965319e-05,0.00042072342579939386
2016-06-01,2016_6,113,2016,6,observed,15,9.295840111550081e-05,0.0005130016894420301
2016-07-01,2016_7,114,2016,7,observed,16,0.00010514417895539259,0.0005400402317760328
2016-08-01,2016_8,115,2016,8,observed,15,8.88946356128073e-05,0.00046318041108800743
2016-09-01,2016_9,116,2016,9,observed,17,0.000134455072797818,0.0005447657707731562
2016-10-01,2016_10,117,2016,10,observed,18,8.88946356128073e-05,0.000444905252540972
2016-11-01,2016_11,118,2016,11,observed,15,0.00010064243420500863,0.0004696719240893909
2016-12-01,2016_12,119,2016,12,observed,16,0.00013287712188154004,0.0005396444700330248
2017-01-01,2017_1,120,2017,1,observed,13,0.00024189646831156264,0.0005178706618406363
2017-02-01,2017_2,121,2017,2,observed,14,0.00027645310664178586,0.0008243818370588878
2017-03-01,2017_3,122,2017,3,observed,13,0.00011527598993256354,0.00047193937915299524
2017-04-01,2017_4,123,2017,4,observed,13,0.0001810216863980305,0.0005717693401250756
2017-05-01,2017_5,124,2017,5,observed,14,0.00014744472689130525,0.0004946221566160385
2017-06-01,2017_6,125,2017,6,observed,16,0.00010399064084232419,0.000554201793888321
2017-07-01,2017_7,126,2017,7,observed,17,0.0001445452245871427,0.0004995383968325888
2017-08-01,2017_8,127,2017,8,observed,14,0.0001191286589516678,0.00043957279002067545
2017-09-01,2017_9,128,2017,9,observed,13,0.00013242889304159738,0.0004898499851661494
2017-10-01,2017_10,129,2017,10,observed,15,0.00018959592368764073,0.0005638265084049641
2017-11-01,2017_11,130,2017,11,observed,18,0.00013507125008441954,0.0004829092066931158
2017-12-01,2017_12,131,2017,12,observed,15,0.00011886083773118433,0.0004500882849415364
2018-01-01,2018_1,132,2018,1,observed,13,0.00012244698045746192,0.0004026672619728561
2018-02-01,2018_2,133,2018,2,observed,14,0.00014608670245790876,0.0004392234833161118
2018-03-01,2018_3,134,2018,3,observed,11,0.0002266237592349182,0.0005936538694307248
2018-04-01,2018_4,135,2018,4,observed,15,0.00011910433539780847,0.0004971261911587308
2018-05-01,2018_5,136,2018,5,observed,13,8.841732979664014e-05,0.00036864299456067326
2018-06-01,2018_6,137,2018,6,observed,16,0.00021205909380080584,0.0006687169426096331
2018-07-01,2018_7,138,2018,7,observed,15,0.000135800373451027,0.00039852839971685287
2018-08-01,2018_8,139,2018,8,observed,15,9.137009456804788e-05,0.0003500775402481639
2018-09-01,2018_9,140,2018,9,observed,16,0.00010956502684343158,0.0003899895412827981
2018-10-01,2018_10,141,2018,10,observed,12,7.356727727506805e-05,0.0003558705268568017
2018-11-01,2018_11,142,2018,11,observed,13,9.137009456804788e-05,0.0004113348935029257
2018-12-01,2018_12,143,2018,12,observed,15,0.00010850302000072336,0.00044917310248739756
2019-01-01,2019_1,144,2019,1,observed,13,0.00013657004336098877,0.0005044811872424795
2019-02-01,2019_2,145,2019,2,observed,13,0.0001452116459740071,0.000476713919162864
2019-03-01,2019_3,146,2019,3,observed,18,0.0001555330896648262,0.0005120361828716757
2019-04-01,2019_4,147,2019,4,observed,13,0.00017437025511709634,0.0005466203272887773
2019-05-01,2019_5,148,2019,5,observed,15,0.00013401831583649765,0.00038872600437995776
2019-06-01,2019_6,149,2019,6,observed,16,0.00014709667929246499,0.0004742794523394653
2019-07-01,2019_7,150,2019,7,observed,12,0.00010242753252074157,0.0004160888970813453
2019-08-01,2019_8,151,2019,8,observed,17,0.00010406549188289164,0.0005261067461751045
2019-09-01,2019_9,152,2019,9,observed,16,0.00010242753252074157,0.00036065585673952013
2019-10-01,2019_10,153,2019,10,observed,13,7.651251327376178e-05,0.0003623470062187569
2019-11-01,2019_11,154,2019,11,observed,15,0.00013657004336098877,0.0005656895464906957
2019-12-01,2019_12,155,2019,12,observed,13,0.00011920168925822492,0.00039260422081933516
2020-01-01,2020_1,156,2020,1,observed,16,0.00011448721177844435,0.00045233789585296546
2020-02-01,2020_2,157,2020,2,observed,13,0.00027077034162191434,0.0007465964931635302
2020-03-01,2020_3,158,2020,3,observed,15,0.0001562377939223498,0.0004106445074856654
2020-04-01,2020_4,159,2020,4,observed,18,0.0001380167000207025,0.0005491012257558851
2020-05-01,2020_5,160,2020,5,observed,15,0.00022163120567375886,0.0007108323205154966
2020-06-01,2020_6,161,2020,6,observed,13,0.00014895460946809662,0.000522416182690869
2020-07-01,2020_7,162,2020,7,observed,15,0.0001562377939223498,0.0005358055985107578
2020-08-01,2020_8,163,2020,8,observed,13,0.0001457725947521866,0.0005355364474205943
2020-09-01,2020_9,164,2020,9,observed,16,0.00014775413711583924,0.0004675271843274946
2020-10-01,2020_10,165,2020,10,observed,14,0.0001562377939223498,0.0005381530464712321
2020-11-01,2020_11,166,2020,11,observed,14,0.00013683166284678274,0.00043317385044921373
2020-12-01,2020_12,167,2020,12,observed,16,0.00023945540998186981,0.0008638133719579808
2021-01-01,2021_1,168,2021,1,observed,15,0.00022644927536231884,0.0005263563837551451
2021-02-01,2021_2,169,2021,2,observed,14,0.00010879814317835642,0.00043327331259525434
2021-03-01,2021_3,170,2021,3,observed,14,0.0001144269498352252,0.00047147958369486926
2021-04-01,2021_4,171,2021,4,observed,16,0.00018439411168136698,0.00046908256492203635
2021-05-01,2021_5,172,2021,5,observed,15,0.00013935340022296544,0.0004468208393279292
2021-06-01,2021_6,173,2021,6,observed,17,0.00013833171946327292,0.0006351388627755316
2021-07-01,2021_7,174,2021,7,observed,16,0.00018117583114412537,0.0006107046108702139
2021-08-01,2021_8,175,2021,8,observed,18,0.00015744312367157364,0.0005260126101497245
2021-09-01,2021_9,176,2021,9,observed,17,0.00013935340022296544,0.0004988610702546322
2021-10-01,2021_10,177,2021,10,observed,13,0.00016440833550261,0.0005526847281236287
2021-11-01,2021_11,178,2021,11,observed,12,0.00011872254541137362,0.0004716726148681214
2021-12-01,2021_12,179,2021,12,observed,14,0.0001144269498352252,0.0004911038365733827
2022-01-01,2022_1,180,2022,1,observed,13,0.00015237778608929338,0.0005048776106509102
2022-02-01,2022_2,181,2022,2,observed,15,0.00010605953475217422,0.00039157437803442907
2022-03-01,2022_3,182,2022,3,observed,14,0.00015237778608929338,0.0005274978384820967
2022-04-01,2022_4,183,2022,4,observed,15,0.0001151383963524156,0.00037886740043594896
2022-05-01,2022_5,184,2022,5,observed,13,0.00015902043412578516,0.00038002889751229466
2022-06-01,2022_6,185,2022,6,observed,16,0.00015902043412578516,0.0005906150818772711
2022-07-01,2022_7,186,2022,7,observed,15,0.00016623031209741097,0.0006199628032607532
2022-08-01,2022_8,187,2022,8,observed,15,0.0004770613023773555,0.0009930450174861728
2022-09-01,2022_9,188,2022,9,observed,14,0.00012467273407305821,0.0004470394522642887
2022-10-01,2022_10,189,2022,10,observed,16,0.00014567172875924104,0.0005724552178087371
2022-11-01,2022_11,190,2022,11,observed,15,0.000136605801193024,0.00047446265127212926
2022-12-01,2022_12,191,2022,12,observed,14,0.0003187468694503893,0.0006556803134514403
2023-01-01,2023_1,192,2023,1,observed,16,9.251977610214184e-05,0.0005938221568791862
2023-02-01,2023_2,193,2023,2,observed,14,0.00014814266138291174,0.0007443623058631401
2023-03-01,2023_3,194,2023,3,observed,14,0.00011421522717408685,0.0006820779404588101
2023-04-01,2023_4,195,2023,4,observed,13,0.0001111069960371838,0.000556448149736651
2023-05-01,2023_5,196,2023,5,observed,13,0.00018063332823854716,0.000614772561028786
2023-06-01,2023_6,197,2023,6,observed,14,0.0001379976540398813,0.0005184075032617168
2023-07-01,2023_7,198,2023,7,observed,13,0.00010900766687257003,0.0005181909956385255
2023-08-01,2023_8,199,2023,8,observed,14,0.00010457379642096182,0.0006492833681469936
2023-09-01,2023_9,200,2023,9,observed,17,0.000160333493666827,0.0006509791601447474
2023-10-01,2023_10,201,2023,10,observed,12,0.0001250538426266865,0.0005877528833454896
2023-11-01,2023_11,202,2023,11,observed,16,0.00014534355583009339,0.0004853358647845992
2023-12-01,2023_12,203,2023,12,observed,15,9.18822070106124e-05,0.000558137172186604
