predicted,lower_50,upper_50,lower_80,upper_80,lower_90,upper_90,lower_95,upper_95,model,target,train_end,holdout_year,horizon,date,observed
4.267471454105088e-05,4.203437048152839e-05,4.337822376564006e-05,4.1379041986467754e-05,4.462003937133307e-05,4.07473568582055e-05,4.7071640873057e-05,3.8671463541115603e-05,5.141680741399038e-05,stl_loess_residual_bootstrap,statewide_rate,2021-12-01,2022,11,2022-11-01,3.77560748376425e-05
4.386652714495242e-05,4.318391769167992e-05,4.45737967406779e-05,4.2338061534263816e-05,4.569847842907036e-05,4.174539474369297e-05,4.826345347695854e-05,3.983772256247944e-05,5.227179727307548e-05,stl_loess_residual_bootstrap,statewide_rate,2021-12-01,2022,12,2022-12-01,4.1157523021213896e-05
2.5686043320522443e-05,1.6152295653703814e-05,3.4354626654071106e-05,1.4086383267185301e-05,3.935325684748794e-05,1.3357740411571065e-05,4.2583113780975075e-05,1.273616929990577e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,1,2023-01-01,3.207212664926457e-05
2.5686043320522443e-05,1.6611614737201658e-05,3.5375061109142526e-05,1.4138387578481063e-05,4.05622695890889e-05,1.3773102123995643e-05,4.404513595591874e-05,1.3010786115166622e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,2,2023-02-01,3.3769064567215074e-05
2.5686043320522443e-05,1.658649714977112e-05,3.542885699048642e-05,1.4138387578481063e-05,4.051433885514954e-05,1.346024637808651e-05,4.3093091191525674e-05,1.273616929990577e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,3,2023-03-01,3.325998319182992e-05
2.5686043320522443e-05,1.6152295653703814e-05,3.484421780651986e-05,1.4086383267185301e-05,3.995583900063035e-05,1.346024637808651e-05,4.3093091191525674e-05,1.273616929990577e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,4,2023-04-01,3.648416523593589e-05
2.5686043320522443e-05,1.658649714977112e-05,3.5375061109142526e-05,1.4086383267185301e-05,4.051433885514954e-05,1.346024637808651e-05,4.3093091191525674e-05,1.273616929990577e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,5,2023-05-01,3.3429676983624976e-05
2.5686043320522443e-05,1.6611614737201658e-05,3.5375061109142526e-05,1.4086383267185301e-05,4.001168898608222e-05,1.3720767275726894e-05,4.3093091191525674e-05,1.3010786115166622e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,6,2023-06-01,3.2666054920547245e-05
2.5686043320522443e-05,1.6325976252130734e-05,3.484421780651986e-05,1.4086383267185301e-05,4.051433885514954e-05,1.3357740411571065e-05,4.3093091191525674e-05,1.273616929990577e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,7,2023-07-01,3.444783973439528e-05
2.5686043320522443e-05,1.6611614737201658e-05,3.5375061109142526e-05,1.4086383267185301e-05,3.995583900063035e-05,1.346024637808651e-05,4.260861265150246e-05,1.273616929990577e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,8,2023-08-01,3.241151423285467e-05
2.5686043320522443e-05,1.658649714977112e-05,3.542885699048642e-05,1.4138387578481063e-05,3.995583900063035e-05,1.346024637808651e-05,4.260861265150246e-05,1.3010786115166622e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,9,2023-09-01,2.876309770926108e-05
2.5686043320522443e-05,1.6325976252130734e-05,3.4354626654071106e-05,1.4086383267185301e-05,3.935325684748794e-05,1.3707741230844879e-05,4.2498117545883304e-05,1.273616929990577e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,10,2023-10-01,2.732070047900315e-05
2.5686043320522443e-05,1.6325976252130734e-05,3.542885699048642e-05,1.4138387578481063e-05,4.096818531423151e-05,1.346024637808651e-05,4.3093091191525674e-05,1.3010786115166622e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,11,2023-11-01,2.553891566515512e-05
2.5686043320522443e-05,1.6611614737201658e-05,3.5375061109142526e-05,1.4086383267185301e-05,3.980249036480702e-05,1.3357740411571065e-05,4.2583113780975075e-05,1.273616929990577e-05,4.481187913503531e-05,mean_residual_bootstrap,statewide_rate,2022-12-01,2023,12,2023-12-01,2.5284374977462543e-05
4.1157523021213896e-05,3.942714648608872e-05,4.289432900548312e-05,3.751292768487199e-05,4.459131744732427e-05,3.6652722561350265e-05,4.5907843222484966e-05,3.598306708768648e-05,4.7717436886989026e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,1,2023-01-01,3.207212664926457e-05
4.1157523021213896e-05,3.8501937066754395e-05,4.362266854324633e-05,3.642093649554987e-05,4.6329554955832905e-05,3.515380510279209e-05,4.811908742259023e-05,3.4195550538527995e-05,4.9992678107814385e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,2,2023-02-01,3.3769064567215074e-05
4.1157523021213896e-05,3.78613905253789e-05,4.4253356923201116e-05,3.547104066349495e-05,4.779388023848113e-05,3.391885943924232e-05,4.9924090967286755e-05,3.2398589874623346e-05,5.248347337947289e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,3,2023-03-01,3.325998319182992e-05
4.1157523021213896e-05,3.7365827898166654e-05,4.500000707392924e-05,3.451446707235154e-05,4.929680516451401e-05,3.268484380980245e-05,5.158700824159385e-05,3.1185339123340575e-05,5.4624490805469885e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,4,2023-04-01,3.648416523593589e-05
4.1157523021213896e-05,3.734163599790032e-05,4.571737646043421e-05,3.381586760763817e-05,5.06627785943635e-05,3.149902995252885e-05,5.392722926868286e-05,2.9710951446940387e-05,5.657608203905541e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,5,2023-05-01,3.3429676983624976e-05
4.1157523021213896e-05,3.699299783683542e-05,4.644747000097316e-05,3.2845977070629186e-05,5.163508712098997e-05,3.0743447364355664e-05,5.480081318248374e-05,2.8662291962135015e-05,5.789554695577637e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,6,2023-06-01,3.2666054920547245e-05
4.1157523021213896e-05,3.669564731630836e-05,4.703922637090262e-05,3.2617613346601626e-05,5.259526019995891e-05,2.9796119097251762e-05,5.6097991416992144e-05,2.7541994530743467e-05,5.892637200672536e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,7,2023-07-01,3.444783973439528e-05
4.1157523021213896e-05,3.638844772852017e-05,4.7423314682656265e-05,3.200152502796794e-05,5.333091916372157e-05,2.8804609011613482e-05,5.683781077979133e-05,2.689238049224973e-05,6.0184164867825255e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,8,2023-08-01,3.241151423285467e-05
4.1157523021213896e-05,3.62927288496995e-05,4.783331542977437e-05,3.1181436559830907e-05,5.4140687175525324e-05,2.841123730056718e-05,5.7478401479983286e-05,2.618824669272299e-05,6.204773620825706e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,9,2023-09-01,2.876309770926108e-05
4.1157523021213896e-05,3.623386253268557e-05,4.827707797260217e-05,3.066774648122726e-05,5.494544190872021e-05,2.744575611911004e-05,5.90474465596141e-05,2.5159077377613093e-05,6.274319318006017e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,10,2023-10-01,2.732070047900315e-05
4.1157523021213896e-05,3.5875695141964774e-05,4.875311901459307e-05,3.0151274406456274e-05,5.552849194259349e-05,2.7090132542825266e-05,5.987031291301202e-05,2.439402421960207e-05,6.32714161100298e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,11,2023-11-01,2.553891566515512e-05
4.1157523021213896e-05,3.554424788539564e-05,4.922467073816819e-05,2.9855578354338848e-05,5.601124716358239e-05,2.6374382317029135e-05,6.106459863479097e-05,2.3888824536815814e-05,6.503625331564597e-05,naive_residual_bootstrap,statewide_rate,2022-12-01,2023,12,2023-12-01,2.5284374977462543e-05
4.129925673720357e-05,3.9448465168409236e-05,4.297697577834329e-05,3.774977555847357e-05,4.459131744732426e-05,3.6495831311939367e-05,4.61582468547993e-05,3.598306708768648e-05,4.802852188376669e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,1,2023-01-01,3.207212664926457e-05
4.144099045319325e-05,3.867338722100697e-05,4.3966032301051074e-05,3.6275219798754685e-05,4.6918434420503626e-05,3.479243634549315e-05,4.892757453211702e-05,3.354129768313339e-05,5.129643407281324e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,2,2023-02-01,3.3769064567215074e-05
4.158272416918293e-05,3.795000452934816e-05,4.4645476752788124e-05,3.5248552220769836e-05,4.840876521898849e-05,3.341984706204884e-05,5.110861281230774e-05,3.16891956596482e-05,5.478172205428707e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,3,2023-03-01,3.325998319182992e-05
4.172445788517261e-05,3.7458203530266506e-05,4.556963001007818e-05,3.418054960310571e-05,4.9724103856194505e-05,3.2066866151805296e-05,5.303011570372988e-05,3.0145802462827727e-05,5.6529227741369e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,4,2023-04-01,3.648416523593589e-05
4.1866191601162286e-05,3.7143155996248146e-05,4.6107887739627635e-05,3.324238460150946e-05,5.074181405866773e-05,3.0986731885594675e-05,5.4458463573404537e-05,2.9137586629816114e-05,5.812653432092504e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,5,2023-05-01,3.3429676983624976e-05
4.200792531715197e-05,3.69177925338117e-05,4.668722842715281e-05,3.26202886012803e-05,5.171833528301515e-05,3.0266033292356744e-05,5.57290863419188e-05,2.8004232469245732e-05,5.957390737738928e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,6,2023-06-01,3.2666054920547245e-05
4.214965903314164e-05,3.6450401882626155e-05,4.70941983761099e-05,3.225724696716421e-05,5.265595810607103e-05,2.9640523162722955e-05,5.616732585145527e-05,2.733147961748269e-05,6.0134571095685964e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,7,2023-07-01,3.444783973439528e-05
4.2291392749131325e-05,3.61964304896335e-05,4.772762296267112e-05,3.1570753568231555e-05,5.359196031535064e-05,2.867848432105393e-05,5.7413621232854025e-05,2.6510980995206046e-05,6.157170758873433e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,8,2023-08-01,3.241151423285467e-05
4.2433126465121e-05,3.6134410843395854e-05,4.838133509614632e-05,3.092620773427722e-05,5.4254478867809304e-05,2.796418517803048e-05,5.829510983240388e-05,2.4958080805323465e-05,6.313792096776401e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,9,2023-09-01,2.876309770926108e-05
4.257486018111068e-05,3.617365093415734e-05,4.871331100021318e-05,3.0631480649218965e-05,5.476652525124361e-05,2.733831697824439e-05,5.937687989160861e-05,2.4634093682788982e-05,6.387555210763262e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,10,2023-10-01,2.732070047900315e-05
4.271659389710036e-05,3.5759036006376524e-05,4.900022654000693e-05,2.9722581725655295e-05,5.541090349075955e-05,2.648491915673944e-05,6.010901895259173e-05,2.391557286578424e-05,6.473400880089618e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,11,2023-11-01,2.553891566515512e-05
4.285832761309004e-05,3.5518671187703047e-05,4.957638622243694e-05,2.9433405459311065e-05,5.600758759183551e-05,2.5904152733201752e-05,6.083270679469555e-05,2.3305876802824107e-05,6.567216265695234e-05,drift_residual_bootstrap,statewide_rate,2022-12-01,2023,12,2023-12-01,2.5284374977462543e-05
3.741593001928536e-05,3.683669979642631e-05,4.108506541053242e-05,3.4187173281085305e-05,4.555871503199189e-05,2.8422956410525714e-05,4.874556839758113e-05,2.4655053728162578e-05,5.257798826280538e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,1,2023-01-01,3.207212664926457e-05
3.4354626654071106e-05,3.373305554240581e-05,3.8499474224177354e-05,3.1647318611601224e-05,4.246243829601451e-05,2.6884136054247714e-05,4.558239244728071e-05,2.3728145311971834e-05,4.951668489759113e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,2,2023-02-01,3.3769064567215074e-05
4.05622695890889e-05,3.977263116463164e-05,4.428444956248605e-05,3.7170331372400404e-05,4.870505460179543e-05,3.309177898926551e-05,5.1784673667294004e-05,2.993578824698963e-05,5.572432783260892e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,3,2023-03-01,3.325998319182992e-05
3.5375061109142526e-05,3.4662231645436436e-05,3.9097241082539676e-05,3.214630437094247e-05,4.348287275108593e-05,2.7904570509319134e-05,4.659746518734763e-05,2.4748579767043253e-05,5.053711935266255e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,4,2023-04-01,3.648416523593589e-05
3.6055350745856803e-05,3.548063741463277e-05,3.972448613710387e-05,3.334804270338692e-05,4.4163162387800205e-05,2.8584860146033412e-05,4.7277754824061906e-05,2.5742832034553138e-05,5.0446000100969205e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,5,2023-05-01,3.3429676983624976e-05
3.66506041779818e-05,3.607589084675776e-05,4.037278415137895e-05,3.404458617376017e-05,4.4793389190688326e-05,2.9612863732312927e-05,4.798024255627757e-05,2.6346135790544683e-05,5.181266242150182e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,6,2023-06-01,3.2666054920547245e-05
4.107248681662461e-05,4.0497773485400575e-05,4.479466679002176e-05,3.784373007842456e-05,4.9180298458568014e-05,3.207951320786497e-05,5.2294890894829714e-05,3.044600547452534e-05,5.623454506014463e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,7,2023-07-01,3.444783973439528e-05
3.903161790648177e-05,3.845238768362272e-05,4.275379787987892e-05,3.5639679689793274e-05,4.71744029191883e-05,3.1561127306658384e-05,5.036125628477755e-05,2.84051365643825e-05,5.419367615000179e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,8,2023-08-01,3.241151423285467e-05
3.639549556421394e-05,3.581626534135489e-05,4.003286634735159e-05,3.3166738826013885e-05,4.436250313833519e-05,2.7402521955454294e-05,4.701702342015032e-05,2.5769014222114666e-05,5.155755380773396e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,9,2023-09-01,2.876309770926108e-05
4.209292127169603e-05,4.1471350160030735e-05,4.5762056662943096e-05,3.886416453349598e-05,5.005992884581728e-05,3.309994766293639e-05,5.2714449127632414e-05,2.933204498057325e-05,5.725497951521605e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,10,2023-10-01,2.732070047900315e-05
3.77560748376425e-05,3.718023228350971e-05,4.1425210228889565e-05,3.452731809944245e-05,4.572308241176375e-05,3.071833439197363e-05,4.89784789158476e-05,2.7443556126338836e-05,5.216600941496516e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,11,2023-11-01,2.553891566515512e-05
4.1157523021213896e-05,4.058280968998986e-05,4.516080299397144e-05,3.792876628301384e-05,4.9300308033920425e-05,3.36870324213905e-05,5.254792392535801e-05,3.0531041679114624e-05,5.706528521426103e-05,seasonal_naive_residual_bootstrap,statewide_rate,2022-12-01,2023,12,2023-12-01,2.5284374977462543e-05
3.383695942147556e-05,2.9519532724384753e-05,3.728435769238131e-05,2.6790497989272092e-05,3.872884546424801e-05,2.6069582468858953e-05,4.2498117545883304e-05,2.5925269149037083e-05,4.538045954289036e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,1,2023-01-01,3.207212664926457e-05
3.133947466326745e-05,2.7022047966176644e-05,3.4786872934173204e-05,2.4293013231063983e-05,3.629282663698662e-05,2.3572097710650844e-05,4.080205608300269e-05,2.3427784390828973e-05,4.2882974784682254e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,2,2023-02-01,3.3769064567215074e-05
3.711487131818315e-05,3.279744462109234e-05,4.05622695890889e-05,3.006840988597968e-05,4.20067573609556e-05,2.9776594637301185e-05,4.577602944259089e-05,2.920318104574467e-05,4.865837143959795e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,3,2023-03-01,3.325998319182992e-05
3.490545329816693e-05,3.0588026601076125e-05,3.8352851569072685e-05,2.7858991865963464e-05,4.0411998650407144e-05,2.7138076345550324e-05,4.436803471790217e-05,2.6993763025728454e-05,4.6448953419581735e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,4,2023-04-01,3.648416523593589e-05
3.919594993723444e-05,3.487852324014363e-05,4.2774920535044235e-05,3.214948850503097e-05,4.4087835980006885e-05,3.1428572984617826e-05,4.785710806164218e-05,3.128425966479596e-05,5.073945005864924e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,5,2023-05-01,3.3429676983624976e-05
3.7192367748273455e-05,3.299434146546592e-05,4.0771338346083254e-05,3.027503156526815e-05,4.2084253791045903e-05,2.9832636053804768e-05,4.6654949168008694e-05,2.9280677475834978e-05,4.873586786968826e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,6,2023-06-01,3.2666054920547245e-05
3.887757107120615e-05,3.4679544788398615e-05,4.245654166901595e-05,3.196023488820085e-05,4.4384116423446364e-05,3.153929439032419e-05,4.7538729195613896e-05,3.0965880798767675e-05,5.0421071192620955e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,7,2023-07-01,3.444783973439528e-05
3.631616856596592e-05,3.208829217958757e-05,3.9763566836871676e-05,2.9269707133762455e-05,4.120805460873837e-05,2.8548791613349316e-05,4.577874998570116e-05,2.8404478293527445e-05,4.7859668687380726e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,8,2023-08-01,3.241151423285467e-05
3.6161295506550824e-05,3.196326922374329e-05,3.974026610436062e-05,2.924395932354552e-05,4.1667840858791036e-05,2.8393918553934216e-05,4.482245363095857e-05,2.8249605234112346e-05,4.7704795627965627e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,9,2023-09-01,2.876309770926108e-05
3.658637591945582e-05,3.238834963664828e-05,4.016534651726562e-05,2.9669039736450516e-05,4.209292127169603e-05,2.9248099238573856e-05,4.604895733919106e-05,2.8674685647017342e-05,4.812987604087062e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,10,2023-10-01,2.732070047900315e-05
3.514110415931307e-05,3.0823677462222266e-05,3.8588502430218826e-05,2.8094642727109604e-05,4.0647649511553284e-05,2.7781372464844385e-05,4.3802262283720816e-05,2.7229413886874595e-05,4.6684604280727875e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,11,2023-11-01,2.553891566515512e-05
3.6551742348573044e-05,3.232386596219469e-05,3.99991406194788e-05,2.9505280916369576e-05,4.2058287700813256e-05,2.8784365395956437e-05,4.601432376830828e-05,2.8640052076134566e-05,4.809524246998785e-05,recent_5_year_same_month_bootstrap,statewide_rate,2022-12-01,2023,12,2023-12-01,2.5284374977462543e-05
3.729749834486467e-05,3.665609792106577e-05,3.8074071736881404e-05,3.575577372791964e-05,3.9232620799982905e-05,3.546709989004451e-05,4.1789680433217816e-05,3.494276177409493e-05,4.5784256251917676e-05,stl_loess_residual_bootstrap,statewide_rate,2022-12-01,2023,1,2023-01-01,3.207212664926457e-05
3.502290821634539e-05,3.4410274134187895e-05,3.582553271958992e-05,3.372099902688007e-05,3.7110647767531816e-05,3.319293154596309e-05,4.012539460012459e-05,3.261851619409134e-05,4.35096661233984e-05,stl_loess_residual_bootstrap,statewide_rate,2022-12-01,2023,2,2023-02-01,3.3769064567215074e-05
4.037658598337262e-05,3.973518555957372e-05,4.1106485649468566e-05,3.879877158163397e-05,4.216752750311402e-05,3.854618752855247e-05,4.4680021963358594e-05,3.7972193961118564e-05,4.8863343890425626e-05,stl_loess_residual_bootstrap,statewide_rate,2022-12-01,2023,3,2023-03-01,3.325998319182992e-05
3.6595858389806e-05,3.593457734545009e-05,3.7399692674825584e-05,3.5054133772860966e-05,3.8683597940992423e-05,3.47658817194237e-05,4.3732857851245715e-05,3.4241121819036256e-05,4.631261836475881e-05,stl_loess_residual_bootstrap,statewide_rate,2022-12-01,2023,4,2023-04-01,3.648416523593589e-05
4.2332154586843435e-05,4.1728981786643375e-05,4.3134779090087966e-05,4.0953120015515964e-05,4.426727704196168e-05,4.050217791646114e-05,4.6824336675196576e-05,3.992776256458938e-05,5.081891249389644e-05,stl_loess_residual_bootstrap,statewide_rate,2022-12-01,2023,5,2023-05-01,3.3429676983624976e-05
3.757170700479605e-05,3.696853420459598e-05,3.836773793683443e-05,3.6192672433468575e-05,3.9660800684091914e-05,3.574130854997589e-05,4.2674193388575246e-05,3.5216970434026306e-05,4.6058464911849055e-05,stl_loess_residual_bootstrap,statewide_rate,2022-12-01,2023,6,2023-06-01,3.2666054920547245e-05
4.151078042793302e-05,4.0849499383577115e-05,4.224068009402897e-05,4.013174585660555e-05,4.337113158409146e-05,3.968080375755072e-05,4.600296251628617e-05,3.915604385716328e-05,5.0028288386683636e-05,stl_loess_residual_bootstrap,statewide_rate,2022-12-01,2023,7,2023-07-01,3.444783973439528e-05
3.9142242813441864e-05,3.848096176908596e-05,3.9944867316686395e-05,3.7832621085790335e-05,4.122998236462829e-05,3.731226614305957e-05,4.4244729197221064e-05,3.678750624267212e-05,4.885900278839468e-05,stl_loess_residual_bootstrap,statewide_rate,2022-12-01,2023,8,2023-08-01,3.241151423285467e-05
3.85945032169583e-05,3.7933222172602395e-05,3.941636659582688e-05,3.705277860001327e-05,4.069578404923918e-05,3.6768368305877296e-05,4.579607319159317e-05,3.623976664618856e-05,5.042821143572474e-05,stl_loess_residual_bootstrap,statewide_rate,2022-12-01,2023,9,2023-09-01,2.876309770926108e-05
