preprocessing_mode,spatial_lag,temporal_lag,covariance,n_terms,observed_covariance,separable_covariance,residual
raw_rate,same_county,0,6.7781911569328e-10,18744,6.7781911569328e-10,6.326023689300117e-10,4.521674676326829e-11
raw_rate,same_county,1,1.9807924836253045e-10,18656,1.9807924836253045e-10,2.2804460349736677e-10,-2.996535513483632e-11
raw_rate,same_county,2,1.956869598142e-10,18568,1.956869598142e-10,2.2372941577245837e-10,-2.8042455958258356e-11
raw_rate,same_county,3,1.8382155110711292e-10,18480,1.8382155110711292e-10,2.1232639749051693e-10,-2.8504846383404002e-11
raw_rate,same_county,6,1.8022855489433453e-10,18216,1.8022855489433453e-10,2.052454314187665e-10,-2.5016876524431953e-11
raw_rate,same_county,12,1.5687595101875262e-10,17688,1.5687595101875262e-10,1.8072407594534954e-10,-2.384812492659692e-11
raw_rate,adjacent,0,1.1989272512933197e-10,96702,1.1989272512933197e-10,1.9416247587599654e-10,-7.426975074666457e-11
raw_rate,adjacent,1,1.1934791325121696e-10,96248,1.1934791325121696e-10,6.999294817706785e-11,4.935496507414911e-11
raw_rate,adjacent,2,1.1295114254934593e-10,95794,1.1295114254934593e-10,6.866850240561893e-11,4.4282640143727e-11
raw_rate,adjacent,3,1.1250340624586098e-10,95340,1.1250340624586098e-10,6.516861310576404e-11,4.7334793140096944e-11
raw_rate,adjacent,6,1.0297449471458745e-10,93978,1.0297449471458745e-10,6.299527647028726e-11,3.9979218244300196e-11
raw_rate,adjacent,12,9.732719379277905e-11,91254,9.732719379277905e-11,5.546902091957369e-11,4.1858172873205365e-11
raw_rate,graph_distance_2,0,1.0615238922344871e-10,171678,1.0615238922344871e-10,1.6850064135518933e-10,-6.234825213174062e-11
raw_rate,graph_distance_2,1,1.0121021325509332e-10,170872,1.0121021325509332e-10,6.0742203687744e-11,4.046800956734931e-11
raw_rate,graph_distance_2,2,9.980783890495717e-11,170066,9.980783890495717e-11,5.959280568525952e-11,4.0215033219697645e-11
raw_rate,graph_distance_2,3,9.512428746502161e-11,169260,9.512428746502161e-11,5.6555485579832194e-11,3.8568801885189414e-11
raw_rate,graph_distance_2,6,9.034350017230852e-11,166842,9.034350017230852e-11,5.46693919085069e-11,3.567410826380162e-11
raw_rate,graph_distance_2,12,7.970383667142559e-11,162006,7.970383667142559e-11,4.813785752434391e-11,3.156597914708168e-11
raw_rate,graph_distance_3_plus,0,6.471144381310376e-11,1362348,6.471144381310376e-11,1.0109431876891942e-10,-3.638287495581566e-11
raw_rate,graph_distance_3_plus,1,6.171049860953146e-11,1355952,6.171049860953146e-11,3.644313548570544e-11,2.5267363123826013e-11
raw_rate,graph_distance_3_plus,2,5.915186707210962e-11,1349556,5.915186707210962e-11,3.575353806268681e-11,2.339832900942281e-11
raw_rate,graph_distance_3_plus,3,5.710491031763051e-11,1343160,5.710491031763051e-11,3.393125534333463e-11,2.317365497429588e-11
raw_rate,graph_distance_3_plus,6,5.3099138439237063e-11,1323972,5.3099138439237063e-11,3.279966704014787e-11,2.0299471399089192e-11
raw_rate,graph_distance_3_plus,12,4.5105494763490397e-11,1285596,4.5105494763490397e-11,2.8880981545706006e-11,1.622451321778439e-11
county_centered,same_county,0,5.988572147751242e-10,18744,5.988572147751242e-10,5.668167662726362e-10,3.2040448502488e-11
county_centered,same_county,1,1.185254920243912e-10,18656,1.185254920243912e-10,1.4903437792640347e-10,-3.0508885902012285e-11
county_centered,same_county,2,1.1565712709547218e-10,18568,1.1565712709547218e-10,1.444170939044706e-10,-2.8759966808998426e-11
county_centered,same_county,3,1.0344124424370545e-10,18480,1.0344124424370545e-10,1.324175539376649e-10,-2.8976309693959448e-11
county_centered,same_county,6,9.89707782501095e-11,18216,9.89707782501095e-11,1.2476250348442692e-10,-2.579172523431742e-11
county_centered,same_county,12,7.502249775210304e-11,17688,7.502249775210304e-11,9.926107707125748e-11,-2.4238579319154442e-11
county_centered,adjacent,0,8.872562221765711e-11,96702,8.872562221765711e-11,1.4089641514516423e-10,-5.217079292750712e-11
county_centered,adjacent,1,8.805351500715399e-11,96248,8.805351500715399e-11,3.704620405162769e-11,5.10073109555263e-11
county_centered,adjacent,2,8.150714407749499e-11,95794,8.150714407749499e-11,3.589846318525313e-11,4.5608680892241856e-11
county_centered,adjacent,3,8.092042186601504e-11,95340,8.092042186601504e-11,3.2915678861790063e-11,4.800474300422498e-11
county_centered,adjacent,6,7.10243181116524e-11,93978,7.10243181116524e-11,3.101282553987931e-11,4.001149257177309e-11
county_centered,adjacent,12,6.531571869902261e-11,91254,6.531571869902261e-11,2.4673811282535465e-11,4.064190741648714e-11
county_centered,graph_distance_2,0,8.371644620629241e-11,171678,8.371644620629241e-11,1.3091413127474031e-10,-4.719768506844791e-11
county_centered,graph_distance_2,1,7.875003794262278e-11,170872,7.875003794262278e-11,3.442154021767572e-11,4.432849772494706e-11
county_centered,graph_distance_2,2,7.73123118656691e-11,170066,7.73123118656691e-11,3.335511494138223e-11,4.395719692428687e-11
county_centered,graph_distance_2,3,7.26033255419513e-11,169260,7.26033255419513e-11,3.058365607861582e-11,4.2019669463335485e-11
county_centered,graph_distance_2,6,6.774248252098797e-11,166842,6.774248252098797e-11,2.881561684692533e-11,3.8926865674062645e-11
county_centered,graph_distance_2,12,5.694754108285542e-11,162006,5.694754108285542e-11,2.2925711530431937e-11,3.4021829552423484e-11
county_centered,graph_distance_3_plus,0,7.083744163588768e-11,1362348,7.083744163588768e-11,1.1213917152571536e-10,-4.130172988982768e-11
county_centered,graph_distance_3_plus,1,6.785672885693797e-11,1355952,6.785672885693797e-11,2.9484998793205365e-11,3.83717300637326e-11
county_centered,graph_distance_3_plus,2,6.531972125896618e-11,1349556,6.531972125896618e-11,2.8571514161613814e-11,3.674820709735237e-11
county_centered,graph_distance_3_plus,3,6.329065722545173e-11,1343160,6.329065722545173e-11,2.6197522158137922e-11,3.7093135067313805e-11
county_centered,graph_distance_3_plus,6,5.933311041381316e-11,1323972,5.933311041381316e-11,2.4683045052143568e-11,3.4650065361669585e-11
county_centered,graph_distance_3_plus,12,5.137158103997854e-11,1285596,5.137158103997854e-11,1.963783644001633e-11,3.173374459996221e-11
month_centered,same_county,0,5.98592282050145e-10,18744,5.98592282050145e-10,5.916729125513323e-10,6.919369498812713e-12
month_centered,same_county,1,1.2732889874190495e-10,18656,1.2732889874190495e-10,1.342219007528088e-10,-6.893002010903846e-12
month_centered,same_county,2,1.2759802242633048e-10,18568,1.2759802242633048e-10,1.340276104486925e-10,-6.429588022362019e-12
month_centered,same_county,3,1.1807180614050405e-10,18480,1.1807180614050405e-10,1.2483287501929599e-10,-6.761068878791933e-12
month_centered,same_county,6,1.188843549941066e-10,18216,1.188843549941066e-10,1.248637130332705e-10,-5.979358039163919e-12
month_centered,same_county,12,1.0383777093920385e-10,17688,1.0383777093920385e-10,1.1033148265133664e-10,-6.49371171213279e-12
month_centered,adjacent,0,4.471646388964041e-11,96702,4.471646388964041e-11,7.871091594656963e-11,-3.399445205692922e-11
month_centered,adjacent,1,5.230269790123869e-11,96248,5.230269790123869e-11,1.7855691082404538e-11,3.444700681883415e-11
month_centered,adjacent,2,4.830050238793785e-11,95794,4.830050238793785e-11,1.7829844423765748e-11,3.04706579641721e-11
month_centered,adjacent,3,5.036579545688969e-11,95340,5.036579545688969e-11,1.6606658382658305e-11,3.375913707423138e-11
month_centered,adjacent,6,4.5076369810728364e-11,93978,4.5076369810728364e-11,1.6610760798493844e-11,2.846560901223452e-11
month_centered,adjacent,12,4.7647009642328096e-11,91254,4.7647009642328096e-11,1.467752177429e-11,3.29694878680381e-11
month_centered,graph_distance_2,0,3.208370646164065e-11,171678,3.208370646164065e-11,5.561530726607087e-11,-2.353160080443022e-11
month_centered,graph_distance_2,1,3.525677636650821e-11,170872,3.525677636650821e-11,1.2616417101156205e-11,2.2640359265352005e-11
month_centered,graph_distance_2,2,3.600297024819705e-11,170066,3.600297024819705e-11,1.259815445175478e-11,2.340481579644227e-11
month_centered,graph_distance_2,3,3.398021148217436e-11,169260,3.398021148217436e-11,1.1733879570670458e-11,2.22463319115039e-11
month_centered,graph_distance_2,6,3.332552294415567e-11,166842,3.332552294415567e-11,1.1736778242531697e-11,2.158874470162397e-11
month_centered,graph_distance_2,12,3.098651502320804e-11,162006,3.098651502320804e-11,1.0370796395454216e-11,2.0615718627753822e-11
month_centered,graph_distance_3_plus,0,-1.5452917891555953e-11,1362348,-1.5452917891555953e-11,-2.0736070950705594e-11,5.283153059149641e-12
month_centered,graph_distance_3_plus,1,-9.907337349570922e-12,1355952,-9.907337349570922e-12,-4.7040092559710346e-12,-5.203328093599887e-12
month_centered,graph_distance_3_plus,2,-9.720989380501515e-12,1349556,-9.720989380501515e-12,-4.6972000587850126e-12,-5.0237893217165025e-12
month_centered,graph_distance_3_plus,3,-9.481619845594873e-12,1343160,-9.481619845594873e-12,-4.3749566668832566e-12,-5.106663178711616e-12
month_centered,graph_distance_3_plus,6,-9.034844688327319e-12,1323972,-9.034844688327319e-12,-4.376037431664253e-12,-4.6588072566630655e-12
month_centered,graph_distance_3_plus,12,-8.715540545492897e-12,1285596,-8.715540545492897e-12,-3.866733466788834e-12,-4.848807078704063e-12
two_way_centered,same_county,0,5.196303811319894e-10,18744,5.196303811319894e-10,5.192870580493063e-10,3.4332308268306876e-13
two_way_centered,same_county,1,4.777514240376573e-11,18656,4.777514240376573e-11,4.8845487206606896e-11,-1.0703448028411663e-12
two_way_centered,same_county,2,4.756818970760269e-11,18568,4.756818970760269e-11,4.849290587281422e-11,-9.24716165211527e-13
two_way_centered,same_county,3,3.7691499277096594e-11,18480,3.7691499277096594e-11,3.86495783709836e-11,-9.580790938870078e-13
two_way_centered,same_county,6,3.7626578349881565e-11,18216,3.7626578349881565e-11,3.8332607117444174e-11,-7.060287675626084e-13
two_way_centered,same_county,12,2.198431767255429e-11,17688,2.198431767255429e-11,2.2734979014190972e-11,-7.506613416366833e-13
two_way_centered,adjacent,0,1.3549360977965562e-11,96702,1.3549360977965562e-11,1.948522322896439e-11,-5.935862250998827e-12
two_way_centered,adjacent,1,2.0948062580393725e-11,96248,2.0948062580393725e-11,1.8328306226686083e-12,1.9115231957725117e-11
two_way_centered,adjacent,2,1.673898010969325e-11,95794,1.673898010969325e-11,1.819600703130224e-12,1.4919379406563024e-11
two_way_centered,adjacent,3,1.8613260343814864e-11,95340,1.8613260343814864e-11,1.4502492418990014e-12,1.7163011101915862e-11
two_way_centered,adjacent,6,1.28285435288826e-11,93978,1.28285435288826e-11,1.438355520427141e-12,1.1390188008455459e-11
two_way_centered,adjacent,12,1.5160590074730605e-11,91254,1.5160590074730605e-11,8.530852720679e-13,1.4307504802662705e-11
two_way_centered,graph_distance_2,0,9.647763444484377e-12,171678,9.647763444484377e-12,1.3573781259634034e-11,-3.926017815149656e-12
two_way_centered,graph_distance_2,1,1.268765023068658e-11,170872,1.268765023068658e-11,1.2767850624919312e-12,1.1410865168194648e-11
two_way_centered,graph_distance_2,2,1.3294877856239556e-11,170066,1.3294877856239556e-11,1.2675688460911028e-12,1.2027309010148453e-11
two_way_centered,graph_distance_2,3,1.1152583084369185e-11,169260,1.1152583084369185e-11,1.0102715144789942e-12,1.0142311569890191e-11
two_way_centered,graph_distance_2,6,1.0186146207036956e-11,166842,1.0186146207036956e-11,1.0019861193503375e-12,9.184160087686618e-12
two_way_centered,graph_distance_2,12,7.371187186803105e-12,162006,7.371187186803105e-12,5.942756078694665e-13,6.7769115789336386e-12
two_way_centered,graph_distance_3_plus,0,-9.32692006877202e-12,1362348,-9.32692006877202e-12,-1.0238277071537491e-11,9.113570027654713e-13
two_way_centered,graph_distance_3_plus,1,-3.743101786892358e-12,1355952,-3.743101786892358e-12,-9.63038889499914e-13,-2.7800628973924442e-12
two_way_centered,graph_distance_3_plus,2,-3.5180064440586075e-12,1349556,-3.5180064440586075e-12,-9.56087386800844e-13,-2.5619190572577634e-12
two_way_centered,graph_distance_3_plus,3,-3.2451929484799893e-12,1343160,-3.2451929484799893e-12,-7.62016087107375e-13,-2.4831768613726144e-12
two_way_centered,graph_distance_3_plus,6,-2.711902986206077e-12,1323972,-2.711902986206077e-12,-7.557666736718856e-13,-1.9561363125341916e-12
two_way_centered,graph_distance_3_plus,12,-2.307489793883016e-12,1285596,-2.307489793883016e-12,-4.4824343444503144e-13,-1.8592463594379847e-12
