replicate,null_type,max_t_M_t,mean_t_M_t,sum_t_M_t,lag1_autocorrelation_M_t,mean_restructuring_R_t,bottleneck_path_length,n_nontrivial_vines,top_vine_mean_persistence,top_vine_max_persistence,top_vine_distance_from_diagonal,max_vine_mean_persistence,max_vine_max_persistence,max_vine_duration_positive,sum_top25_mean_persistence,sum_top25_max_persistence,sum_top25_distance_from_diagonal,sum_top25_duration_positive,duration_weighted_mean_persistence,vineyard_success
0,separable_gaussian_matrix_normal_tda,9.550854011891733e-09,3.5782468686516845e-09,7.621665830228088e-07,0.546190830775205,9.786947653650068e-10,2.0748329025738142e-07,25,2.0061369141482967e-09,4.791466876226613e-09,3.116607751235049e-07,2.0061369141482967e-09,6.8312513932926166e-09,361.0,1.3880750690606225e-08,7.769531463950684e-08,2.0792089043963526e-06,4375.0,6.397851818161628e-10,True
1,separable_gaussian_matrix_normal_tda,9.75469778532738e-09,3.4300836754207906e-09,7.306078228646284e-07,0.3238879173349452,1.0562033908748412e-09,2.2391511886546632e-07,25,2.2800576495465795e-09,5.879144751510985e-09,3.538189479652213e-07,2.2800576495465795e-09,7.2605015009414874e-09,456.0,1.2080869017374674e-08,8.104464439515532e-08,1.7983310902989668e-06,4503.0,5.733691659130231e-10,True
2,separable_gaussian_matrix_normal_tda,7.817492067630066e-09,3.3511056969103343e-09,7.137855134419012e-07,0.2971180203997751,9.101512073713313e-10,1.9295205596272222e-07,25,2.686659914665492e-09,6.901131179918422e-09,4.2029735421916126e-07,2.686659914665492e-09,6.901131179918422e-09,440.0,1.302593380615424e-08,6.916727361542801e-08,1.8738635924787081e-06,5002.0,6.664502870481698e-10,True
3,separable_gaussian_matrix_normal_tda,8.92821674744773e-09,4.017072508677149e-09,8.556364443482328e-07,0.4235614073365045,1.0463266256699613e-09,2.2182124464203178e-07,25,3.291504954427193e-09,7.528754319725725e-09,5.098021041370993e-07,3.291504954427193e-09,7.528754319725725e-09,469.0,1.5338775045317937e-08,8.059117947509064e-08,2.266910257124698e-06,5913.0,6.759886178729485e-10,True
4,separable_gaussian_matrix_normal_tda,6.977918985262762e-09,3.22387605578075e-09,6.866855998812998e-07,0.3886804453250472,8.753029114733233e-10,1.8556421723234455e-07,25,2.3336528336240442e-09,6.179241764725292e-09,3.588190112541638e-07,2.3336528336240442e-09,6.179241764725292e-09,405.0,1.115847820621754e-08,7.052567636612153e-08,1.631897580358109e-06,4371.0,5.588722967721403e-10,True
5,separable_gaussian_matrix_normal_tda,9.224008088223666e-09,3.612989894480894e-09,7.695668475244304e-07,0.4590407917431511,1.074761698926601e-09,2.278494801724394e-07,25,2.3824023297861434e-09,6.1514957029739335e-09,3.710959372771998e-07,2.3824023297861434e-09,6.1514957029739335e-09,395.0,1.3238244117340466e-08,7.272826739126107e-08,1.9576061090194624e-06,4467.0,6.729317542667041e-10,True
6,separable_gaussian_matrix_normal_tda,8.750959085855118e-09,3.6402013445078767e-09,7.753628863801778e-07,0.4321452806540034,1.0787900698742924e-09,2.2870349481335e-07,25,2.542751436263377e-09,6.4778075494333226e-09,3.9727404536784975e-07,2.542751436263377e-09,6.4778075494333226e-09,382.0,1.3318453737505455e-08,7.803752374757241e-08,1.8842711496098654e-06,4832.0,6.216463820712687e-10,True
7,separable_gaussian_matrix_normal_tda,8.197849110871545e-09,3.527803604759178e-09,7.514221678137049e-07,0.37946090911789065,1.1128007560533337e-09,2.3591376028330677e-07,25,2.1314199872355506e-09,8.11519776001941e-09,3.3360584530526326e-07,2.1314199872355506e-09,8.11519776001941e-09,414.0,1.2303443410239642e-08,7.051143288253273e-08,1.81159642990161e-06,4446.0,6.036474038592309e-10,True
8,separable_gaussian_matrix_normal_tda,1.1467027894010342e-08,3.6459884085820258e-09,7.765955310279715e-07,0.45375538541152655,1.1169273529056193e-09,2.367885988159913e-07,25,2.8431480416359635e-09,1.1467027894010342e-08,4.732349948201918e-07,2.8431480416359635e-09,1.1467027894010342e-08,361.0,1.242589176872757e-08,8.347066466127308e-08,1.9333920793028805e-06,4164.0,6.262982745771288e-10,True
9,separable_gaussian_matrix_normal_tda,8.577472580475288e-09,3.789851323494826e-09,8.072383319043979e-07,0.496242156192818,1.076872039870672e-09,2.2829687245258247e-07,25,2.3215279536523094e-09,5.9574848124340845e-09,3.5535996248432756e-07,2.3215279536523094e-09,5.9574848124340845e-09,403.0,1.314681123380757e-08,7.205345952253506e-08,1.845706553739187e-06,4892.0,6.223497357506216e-10,True
10,separable_gaussian_matrix_normal_tda,9.033699669573219e-09,3.809750249102381e-09,8.114768030588072e-07,0.47141097861848463,1.1343448625938661e-09,2.404811108698996e-07,25,2.6441916094953426e-09,9.033699669573219e-09,4.0883576396406673e-07,2.6441916094953426e-09,9.033699669573219e-09,349.0,1.3233186434157861e-08,8.280384911409342e-08,1.9835842939086915e-06,4218.0,6.473039607127356e-10,True
11,separable_gaussian_matrix_normal_tda,9.696674114693796e-09,3.856150535211976e-09,8.213600640001508e-07,0.3095761995507478,1.2692515517599264e-09,2.690813289731044e-07,25,2.5800888197497246e-09,9.543118627082766e-09,4.0293219113275376e-07,2.5800888197497246e-09,9.543118627082766e-09,391.0,1.2284007801371148e-08,7.256865880733399e-08,1.8274999731027492e-06,4689.0,6.108984538585022e-10,True
12,separable_gaussian_matrix_normal_tda,9.725501058889805e-09,3.6206448152809334e-09,7.711973456548388e-07,0.40554179174651533,1.0036540613916855e-09,2.127746610150373e-07,25,2.4866218850867384e-09,7.760001497625175e-09,3.8169823184629357e-07,2.4866218850867384e-09,7.760001497625175e-09,375.0,1.3635012692138519e-08,9.051711995974681e-08,1.9982961062859724e-06,4187.0,6.603695295394806e-10,True
13,separable_gaussian_matrix_normal_tda,8.06755649510976e-09,3.4363365021061924e-09,7.319396749486189e-07,0.43640520683581574,9.977209354643578e-10,2.1151683831844386e-07,25,2.3693733252481623e-09,6.2634803912787235e-09,3.688898162391251e-07,2.3693733252481623e-09,6.2634803912787235e-09,412.0,1.2891751169312057e-08,7.231668268853193e-08,1.917401549723179e-06,4986.0,6.203148208297058e-10,True
14,separable_gaussian_matrix_normal_tda,7.235034486008112e-09,3.3886485570127395e-09,7.217821426437135e-07,0.2892028038395547,9.166584923601237e-10,1.9433160038034622e-07,25,2.375414225381624e-09,6.480406940786873e-09,3.6849630856627244e-07,2.375414225381624e-09,6.480406940786873e-09,370.0,1.2217631965615198e-08,7.62566834461006e-08,1.8426591073729085e-06,4864.0,5.94991185395813e-10,True
15,separable_gaussian_matrix_normal_tda,8.967489768384873e-09,3.804330975986847e-09,8.103224978851984e-07,0.5302588615729159,1.1049629955413451e-09,2.3425215505476516e-07,25,2.9355177027865414e-09,6.9186777218787705e-09,4.555085176354661e-07,2.9355177027865414e-09,6.9186777218787705e-09,444.0,1.3631696957114302e-08,6.795537030585128e-08,1.925734085142862e-06,5134.0,6.684745359229044e-10,True
16,separable_gaussian_matrix_normal_tda,9.224252356101318e-09,3.738562496840546e-09,7.963138118270363e-07,0.4138754581315156,1.0496702560337766e-09,2.2253009427916064e-07,25,2.8893276112087353e-09,6.218471140675633e-09,4.459875768010317e-07,2.8893276112087353e-09,6.218471140675633e-09,420.0,1.2908469460096934e-08,7.601683828003255e-08,1.9050550571625165e-06,4463.0,6.577216298434296e-10,True
17,separable_gaussian_matrix_normal_tda,9.325140551803499e-09,3.4560801369499213e-09,7.361450691703333e-07,0.4356283792470842,9.632163190047144e-10,2.0420185962899948e-07,25,2.3698109801171692e-09,6.071524526089942e-09,3.6261422210888344e-07,2.3698109801171692e-09,6.714878452451978e-09,394.0,1.276598304249805e-08,7.426738097410942e-08,1.8133996852277963e-06,4591.0,6.26833693631405e-10,True
18,separable_gaussian_matrix_normal_tda,8.869695170759782e-09,3.6822262343768066e-09,7.843141879222598e-07,0.5225071620962102,1.0235668379665216e-09,2.1699616964890257e-07,25,3.0040714413723313e-09,8.643097901583189e-09,4.841560462598e-07,3.0040714413723313e-09,8.643097901583189e-09,461.0,1.3886600238116564e-08,7.700760358503789e-08,2.101110924396845e-06,4644.0,7.561934125522321e-10,True
19,separable_gaussian_matrix_normal_tda,8.726668394230115e-09,3.5876105627820816e-09,7.641610498725834e-07,0.4477152188037678,1.1149092480799448e-09,2.363607605929483e-07,25,2.61384314336802e-09,7.63614601501798e-09,4.0523335781870053e-07,2.61384314336802e-09,7.63614601501798e-09,473.0,1.2158768308564283e-08,7.598895179422314e-08,1.7905564975627288e-06,4785.0,5.970418372711298e-10,True
20,separable_gaussian_matrix_normal_tda,7.916379474095682e-09,3.2831977396515757e-09,6.993211185457857e-07,0.5009628455880791,9.452971722927966e-10,2.004030005260729e-07,25,2.3206048671900894e-09,5.303906993740791e-09,3.632550714808908e-07,2.3206048671900894e-09,5.303906993740791e-09,416.0,1.1795968563330124e-08,6.640182784098379e-08,1.7769244375293792e-06,4684.0,5.732077807625509e-10,True
21,separable_gaussian_matrix_normal_tda,6.86280771668616e-09,3.3082445500198816e-09,7.046560891542348e-07,0.31822582127686244,8.579984851124346e-10,1.8189567884383614e-07,25,2.5329309573404166e-09,5.859190679868861e-09,3.912814469398706e-07,2.5329309573404166e-09,5.859190679868861e-09,445.0,1.0922432198980249e-08,7.158229849079746e-08,1.6417004700970786e-06,3964.0,6.034274618632697e-10,True
22,separable_gaussian_matrix_normal_tda,1.0533655911149744e-08,3.7548767521476735e-09,7.997887482074545e-07,0.5358518452158918,1.0782309302227417e-09,2.2858495720722125e-07,25,2.636928449786046e-09,1.0533655911149744e-08,4.1518498581632093e-07,2.636928449786046e-09,1.0533655911149744e-08,361.0,1.4814802077431492e-08,9.583214195026954e-08,2.2593276096471635e-06,4028.0,7.072510697733692e-10,True
23,separable_gaussian_matrix_normal_tda,9.888852032637175e-09,3.6268301445750675e-09,7.725148207944894e-07,0.5237815524285082,1.0159355954048896e-09,2.153783462258366e-07,25,2.431639342033713e-09,7.559208800515703e-09,3.825494227489171e-07,2.431639342033713e-09,7.559208800515703e-09,387.0,1.3619683368206531e-08,7.993292297323796e-08,1.9480869156592518e-06,4895.0,6.306034265223531e-10,True
24,separable_gaussian_matrix_normal_tda,1.0136266288546852e-08,3.3816117772274373e-09,7.202833085494441e-07,0.49774594042571857,1.0493806342187122e-09,2.2246869445436698e-07,25,2.424176103295338e-09,5.40975187741227e-09,3.7189850004824e-07,2.424176103295338e-09,8.189599232848517e-09,409.0,1.3219352865829474e-08,7.313993099654407e-08,1.9901650107919347e-06,4962.0,6.373219690420625e-10,True
25,separable_gaussian_matrix_normal_tda,8.616001813182785e-09,3.377373377139301e-09,7.193805293306711e-07,0.44402823997814894,9.068570222857588e-10,1.9225368872458086e-07,25,2.0930152185438574e-09,5.7627812269203885e-09,3.1668975203749064e-07,2.0930152185438574e-09,5.7627812269203885e-09,373.0,1.2790782705552918e-08,8.103877244184647e-08,1.8526798806367305e-06,4337.0,5.934512805442837e-10,True
26,separable_gaussian_matrix_normal_tda,1.0846407836851585e-08,3.553276933296409e-09,7.568479867921352e-07,0.4522701917007714,9.978130454035166e-10,2.1153636562554553e-07,25,2.447046253550028e-09,8.373543266430098e-09,3.836110369115543e-07,2.447046253550028e-09,8.373543266430098e-09,438.0,1.4526651995940371e-08,8.317907450245397e-08,2.0309298128095823e-06,5516.0,6.638335142767552e-10,True
27,separable_gaussian_matrix_normal_tda,8.259554273109014e-09,3.990650500585328e-09,8.50008556624675e-07,0.39378312956818,1.2242785204591525e-09,2.5954704633734034e-07,25,2.566604031826581e-09,5.7892202172636255e-09,3.8213857765119594e-07,2.566604031826581e-09,6.023450196143596e-09,398.0,1.4889693747894245e-08,8.0457446321318e-08,2.1525256356614998e-06,5117.0,7.250494785809054e-10,True
28,separable_gaussian_matrix_normal_tda,1.0152840968514646e-08,3.696206397328299e-09,7.872919626309277e-07,0.37136343239120895,1.0068836555197914e-09,2.1345933497019577e-07,25,2.840256639965716e-09,1.0152840968514646e-08,4.388900731377098e-07,2.840256639965716e-09,1.0152840968514646e-08,411.0,1.3914238030072137e-08,8.310708527839235e-08,2.0595806100096476e-06,5096.0,6.639479842323473e-10,True
29,separable_gaussian_matrix_normal_tda,9.866517969370586e-09,3.4935707728305606e-09,7.441305746129094e-07,0.5964387077979817,9.732862052997064e-10,2.0633667552353777e-07,25,2.2963239304444567e-09,6.401149156694893e-09,3.6127938815995796e-07,2.2963239304444567e-09,6.401149156694893e-09,361.0,1.2101518021096831e-08,7.682569272218544e-08,1.6989539902377434e-06,4592.0,5.778312664038032e-10,True
30,separable_gaussian_matrix_normal_tda,1.0261947542275657e-08,3.779516936059629e-09,8.05037107380701e-07,0.5403537363590705,1.0924080467305117e-09,2.3159050590686847e-07,25,2.532394479856704e-09,6.613382126090443e-09,3.934541441477914e-07,2.532394479856704e-09,6.613382126090443e-09,392.0,1.2557210227279357e-08,7.401638639138766e-08,1.7894143753930202e-06,4640.0,6.383612972468776e-10,True
31,separable_gaussian_matrix_normal_tda,9.666452716117359e-09,3.47347266797254e-09,7.39849678278151e-07,0.4928147747226406,9.863913921003439e-10,2.0911497512527288e-07,25,2.3546627868213526e-09,8.070469008599316e-09,3.744727436786819e-07,2.3546627868213526e-09,8.070469008599316e-09,326.0,1.2431184856466972e-08,8.59332840007359e-08,1.793149446879758e-06,3744.0,5.965662281497683e-10,True
32,separable_gaussian_matrix_normal_tda,8.512433647823695e-09,3.4381680909821863e-09,7.323298033792057e-07,0.3543528380045791,1.022500786145234e-09,2.1677016666278962e-07,25,2.378432616245612e-09,7.859324247779923e-09,3.6837122052240623e-07,2.378432616245612e-09,7.859324247779923e-09,368.0,1.311475193342814e-08,8.305228907794713e-08,1.9197775390786904e-06,4305.0,6.449526384118087e-10,True
33,separable_gaussian_matrix_normal_tda,7.526209105890106e-09,3.36487469597324e-09,7.167183102423001e-07,0.46877867888165875,8.70199855731079e-10,1.8448236941498874e-07,25,2.321112445923245e-09,5.728840958164999e-09,3.584146325406906e-07,2.321112445923245e-09,5.728840958164999e-09,382.0,1.3566545486909733e-08,7.045121997992798e-08,2.0281636153579847e-06,4562.0,6.361403022830332e-10,True
34,separable_gaussian_matrix_normal_tda,8.753604514761731e-09,3.6150889263460464e-09,7.700139413117079e-07,0.5025511475847362,9.925263313894594e-10,2.104155822545654e-07,25,2.3800306904352518e-09,7.651656270930383e-09,3.6298574759028866e-07,2.3800306904352518e-09,7.651656270930383e-09,364.0,1.3358688819903265e-08,8.039269512440789e-08,1.9908988744094166e-06,4502.0,6.259547946218079e-10,True
35,separable_gaussian_matrix_normal_tda,7.233879649241484e-09,3.5219199008752015e-09,7.501689388864179e-07,0.4340004033809727,1.0312649746543785e-09,2.1862817462672824e-07,25,2.4551835579386944e-09,6.868548897361674e-09,3.8630950429919313e-07,2.4551835579386944e-09,6.868548897361674e-09,401.0,1.3570589903431815e-08,8.321396513641811e-08,2.0049175619320638e-06,4600.0,6.615958224814085e-10,True
36,separable_gaussian_matrix_normal_tda,1.1105642655772162e-08,3.4820683987776703e-09,7.416805689396438e-07,0.37449792247073255,1.0445974630410176e-09,2.2145466216469575e-07,25,2.5377030139894677e-09,9.747796092777964e-09,4.080560621212961e-07,2.5377030139894677e-09,9.747796092777964e-09,400.0,1.2473578804113373e-08,8.436046661324465e-08,1.911710975208187e-06,4323.0,6.131799877933003e-10,True
37,separable_gaussian_matrix_normal_tda,8.458262375462152e-09,3.4208465142431737e-09,7.28640307533796e-07,0.5358287168408735,9.9037666909513e-10,2.0995985384816758e-07,25,2.328177155513208e-09,8.458262375462152e-09,3.6805726862361177e-07,2.328177155513208e-09,8.458262375462152e-09,486.0,1.3067646791244784e-08,7.818626941497211e-08,1.8970570809445533e-06,4987.0,6.464493808216697e-10,True
38,separable_gaussian_matrix_normal_tda,9.484046354242728e-09,3.918514744013615e-09,8.346436404749e-07,0.47909471923449204,1.1950770258100088e-09,2.5335632947172187e-07,25,2.7713706258106e-09,7.583107680123206e-09,4.34408721240983e-07,2.7713706258106e-09,7.583107680123206e-09,376.0,1.5465848409454945e-08,8.713603565117515e-08,2.2346014489465453e-06,5221.0,7.284639643246304e-10,True
39,separable_gaussian_matrix_normal_tda,1.007026410302688e-08,4.079843259742786e-09,8.690066143252135e-07,0.5075107212700156,1.1620327240334752e-09,2.4635093749509673e-07,25,2.8701116258014952e-09,7.620895570256313e-09,4.4793784344486047e-07,2.8701116258014952e-09,7.620895570256313e-09,460.0,1.4576862702622349e-08,8.426007007229933e-08,2.166056579521017e-06,4641.0,6.960150721391705e-10,True
40,separable_gaussian_matrix_normal_tda,7.324157485503516e-09,3.390758233770792e-09,7.222315037931787e-07,0.43543098555395454,9.878021881799498e-10,2.0941406389414936e-07,25,2.112661453226414e-09,5.348324948762756e-09,3.239122224183316e-07,2.112661453226414e-09,5.348324948762756e-09,385.0,1.2068889150488616e-08,6.848923060442312e-08,1.7180612909930982e-06,4823.0,5.53218180093308e-10,True
41,separable_gaussian_matrix_normal_tda,1.2699049847082238e-08,3.7230515588982424e-09,7.930099820453257e-07,0.3610963302326348,1.1224337304363122e-09,2.379559508524982e-07,25,2.695399235038003e-09,1.0074704296835714e-08,4.1123409601279633e-07,2.695399235038003e-09,1.0074704296835714e-08,405.0,1.227517258828422e-08,8.320062755211607e-08,1.841083442031508e-06,4427.0,6.168551700249275e-10,True
42,separable_gaussian_matrix_normal_tda,7.552433750868782e-09,3.4958633458697617e-09,7.446188926702592e-07,0.4583454446755673,1.0024524882679565e-09,2.1251992751280677e-07,25,2.4571884697404203e-09,6.6788325200174335e-09,3.88563142102399e-07,2.4571884697404203e-09,6.6788325200174335e-09,449.0,1.3753852030932466e-08,7.667698405033342e-08,2.0472940106894344e-06,4365.0,6.577601788197522e-10,True
43,separable_gaussian_matrix_normal_tda,1.3046486638044603e-08,3.8444741230623275e-09,8.188729882122757e-07,0.299824915557768,1.085988686414093e-09,2.3022960151978772e-07,25,3.055310057887256e-09,1.3046486638044603e-08,4.833076548549774e-07,3.055310057887256e-09,1.3046486638044603e-08,409.0,1.448415469117968e-08,8.207456366278183e-08,2.0807948256045395e-06,5105.0,7.142419866046969e-10,True
44,separable_gaussian_matrix_normal_tda,1.1061425110097224e-08,3.3592727918130053e-09,7.155251046561701e-07,0.40111789392696134,9.055237052114592e-10,1.9197102550482934e-07,25,2.1118631420729747e-09,8.941136984286703e-09,3.2619916192120833e-07,2.1118631420729747e-09,8.941136984286703e-09,408.0,1.2143443067795328e-08,7.828044061585449e-08,1.7286577959643796e-06,4582.0,5.533905597031129e-10,True
45,separable_gaussian_matrix_normal_tda,8.897378723812474e-09,3.544516646527372e-09,7.549820457103303e-07,0.4256493658417504,1.027927665033847e-09,2.179206649871756e-07,25,2.6141590311127577e-09,8.167507762250543e-09,4.0868448036999567e-07,2.6141590311127577e-09,8.167507762250543e-09,432.0,1.2995795977583591e-08,8.180188702516031e-08,1.8640502341850576e-06,4881.0,6.50372589361177e-10,True
46,separable_gaussian_matrix_normal_tda,8.628271024274657e-09,3.547692644185033e-09,7.556585332114121e-07,0.5466870663532049,9.79287548655967e-10,2.07608960315065e-07,25,2.7112300376738843e-09,7.009215452946912e-09,4.2500656937481945e-07,2.7112300376738843e-09,7.009215452946912e-09,384.0,1.3694545335337197e-08,7.682054545256637e-08,1.994522206728562e-06,4920.0,6.592374689878191e-10,True
47,separable_gaussian_matrix_normal_tda,1.0531076285693037e-08,3.903313123792806e-09,8.314056953678677e-07,0.39830484465068206,1.1705733737042725e-09,2.481615552253058e-07,25,2.6095597165314917e-09,9.13998273278139e-09,3.9847837037932213e-07,2.6095597165314917e-09,9.13998273278139e-09,390.0,1.3839930727746895e-08,8.087660935641409e-08,1.9960904440724576e-06,4822.0,6.667529255424854e-10,True
48,separable_gaussian_matrix_normal_tda,8.830930353886526e-09,3.6371312877833255e-09,7.747089642978483e-07,0.2960268680231665,1.1227499185748087e-09,2.3802298273785943e-07,25,2.8563258012080163e-09,7.421991724629246e-09,4.5963251516117265e-07,2.8563258012080163e-09,7.421991724629246e-09,393.0,1.3118169626386692e-08,7.399122986642837e-08,1.951431775022126e-06,4187.0,6.983901777684518e-10,True
49,separable_gaussian_matrix_normal_tda,1.278910953736892e-08,4.0512265741482935e-09,8.629112602935865e-07,0.5812362277382531,1.2032145859596446e-09,2.5508149222344464e-07,25,3.3846067991793406e-09,1.278910953736892e-08,5.615314541831628e-07,3.3846067991793406e-09,1.278910953736892e-08,366.0,1.2753073060266077e-08,7.442365016998517e-08,1.9541472262450137e-06,4356.0,6.733962736819908e-10,True
