month_index,month_label,year,month,date,M_t_max_h1_persistence,Tot_t_total_h1_persistence,N_h1,N_sig_t,A_t,R_t_bottleneck_to_previous,h1_threshold
105,2015_10,2015,10,2015-10-01,9.129293620906084e-05,0.00030291832901243985,13,0,False,4.107849803533917e-05,0.00017490356387223999
106,2015_11,2015,11,2015-11-01,7.753440589261485e-05,0.00023243120354111808,10,0,False,1.9411901819426157e-05,0.00017490356387223999
107,2015_12,2015,12,2015-12-01,0.0002776717226059,0.00039575169767076606,8,1,True,0.00013883586130295,0.00017490356387223999
108,2016_1,2016,1,2016-01-01,0.0001749628204006,0.00042070333081882516,13,1,True,0.00010270890220529999,0.00017490356387223999
109,2016_2,2016,2,2016-02-01,9.19648956855326e-05,0.00022947547352725146,8,0,False,8.29979247150674e-05,0.00017490356387223999
110,2016_3,2016,3,2016-03-01,0.000123325851565,0.0002923340471380439,10,0,False,3.13609558794674e-05,0.00017490356387223999
111,2016_4,2016,4,2016-04-01,0.0001212356335774,0.0003011804741284671,14,0,False,1.2918316175499624e-05,0.00017490356387223999
112,2016_5,2016,5,2016-05-01,9.88549303896532e-05,0.00013738617382516496,5,0,False,2.23807031877468e-05,0.00017490356387223999
113,2016_6,2016,6,2016-06-01,9.29584011155008e-05,0.00016577573613071466,8,0,False,8.619683907357883e-06,0.00017490356387223999
114,2016_7,2016,7,2016-07-01,0.0001051441789553,0.00041720704779662945,15,0,False,2.3837902264600716e-05,0.00017490356387223999
115,2016_8,2016,8,2016-08-01,8.88946356128073e-05,0.00022549002572276177,10,0,False,2.3562996159579293e-05,0.00017490356387223999
116,2016_9,2016,9,2016-09-01,0.0001344550727978,0.0003411196876507618,10,0,False,4.556043718499271e-05,0.00017490356387223999
117,2016_10,2016,10,2016-10-01,8.88946356128073e-05,0.00023179536304132188,9,0,False,4.556043718499271e-05,0.00017490356387223999
118,2016_11,2016,11,2016-11-01,0.000100642434205,0.0002218456667195542,10,0,False,1.1747798592192708e-05,0.00017490356387223999
119,2016_12,2016,12,2016-12-01,0.0001328771218815,0.000269415126481274,11,0,False,3.22346876765e-05,0.00017490356387223999
120,2017_1,2017,1,2017-01-01,0.0002418964683115,0.0003996968587966854,6,1,True,0.00010901934643,0.00017490356387223999
121,2017_2,2017,2,2017-02-01,0.0002764531066417,0.0005360190225307396,13,1,True,3.455663833019999e-05,0.00017490356387223999
122,2017_3,2017,3,2017-03-01,0.0001152759899325,0.0003179724481131898,12,0,False,0.00013822655332085,0.00017490356387223999
123,2017_4,2017,4,2017-04-01,0.000181021686398,0.00031866980139469956,10,1,True,6.574569646549999e-05,0.00017490356387223999
124,2017_5,2017,5,2017-05-01,0.0001474447268913,0.0004363340285029391,13,0,False,3.357695950670001e-05,0.00017490356387223999
125,2017_6,2017,6,2017-06-01,0.0001039906408423,0.0002506406127247253,9,0,False,4.345408604899999e-05,0.00017490356387223999
126,2017_7,2017,7,2017-07-01,0.0001445452245871,0.0002987283695525971,8,0,False,4.0554583744799994e-05,0.00017490356387223999
127,2017_8,2017,8,2017-08-01,0.0001191286589516,0.00024652782742713616,9,0,False,2.5416565635499988e-05,0.00017490356387223999
128,2017_9,2017,9,2017-09-01,0.0001324288930415,0.00033387246193352694,11,0,False,1.3300234089899982e-05,0.00017490356387223999
129,2017_10,2017,10,2017-10-01,0.0001895959236876,0.00029136256808686,10,1,True,5.71670306461e-05,0.00017490356387223999
130,2017_11,2017,11,2017-11-01,0.0001350712500844,0.00033423348407420506,12,0,False,5.452467360319999e-05,0.00017490356387223999
131,2017_12,2017,12,2017-12-01,0.0001188608377311,0.00029964506858715567,13,0,False,1.6210412353300006e-05,0.00017490356387223999
132,2018_1,2018,1,2018-01-01,0.0001224469804574,0.00030214686814031825,13,0,False,4.474210439906562e-06,0.00017490356387223999
133,2018_2,2018,2,2018-02-01,0.0001460867024579,0.00037577691757280965,13,0,False,2.3639722000500017e-05,0.00017490356387223999
134,2018_3,2018,3,2018-03-01,0.0002266237592349,0.0004636519635028773,13,1,True,8.0537056777e-05,0.00017490356387223999
135,2018_4,2018,4,2018-04-01,0.0001191043353978,0.0002885184490329148,10,0,False,0.0001075194238371,0.00017490356387223999
136,2018_5,2018,5,2018-05-01,8.841732979664014e-05,0.0003563813267118477,11,0,False,3.231686035238304e-05,0.00017490356387223999
137,2018_6,2018,6,2018-06-01,0.0002120590938008,0.0003361292986979985,10,1,True,0.00010602954690039999,0.00017490356387223999
138,2018_7,2018,7,2018-07-01,0.000135800373451,0.0002852783630814311,8,0,False,7.625872034980002e-05,0.00017490356387223999
139,2018_8,2018,8,2018-08-01,9.137009456804788e-05,0.0002872633609778917,11,0,False,4.443027888295211e-05,0.00017490356387223999
140,2018_9,2018,9,2018-09-01,0.0001095650268434,0.00027554092622818053,11,0,False,2.2222866624562394e-05,0.00017490356387223999
141,2018_10,2018,10,2018-10-01,7.356727727506805e-05,0.00022576836373406234,10,0,False,3.599774956833195e-05,0.00017490356387223999
142,2018_11,2018,11,2018-11-01,9.137009456804788e-05,0.0002051310421269585,8,0,False,1.7802817292979825e-05,0.00017490356387223999
143,2018_12,2018,12,2018-12-01,0.0001085030200007,0.00032733718302210005,12,0,False,1.7132925432652125e-05,0.00017490356387223999
144,2019_1,2019,1,2019-01-01,0.0001365700433609,0.0003013606860827636,13,0,False,2.8067023360199992e-05,0.00017490356387223999
145,2019_2,2019,2,2019-02-01,0.000145211645974,0.0002470800548579866,8,0,False,1.0753523679344287e-05,0.00017490356387223999
146,2019_3,2019,3,2019-03-01,0.0001555330896648,0.00028603698534707307,9,0,False,1.1632789454323646e-05,0.00017490356387223999
147,2019_4,2019,4,2019-04-01,0.000174370255117,0.00027815006233423723,8,0,False,1.883716545220002e-05,0.00017490356387223999
148,2019_5,2019,5,2019-05-01,0.0001340183158364,0.0004214334410483297,12,0,False,4.610561258990593e-05,0.00017490356387223999
149,2019_6,2019,6,2019-06-01,0.0001470966792924,0.00033984637321401035,12,0,False,3.0737075059937284e-05,0.00017490356387223999
150,2019_7,2019,7,2019-07-01,0.0001024275325207,0.0002505577701123356,11,0,False,4.466914677169999e-05,0.00017490356387223999
151,2019_8,2019,8,2019-08-01,0.0001040654918828,0.00022943272536303397,10,0,False,7.723462231429524e-06,0.00017490356387223999
152,2019_9,2019,9,2019-09-01,0.0001024275325207,0.00028591383599943385,11,0,False,1.0902193448051877e-05,0.00017490356387223999
153,2019_10,2019,10,2019-10-01,7.651251327376178e-05,0.0002560831539423587,13,0,False,2.5915019246938216e-05,0.00017490356387223999
154,2019_11,2019,11,2019-11-01,0.0001365700433609,0.00037944204793050745,11,0,False,6.005753008713822e-05,0.00017490356387223999
155,2019_12,2019,12,2019-12-01,0.0001192016892582,0.0002709343281401802,11,0,False,1.7368354102700003e-05,0.00017490356387223999
156,2020_1,2020,1,2020-01-01,0.0001144872117784,0.00041088542067354184,15,0,False,3.732455307459708e-05,0.00017490356387223999
157,2020_2,2020,2,2020-02-01,0.0002707703416219,0.00045686674306618784,10,1,True,0.00013538517081094998,0.00017490356387223999
158,2020_3,2020,3,2020-03-01,0.0001562377939223,0.0004308817582973724,12,0,False,0.00011453254769960004,0.00017490356387223999
159,2020_4,2020,4,2020-04-01,0.0001380167000207,0.00047712558968817753,16,0,False,1.8221093901599997e-05,0.00017490356387223999
160,2020_5,2020,5,2020-05-01,0.0002216312056737,0.0004745695016742151,13,1,True,8.3614505653e-05,0.00017490356387223999
161,2020_6,2020,6,2020-06-01,0.000148954609468,0.00038227286032209277,12,0,False,7.26765962057e-05,0.00017490356387223999
162,2020_7,2020,7,2020-07-01,0.0001562377939223,0.0004701517247797044,14,0,False,1.8899606361380333e-05,0.00017490356387223999
163,2020_8,2020,8,2020-08-01,0.0001457725947521,0.0004446916391535513,15,0,False,1.0465199170199975e-05,0.00017490356387223999
164,2020_9,2020,9,2020-09-01,0.0001477541371158,0.00038378786112635237,12,0,False,1.341586874793277e-05,0.00017490356387223999
165,2020_10,2020,10,2020-10-01,0.0001562377939223,0.00047593250150441654,12,0,False,1.341586874793277e-05,0.00017490356387223999
166,2020_11,2020,11,2020-11-01,0.0001368316628467,0.0003689054691251669,14,0,False,1.9406131075599996e-05,0.00017490356387223999
167,2020_12,2020,12,2020-12-01,0.0002394554099818,0.0005389630343957765,14,1,True,0.0001026237471351,0.00017490356387223999
168,2021_1,2021,1,2021-01-01,0.0002264492753623,0.0004853100417060846,11,1,True,3.291157838911687e-05,0.00017490356387223999
169,2021_2,2021,2,2021-02-01,0.0001087981431783,0.00040719095294018063,17,0,False,0.00011322463768115,0.00017490356387223999
170,2021_3,2021,3,2021-03-01,0.0001144269498352,0.00039947819970671057,13,0,False,1.6799275560686668e-05,0.00017490356387223999
171,2021_4,2021,4,2021-04-01,0.0001843941116813,0.00042959480041871,10,1,True,6.996716184609999e-05,0.00017490356387223999
172,2021_5,2021,5,2021-05-01,0.0001393534002229,0.0003665364886542258,12,0,False,4.5040711458399995e-05,0.00017490356387223999
173,2021_6,2021,6,2021-06-01,0.0001383317194632,0.0004291414542044338,12,0,False,3.9215686274509805e-05,0.00017490356387223999
174,2021_7,2021,7,2021-07-01,0.0001811758311441,0.00043796536529401597,11,1,True,4.2844111680899986e-05,0.00017490356387223999
175,2021_8,2021,8,2021-08-01,0.0001574431236715,0.0004041617780223667,13,0,False,2.3732707472600003e-05,0.00017490356387223999
176,2021_9,2021,9,2021-09-01,0.0001393534002229,0.00044596411224377225,14,0,False,2.504307728768817e-05,0.00017490356387223999
177,2021_10,2021,10,2021-10-01,0.0001644083355026,0.0005143716589177902,16,0,False,2.505493527969998e-05,0.00017490356387223999
178,2021_11,2021,11,2021-11-01,0.0001187225454113,0.00031263931014159266,12,0,False,4.568579009129998e-05,0.00017490356387223999
179,2021_12,2021,12,2021-12-01,0.0001144269498352,0.00027709392549798577,11,0,False,1.3313176919023817e-05,0.00017490356387223999
180,2022_1,2022,1,2022-01-01,0.0001523777860892,0.0004626370713628641,14,0,False,3.9211585716526374e-05,0.00017490356387223999
181,2022_2,2022,2,2022-02-01,0.0001060595347521,0.0004374440110617376,15,0,False,4.63182513371e-05,0.00017490356387223999
182,2022_3,2022,3,2022-03-01,0.0001523777860892,0.0004680459735404586,13,0,False,4.63182513371e-05,0.00017490356387223999
183,2022_4,2022,4,2022-04-01,0.0001151383963524,0.000323530267625779,11,0,False,3.72393897368e-05,0.00017490356387223999
184,2022_5,2022,5,2022-05-01,0.0001590204341257,0.0004253891202405727,12,0,False,4.388203777329999e-05,0.00017490356387223999
185,2022_6,2022,6,2022-06-01,0.0001590204341257,0.0004506105673093483,12,0,False,3.214744007300903e-05,0.00017490356387223999
186,2022_7,2022,7,2022-07-01,0.0001662303120974,0.0004381919886007862,13,0,False,1.7926531354651465e-05,0.00017490356387223999
187,2022_8,2022,8,2022-08-01,0.0004770613023773,0.0006732811770590285,10,1,True,0.00023853065118864997,0.00017490356387223999
188,2022_9,2022,9,2022-09-01,0.000124672734073,0.0002530914971009358,10,0,False,0.00023853065118864997,0.00017490356387223999
189,2022_10,2022,10,2022-10-01,0.0001456717287592,0.0005353564217371808,15,0,False,2.0998994686200015e-05,0.00017490356387223999
190,2022_11,2022,11,2022-11-01,0.000136605801193,0.00041794613229578575,13,0,False,1.874134306444789e-05,0.00017490356387223999
191,2022_12,2022,12,2022-12-01,0.0003187468694503,0.0004952271701634291,8,1,True,0.00015937343472515,0.00017490356387223999
192,2023_1,2023,1,2023-01-01,9.251977610214184e-05,0.00012252574485700768,2,0,False,0.00015937343472515,0.00017490356387223999
193,2023_2,2023,2,2023-02-01,0.0001481426613829,0.00021542357227611562,4,0,False,5.562288528075817e-05,0.00017490356387223999
194,2023_3,2023,3,2023-03-01,0.000114215227174,0.00020340445953534025,5,0,False,3.39274342089e-05,0.00017490356387223999
195,2023_4,2023,4,2023-04-01,0.0001111069960371,0.00022830652292431342,6,0,False,1.416523870127345e-05,0.00017490356387223999
196,2023_5,2023,5,2023-05-01,0.0001806333282385,0.0002499254085592487,4,1,True,6.95263322014e-05,0.00017490356387223999
197,2023_6,2023,6,2023-06-01,0.0001379976540398,0.00025217317830217116,4,0,False,4.26356741987e-05,0.00017490356387223999
198,2023_7,2023,7,2023-07-01,0.0001090076668725,0.0002272026029280285,6,0,False,2.8989987167299988e-05,0.00017490356387223999
199,2023_8,2023,8,2023-08-01,0.0001045737964209,0.000176170039144018,3,0,False,1.1786128904891832e-05,0.00017490356387223999
200,2023_9,2023,9,2023-09-01,0.0001603334936668,0.00022818641606996384,4,0,False,5.5759697245900006e-05,0.00017490356387223999
201,2023_10,2023,10,2023-10-01,0.0001250538426266,0.0001580965779301941,4,0,False,3.527965104020001e-05,0.00017490356387223999
202,2023_11,2023,11,2023-11-01,0.00014534355583,0.00024821992422050616,6,0,False,2.0289713203400006e-05,0.00017490356387223999
203,2023_12,2023,12,2023-12-01,9.18822070106124e-05,0.00011602927877570968,2,0,False,5.346134881938761e-05,0.00017490356387223999
204,2024_1,2024,1,2024-01-01,7.127837770412345e-05,0.00011147124065677559,3,0,False,2.060382930648895e-05,0.00017490356387223999
205,2024_2,2024,2,2024-02-01,0.000131717597471,0.00014851701061150096,2,0,False,6.0439219766876553e-05,0.00017490356387223999
206,2024_3,2024,3,2024-03-01,0.0001378233105159,0.00017998943894058898,3,0,False,9.962667100325325e-06,0.00017490356387223999
207,2024_4,2024,4,2024-04-01,8.198737394441256e-05,0.00012755120215660905,3,0,False,5.5835936571487434e-05,0.00017490356387223999
208,2024_5,2024,5,2024-05-01,6.947435701482583e-05,9.40647729002345e-05,2,0,False,1.2513016929586727e-05,0.00017490356387223999
209,2024_6,2024,6,2024-06-01,6.940347711420342e-05,7.312510287459586e-05,3,0,False,1.2295207942704329e-05,0.00017490356387223999
210,2024_7,2024,7,2024-07-01,5.2508598282968834e-05,6.19452312923111e-05,2,0,False,1.689487883123459e-05,0.00017490356387223999
211,2024_8,2024,8,2024-08-01,3.4934846511256506e-05,3.4934846511256506e-05,1,0,False,1.7573751771712328e-05,0.00017490356387223999
212,2024_9,2024,9,2024-09-01,0.0,0.0,0,0,False,1.7467423255628253e-05,0.00017490356387223999
